

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Nov 10 16:49:11 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  3053  0A40  0008               	return
  3054  0A41                     __end_of_SYSTask:	
  3055                           
  3056                           	psect	text2
  3057  1493                     __ptext2:	
  3058 ;; *************** function _RTXPgmOn *****************
  3059 ;; Defined at:
  3060 ;;		line 465 in file "RTX.c"
  3061 ;; Parameters:    Size  Location     Type
  3062 ;;		None
  3063 ;; Auto vars:     Size  Location     Type
  3064 ;;		None
  3065 ;; Return value:  Size  Location     Type
  3066 ;;		None               void
  3067 ;; Registers used:
  3068 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3069 ;; Tracked objects:
  3070 ;;		On entry : 0/0
  3071 ;;		On exit  : 0/0
  3072 ;;		Unchanged: 0/0
  3073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3074 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3075 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3076 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3077 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3078 ;;Total ram usage:        0 bytes
  3079 ;; Hardware stack levels used:    1
  3080 ;; Hardware stack levels required when called:    6
  3081 ;; This function calls:
  3082 ;;		_RTXSendPgm
  3083 ;; This function is called by:
  3084 ;;		_SYSTask
  3085 ;; This function uses a non-reentrant model
  3086 ;;
  3087                           
  3088                           
  3089                           ;psect for function _RTXPgmOn
  3090  1493                     _RTXPgmOn:	
  3091                           
  3092                           ;RTX.c: 467: rtx_flg.pgmonoff=1;
  3093                           
  3094                           ;incstack = 0
  3095                           ; Regs used in _RTXPgmOn: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3096  1493  0021               	movlb	1	; select bank1
  3097  1494  1563               	bsf	_rtx_flg^(0+128),2
  3098                           
  3099                           ;RTX.c: 469: RTXSendPgm();
  3100  1495  3196  26E5         	fcall	_RTXSendPgm
  3101  1497  0008               	return
  3102  1498                     __end_of_RTXPgmOn:	
  3103                           
  3104                           	psect	text3
  3105  1637                     __ptext3:	
  3106 ;; *************** function _RTXSelDown *****************
  3107 ;; Defined at:
  3108 ;;		line 306 in file "RTX.c"
  3109 ;; Parameters:    Size  Location     Type
  3110 ;;		None
  3111 ;; Auto vars:     Size  Location     Type
  3112 ;;		None
  3113 ;; Return value:  Size  Location     Type
  3114 ;;		None               void
  3115 ;; Registers used:
  3116 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  3117 ;; Tracked objects:
  3118 ;;		On entry : 0/0
  3119 ;;		On exit  : 0/0
  3120 ;;		Unchanged: 0/0
  3121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3122 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3123 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3124 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3125 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3126 ;;Total ram usage:        0 bytes
  3127 ;; Hardware stack levels used:    1
  3128 ;; Hardware stack levels required when called:    8
  3129 ;; This function calls:
  3130 ;;		_RTXUpdateDisplay
  3131 ;; This function is called by:
  3132 ;;		_SYSTask
  3133 ;; This function uses a non-reentrant model
  3134 ;;
  3135                           
  3136                           
  3137                           ;psect for function _RTXSelDown
  3138  1637                     _RTXSelDown:	
  3139                           
  3140                           ;RTX.c: 307: if(pgm_cfg.menu)
  3141                           
  3142                           ;incstack = 0
  3143                           ; Regs used in _RTXSelDown: [allreg]
  3144  1637  0022               	movlb	2	; select bank2
  3145  1638  0851               	movf	(_pgm_cfg^(0+256)+2),w
  3146  1639  1903               	btfsc	3,2
  3147  163A  0008               	return
  3148                           
  3149                           ;RTX.c: 308: {
  3150                           ;RTX.c: 309: if(tmrVisBatt)
  3151  163B  0021               	movlb	1	; select bank1
  3152  163C  0861               	movf	(_tmrVisBatt+1)^(0+128),w
  3153  163D  0460               	iorwf	_tmrVisBatt^(0+128),w
  3154  163E  1903               	skipnz
  3155  163F  2E48               	goto	l5108
  3156                           
  3157                           ;RTX.c: 310: {
  3158                           ;RTX.c: 312: RTXUpdateDisplay(UPD_DPY_TEMP);
  3159  1640  3001               	movlw	1
  3160  1641  3180  2040         	fcall	_RTXUpdateDisplay
  3161                           
  3162                           ;RTX.c: 314: tmrVisBatt=0;
  3163  1643  0021               	movlb	1	; select bank1
  3164  1644  01E0               	clrf	_tmrVisBatt^(0+128)
  3165  1645  01E1               	clrf	(_tmrVisBatt+1)^(0+128)
  3166                           
  3167                           ;RTX.c: 315: }
  3168  1646  0022               	movlb	2	; select bank2
  3169  1647  0008               	return
  3170  1648                     l5108:	
  3171                           
  3172                           ;RTX.c: 316: else
  3173                           ;RTX.c: 317: {
  3174                           ;RTX.c: 319: RTXUpdateDisplay(UPD_DPY_BATT);
  3175  1648  3002               	movlw	2
  3176  1649  3180  2040         	fcall	_RTXUpdateDisplay
  3177                           
  3178                           ;RTX.c: 321: tmrVisBatt=500;
  3179  164B  30F4               	movlw	244
  3180  164C  0021               	movlb	1	; select bank1
  3181  164D  00E0               	movwf	_tmrVisBatt^(0+128)
  3182  164E  3001               	movlw	1
  3183  164F  00E1               	movwf	(_tmrVisBatt^(0+128)+1)
  3184  1650  0022               	movlb	2	; select bank2
  3185  1651  0008               	return
  3186  1652                     __end_of_RTXSelDown:	
  3187                           
  3188                           	psect	text4
  3189  07C4                     __ptext4:	
  3190 ;; *************** function _RTXTick *****************
  3191 ;; Defined at:
  3192 ;;		line 83 in file "RTX.c"
  3193 ;; Parameters:    Size  Location     Type
  3194 ;;		None
  3195 ;; Auto vars:     Size  Location     Type
  3196 ;;		None
  3197 ;; Return value:  Size  Location     Type
  3198 ;;		None               void
  3199 ;; Registers used:
  3200 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  3201 ;; Tracked objects:
  3202 ;;		On entry : 0/0
  3203 ;;		On exit  : 0/0
  3204 ;;		Unchanged: 0/0
  3205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3206 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3207 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3208 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3209 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3210 ;;Total ram usage:        0 bytes
  3211 ;; Hardware stack levels used:    1
  3212 ;; Hardware stack levels required when called:    8
  3213 ;; This function calls:
  3214 ;;		_CC1Strobe
  3215 ;;		_RTXUpdateDisplay
  3216 ;;		_RTXSup
  3217 ;;		_RTXSendPgm
  3218 ;; This function is called by:
  3219 ;;		_SYSTask
  3220 ;; This function uses a non-reentrant model
  3221 ;;
  3222                           
  3223                           
  3224                           ;psect for function _RTXTick
  3225  07C4                     _RTXTick:	
  3226                           
  3227                           ;RTX.c: 85: RTXSup();
  3228                           
  3229                           ;incstack = 0
  3230                           ; Regs used in _RTXTick: [allreg]
  3231  07C4  3189  2121  3187   	fcall	_RTXSup
  3232                           
  3233                           ;RTX.c: 87: tmrCalibration++;
  3234  07C7  3001               	movlw	1
  3235  07C8  0022               	movlb	2	; select bank2
  3236  07C9  07A6               	addwf	_tmrCalibration^(0+256),f
  3237  07CA  3000               	movlw	0
  3238  07CB  3DA7               	addwfc	(_tmrCalibration+1)^(0+256),f
  3239                           
  3240                           ;RTX.c: 88: if(tmrCalibration>1000)
  3241  07CC  3003               	movlw	3
  3242  07CD  0227               	subwf	(_tmrCalibration+1)^(0+256),w
  3243  07CE  30E9               	movlw	233
  3244  07CF  1903               	skipnz
  3245  07D0  0226               	subwf	_tmrCalibration^(0+256),w
  3246  07D1  1C03               	skipc
  3247  07D2  2FE1               	goto	l5430
  3248                           
  3249                           ;RTX.c: 89: {
  3250                           ;RTX.c: 90: tmrCalibration=0;
  3251  07D3  01A6               	clrf	_tmrCalibration^(0+256)
  3252  07D4  01A7               	clrf	(_tmrCalibration+1)^(0+256)
  3253                           
  3254                           ;RTX.c: 91: CC1Strobe(SIDLE);
  3255  07D5  3036               	movlw	54
  3256  07D6  3195  2594  3187   	fcall	_CC1Strobe
  3257                           
  3258                           ;RTX.c: 92: CC1Strobe(SCAL);
  3259  07D9  3033               	movlw	51
  3260  07DA  3195  2594  3187   	fcall	_CC1Strobe
  3261                           
  3262                           ;RTX.c: 93: CC1Strobe(SFRX);
  3263  07DD  303A               	movlw	58
  3264  07DE  3195  2594  3187   	fcall	_CC1Strobe
  3265  07E1                     l5430:	
  3266                           
  3267                           ;RTX.c: 94: }
  3268                           ;RTX.c: 97: if(tmrRcvPkt)
  3269  07E1  0021               	movlb	1	; select bank1
  3270  07E2  0867               	movf	_tmrRcvPkt^(0+128),w
  3271  07E3  1903               	btfsc	3,2
  3272  07E4  2FEE               	goto	l5438
  3273                           
  3274                           ;RTX.c: 98: {
  3275                           ;RTX.c: 99: tmrRcvPkt--;
  3276  07E5  3001               	movlw	1
  3277  07E6  02E7               	subwf	_tmrRcvPkt^(0+128),f
  3278                           
  3279                           ;RTX.c: 100: if(!(tmrRcvPkt))
  3280  07E7  08E7               	movf	_tmrRcvPkt^(0+128),f
  3281  07E8  1D03               	skipz
  3282  07E9  2FEE               	goto	l5438
  3283                           
  3284                           ;RTX.c: 101: RTXSendPgm();
  3285  07EA  3196  26E5  3187   	fcall	_RTXSendPgm
  3286  07ED  0021               	movlb	1	; select bank1
  3287  07EE                     l5438:	
  3288                           
  3289                           ;RTX.c: 102: }
  3290                           ;RTX.c: 105: if(tmrVisBatt)
  3291  07EE  0021               	movlb	1	; select bank1
  3292  07EF  0861               	movf	(_tmrVisBatt+1)^(0+128),w
  3293  07F0  0460               	iorwf	_tmrVisBatt^(0+128),w
  3294  07F1  1903               	skipnz
  3295  07F2  0008               	return
  3296                           
  3297                           ;RTX.c: 106: {
  3298                           ;RTX.c: 107: tmrVisBatt--;
  3299  07F3  3001               	movlw	1
  3300  07F4  02E0               	subwf	_tmrVisBatt^(0+128),f
  3301  07F5  3000               	movlw	0
  3302  07F6  3BE1               	subwfb	(_tmrVisBatt+1)^(0+128),f
  3303                           
  3304                           ;RTX.c: 108: if(!(tmrVisBatt))
  3305  07F7  0861               	movf	(_tmrVisBatt+1)^(0+128),w
  3306  07F8  0460               	iorwf	_tmrVisBatt^(0+128),w
  3307  07F9  1D03               	skipz
  3308  07FA  0008               	return
  3309                           
  3310                           ;RTX.c: 109: RTXUpdateDisplay(UPD_DPY_TEMP);
  3311  07FB  3001               	movlw	1
  3312  07FC  3180  2040         	fcall	_RTXUpdateDisplay
  3313  07FE  0008               	return
  3314  07FF                     __end_of_RTXTick:	
  3315                           
  3316                           	psect	text5
  3317  16E5                     __ptext5:	
  3318 ;; *************** function _RTXSendPgm *****************
  3319 ;; Defined at:
  3320 ;;		line 445 in file "RTX.c"
  3321 ;; Parameters:    Size  Location     Type
  3322 ;;		None
  3323 ;; Auto vars:     Size  Location     Type
  3324 ;;		None
  3325 ;; Return value:  Size  Location     Type
  3326 ;;		None               void
  3327 ;; Registers used:
  3328 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3329 ;; Tracked objects:
  3330 ;;		On entry : 0/0
  3331 ;;		On exit  : 0/0
  3332 ;;		Unchanged: 0/0
  3333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3334 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3335 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3336 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3337 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3338 ;;Total ram usage:        1 bytes
  3339 ;; Hardware stack levels used:    1
  3340 ;; Hardware stack levels required when called:    5
  3341 ;; This function calls:
  3342 ;;		_RTXSndPkt
  3343 ;; This function is called by:
  3344 ;;		_RTXTick
  3345 ;;		_RTXPgmOn
  3346 ;; This function uses a non-reentrant model
  3347 ;;
  3348                           
  3349                           
  3350                           ;psect for function _RTXSendPgm
  3351  16E5                     _RTXSendPgm:	
  3352                           
  3353                           ;RTX.c: 447: pktTx[0]=0;
  3354                           
  3355                           ;incstack = 0
  3356                           ; Regs used in _RTXSendPgm: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3357  16E5  0022               	movlb	2	; select bank2
  3358  16E6  01C6               	clrf	_pktTx^(0+256)
  3359                           
  3360                           ;RTX.c: 448: pktTx[1]=pgm_cfg.baseId;
  3361  16E7  0853               	movf	(_pgm_cfg^(0+256)+4),w
  3362  16E8  0020               	movlb	0	; select bank0
  3363  16E9  00A9               	movwf	??_RTXSendPgm
  3364  16EA  0829               	movf	??_RTXSendPgm,w
  3365  16EB  0022               	movlb	2	; select bank2
  3366  16EC  00C7               	movwf	(_pktTx^(0+256)+1)
  3367                           
  3368                           ;RTX.c: 449: pktTx[2]=PGM;
  3369  16ED  01C8               	clrf	(_pktTx^(0+256)+2)
  3370  16EE  0AC8               	incf	(_pktTx^(0+256)+2),f
  3371                           
  3372                           ;RTX.c: 450: pktTx[3]=0x00;
  3373  16EF  01C9               	clrf	(_pktTx^(0+256)+3)
  3374                           
  3375                           ;RTX.c: 451: pktTx[4]=0x00;
  3376  16F0  01CA               	clrf	(_pktTx^(0+256)+4)
  3377                           
  3378                           ;RTX.c: 452: pktTx[5]=0x00;
  3379  16F1  01CB               	clrf	(_pktTx^(0+256)+5)
  3380                           
  3381                           ;RTX.c: 453: pktTx[6]=0x00;
  3382  16F2  01CC               	clrf	(_pktTx^(0+256)+6)
  3383                           
  3384                           ;RTX.c: 454: pktTx[7]=0x00;
  3385  16F3  01CD               	clrf	(_pktTx^(0+256)+7)
  3386                           
  3387                           ;RTX.c: 455: pktTx[8]=0x00;
  3388  16F4  01CE               	clrf	(_pktTx^(0+256)+8)
  3389                           
  3390                           ;RTX.c: 458: RTXSndPkt(pktTx,0x09);
  3391  16F5  3009               	movlw	9
  3392  16F6  0020               	movlb	0	; select bank0
  3393  16F7  00A9               	movwf	??_RTXSendPgm
  3394  16F8  0829               	movf	??_RTXSendPgm,w
  3395  16F9  00A5               	movwf	?_RTXSndPkt
  3396  16FA  3046               	movlw	_pktTx& (0+255)
  3397  16FB  318D  2503         	fcall	_RTXSndPkt
  3398                           
  3399                           ;RTX.c: 461: tmrRcvPkt=10;
  3400  16FD  300A               	movlw	10
  3401  16FE  0020               	movlb	0	; select bank0
  3402  16FF  00A9               	movwf	??_RTXSendPgm
  3403  1700  0829               	movf	??_RTXSendPgm,w
  3404  1701  0021               	movlb	1	; select bank1
  3405  1702  00E7               	movwf	_tmrRcvPkt^(0+128)
  3406  1703  0008               	return
  3407  1704                     __end_of_RTXSendPgm:	
  3408                           
  3409                           	psect	text6
  3410  1704                     __ptext6:	
  3411 ;; *************** function _PGMSelLong *****************
  3412 ;; Defined at:
  3413 ;;		line 118 in file "PGM.c"
  3414 ;; Parameters:    Size  Location     Type
  3415 ;;		None
  3416 ;; Auto vars:     Size  Location     Type
  3417 ;;		None
  3418 ;; Return value:  Size  Location     Type
  3419 ;;		None               void
  3420 ;; Registers used:
  3421 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  3422 ;; Tracked objects:
  3423 ;;		On entry : 0/0
  3424 ;;		On exit  : 0/0
  3425 ;;		Unchanged: 0/0
  3426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3427 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3428 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3429 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3430 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3431 ;;Total ram usage:        1 bytes
  3432 ;; Hardware stack levels used:    1
  3433 ;; Hardware stack levels required when called:    9
  3434 ;; This function calls:
  3435 ;;		_DLYDelay_ms
  3436 ;;		_PGMPgmOff
  3437 ;;		_PGMWriteNvm
  3438 ;;		_RTXUpdateDisplay
  3439 ;;		_RTXPgmOff
  3440 ;; This function is called by:
  3441 ;;		_SYSTask
  3442 ;; This function uses a non-reentrant model
  3443 ;;
  3444                           
  3445                           
  3446                           ;psect for function _PGMSelLong
  3447  1704                     _PGMSelLong:	
  3448                           
  3449                           ;PGM.c: 120: pgm_cfg.sensId=TMR1L^TMR1H;
  3450                           
  3451                           ;incstack = 0
  3452                           ; Regs used in _PGMSelLong: [allreg]
  3453  1704  0020               	movlb	0	; select bank0
  3454  1705  0816               	movf	22,w	;volatile
  3455  1706  0617               	xorwf	23,w	;volatile
  3456  1707  00E5               	movwf	??_PGMSelLong
  3457  1708  0865               	movf	??_PGMSelLong,w
  3458  1709  0022               	movlb	2	; select bank2
  3459  170A  00D2               	movwf	(_pgm_cfg^(0+256)+3)
  3460                           
  3461                           ;PGM.c: 122: pgm_cfg.menu=0x00;
  3462  170B  01D1               	clrf	(_pgm_cfg^(0+256)+2)
  3463                           
  3464                           ;PGM.c: 124: PGMWriteNvm();
  3465  170C  3195  256E  3197   	fcall	_PGMWriteNvm
  3466                           
  3467                           ;PGM.c: 126: RTXUpdateDisplay(UPD_DPY_PGMRST);
  3468  170F  3005               	movlw	5
  3469  1710  3180  2040  3197   	fcall	_RTXUpdateDisplay
  3470                           
  3471                           ;PGM.c: 128: DLYDelay_ms(2000);
  3472  1713  30D0               	movlw	208
  3473  1714  00F1               	movwf	?_DLYDelay_ms
  3474  1715  3007               	movlw	7
  3475  1716  00F2               	movwf	?_DLYDelay_ms+1
  3476  1717  3195  25EA  3197   	fcall	_DLYDelay_ms
  3477                           
  3478                           ;PGM.c: 130: RTXUpdateDisplay(UPD_DPY_RST);
  3479  171A  3000               	movlw	0
  3480  171B  3180  2040  3197   	fcall	_RTXUpdateDisplay
  3481                           
  3482                           ;PGM.c: 132: PGMPgmOff();
  3483  171E  3194  24C7  3197   	fcall	_PGMPgmOff
  3484                           
  3485                           ;PGM.c: 133: RTXPgmOff();
  3486  1721  3194  249E         	fcall	_RTXPgmOff
  3487  1723  0008               	return
  3488  1724                     __end_of_PGMSelLong:	
  3489                           
  3490                           	psect	text7
  3491  15A8                     __ptext7:	
  3492 ;; *************** function _PGMSelDown *****************
  3493 ;; Defined at:
  3494 ;;		line 99 in file "PGM.c"
  3495 ;; Parameters:    Size  Location     Type
  3496 ;;		None
  3497 ;; Auto vars:     Size  Location     Type
  3498 ;;		None
  3499 ;; Return value:  Size  Location     Type
  3500 ;;		None               void
  3501 ;; Registers used:
  3502 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  3503 ;; Tracked objects:
  3504 ;;		On entry : 0/0
  3505 ;;		On exit  : 0/0
  3506 ;;		Unchanged: 0/0
  3507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3508 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3509 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3510 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3511 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3512 ;;Total ram usage:        0 bytes
  3513 ;; Hardware stack levels used:    1
  3514 ;; Hardware stack levels required when called:    9
  3515 ;; This function calls:
  3516 ;;		_PGMPgmOff
  3517 ;;		_RTXUpdateDisplay
  3518 ;; This function is called by:
  3519 ;;		_SYSTask
  3520 ;; This function uses a non-reentrant model
  3521 ;;
  3522                           
  3523                           
  3524                           ;psect for function _PGMSelDown
  3525  15A8                     _PGMSelDown:	
  3526                           
  3527                           ;PGM.c: 100: if(!(pgm_cfg.menu))
  3528                           
  3529                           ;incstack = 0
  3530                           ; Regs used in _PGMSelDown: [allreg]
  3531  15A8  0022               	movlb	2	; select bank2
  3532  15A9  08D1               	movf	(_pgm_cfg^(0+256)+2),f
  3533  15AA  1D03               	skipz
  3534  15AB  0008               	return
  3535                           
  3536                           ;PGM.c: 101: {
  3537                           ;PGM.c: 102: if(pgm_flg.pgmonoff)
  3538  15AC  0021               	movlb	1	; select bank1
  3539  15AD  1C62               	btfss	_pgm_flg^(0+128),0
  3540  15AE  2DB2               	goto	l382
  3541                           
  3542                           ;PGM.c: 103: PGMPgmOff();
  3543  15AF  3194  24C7         	fcall	_PGMPgmOff
  3544  15B1  0008               	return
  3545  15B2                     l382:	
  3546                           
  3547                           ;PGM.c: 104: else
  3548                           ;PGM.c: 105: {
  3549                           ;PGM.c: 107: pgm_flg.pgmonoff=1;
  3550  15B2  1462               	bsf	_pgm_flg^(0+128),0
  3551                           
  3552                           ;PGM.c: 108: pgm_flg.evPgmOn=1;
  3553  15B3  14E2               	bsf	_pgm_flg^(0+128),1
  3554                           
  3555                           ;PGM.c: 110: tmrPgm=1000;
  3556  15B4  30E8               	movlw	232
  3557  15B5  0022               	movlb	2	; select bank2
  3558  15B6  00AA               	movwf	_tmrPgm^(0+256)
  3559  15B7  3003               	movlw	3
  3560  15B8  00AB               	movwf	(_tmrPgm^(0+256)+1)
  3561                           
  3562                           ;PGM.c: 112: RTXUpdateDisplay(UPD_DPY_PGM);
  3563  15B9  3003               	movlw	3
  3564  15BA  3180  2040         	fcall	_RTXUpdateDisplay
  3565  15BC  0008               	return
  3566  15BD                     __end_of_PGMSelDown:	
  3567                           
  3568                           	psect	text8
  3569  1504                     __ptext8:	
  3570 ;; *************** function _PGMTick *****************
  3571 ;; Defined at:
  3572 ;;		line 47 in file "PGM.c"
  3573 ;; Parameters:    Size  Location     Type
  3574 ;;		None
  3575 ;; Auto vars:     Size  Location     Type
  3576 ;;		None
  3577 ;; Return value:  Size  Location     Type
  3578 ;;		None               void
  3579 ;; Registers used:
  3580 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  3581 ;; Tracked objects:
  3582 ;;		On entry : 0/0
  3583 ;;		On exit  : 0/0
  3584 ;;		Unchanged: 0/0
  3585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3586 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3587 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3588 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3589 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3590 ;;Total ram usage:        0 bytes
  3591 ;; Hardware stack levels used:    1
  3592 ;; Hardware stack levels required when called:    9
  3593 ;; This function calls:
  3594 ;;		_PGMPgmOff
  3595 ;; This function is called by:
  3596 ;;		_SYSTask
  3597 ;; This function uses a non-reentrant model
  3598 ;;
  3599                           
  3600                           
  3601                           ;psect for function _PGMTick
  3602  1504                     _PGMTick:	
  3603                           
  3604                           ;PGM.c: 49: if(tmrPgm)
  3605                           
  3606                           ;incstack = 0
  3607                           ; Regs used in _PGMTick: [allreg]
  3608  1504  0022               	movlb	2	; select bank2
  3609  1505  082B               	movf	(_tmrPgm+1)^(0+256),w
  3610  1506  042A               	iorwf	_tmrPgm^(0+256),w
  3611  1507  1903               	skipnz
  3612  1508  0008               	return
  3613                           
  3614                           ;PGM.c: 50: {
  3615                           ;PGM.c: 51: tmrPgm--;
  3616  1509  3001               	movlw	1
  3617  150A  02AA               	subwf	_tmrPgm^(0+256),f
  3618  150B  3000               	movlw	0
  3619  150C  3BAB               	subwfb	(_tmrPgm+1)^(0+256),f
  3620                           
  3621                           ;PGM.c: 52: if(!(tmrPgm))
  3622  150D  082B               	movf	(_tmrPgm+1)^(0+256),w
  3623  150E  042A               	iorwf	_tmrPgm^(0+256),w
  3624  150F  1D03               	skipz
  3625  1510  0008               	return
  3626                           
  3627                           ;PGM.c: 53: PGMPgmOff();
  3628  1511  3194  24C7         	fcall	_PGMPgmOff
  3629  1513  0008               	return
  3630  1514                     __end_of_PGMTick:	
  3631                           
  3632                           	psect	text9
  3633  14C7                     __ptext9:	
  3634 ;; *************** function _PGMPgmOff *****************
  3635 ;; Defined at:
  3636 ;;		line 88 in file "PGM.c"
  3637 ;; Parameters:    Size  Location     Type
  3638 ;;		None
  3639 ;; Auto vars:     Size  Location     Type
  3640 ;;		None
  3641 ;; Return value:  Size  Location     Type
  3642 ;;		None               void
  3643 ;; Registers used:
  3644 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  3645 ;; Tracked objects:
  3646 ;;		On entry : 0/0
  3647 ;;		On exit  : 0/0
  3648 ;;		Unchanged: 0/0
  3649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3650 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3651 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3652 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3653 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3654 ;;Total ram usage:        0 bytes
  3655 ;; Hardware stack levels used:    1
  3656 ;; Hardware stack levels required when called:    8
  3657 ;; This function calls:
  3658 ;;		_RTXUpdateDisplay
  3659 ;; This function is called by:
  3660 ;;		_PGMTick
  3661 ;;		_PGMSelDown
  3662 ;;		_PGMSelLong
  3663 ;;		_SYSTask
  3664 ;; This function uses a non-reentrant model
  3665 ;;
  3666                           
  3667                           
  3668                           ;psect for function _PGMPgmOff
  3669  14C7                     _PGMPgmOff:	
  3670                           
  3671                           ;PGM.c: 90: tmrPgm=0;
  3672                           
  3673                           ;incstack = 0
  3674                           ; Regs used in _PGMPgmOff: [allreg]
  3675  14C7  0022               	movlb	2	; select bank2
  3676  14C8  01AA               	clrf	_tmrPgm^(0+256)
  3677  14C9  01AB               	clrf	(_tmrPgm+1)^(0+256)
  3678                           
  3679                           ;PGM.c: 92: pgm_flg.pgmonoff=0;
  3680  14CA  0021               	movlb	1	; select bank1
  3681  14CB  1062               	bcf	_pgm_flg^(0+128),0
  3682                           
  3683                           ;PGM.c: 93: pgm_flg.evPgmOff=1;
