

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Nov 03 19:27:01 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
      +0       0
  3800 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3801 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3802 ;;Total ram usage:        1 bytes
  3803 ;; Hardware stack levels used:    1
  3804 ;; Hardware stack levels required when called:    5
  3805 ;; This function calls:
  3806 ;;		_RTXSndPkt
  3807 ;; This function is called by:
  3808 ;;		_RTXReadPkt
  3809 ;; This function uses a non-reentrant model
  3810 ;;
  3811                           
  3812                           
  3813                           ;psect for function _RTXSendRData
  3814  0ADF                     _RTXSendRData:	
  3815                           
  3816                           ;RTX.c: 265: pktTx[0]=pgm_cfg.sensId;
  3817                           
  3818                           ;incstack = 0
  3819                           ; Regs used in _RTXSendRData: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3820  0ADF  0021               	movlb	1	; select bank1
  3821  0AE0  084F               	movf	(_pgm_cfg^(0+128)+3),w
  3822  0AE1  0020               	movlb	0	; select bank0
  3823  0AE2  00A8               	movwf	??_RTXSendRData
  3824  0AE3  0828               	movf	??_RTXSendRData,w
  3825  0AE4  0021               	movlb	1	; select bank1
  3826  0AE5  00C3               	movwf	_pktTx^(0+128)
  3827                           
  3828                           ;RTX.c: 266: pktTx[1]=pgm_cfg.baseId;
  3829  0AE6  0850               	movf	(_pgm_cfg^(0+128)+4),w
  3830  0AE7  0020               	movlb	0	; select bank0
  3831  0AE8  00A8               	movwf	??_RTXSendRData
  3832  0AE9  0828               	movf	??_RTXSendRData,w
  3833  0AEA  0021               	movlb	1	; select bank1
  3834  0AEB  00C4               	movwf	(_pktTx^(0+128)+1)
  3835                           
  3836                           ;RTX.c: 267: pktTx[2]=rDAT;
  3837  0AEC  3080               	movlw	128
  3838  0AED  0020               	movlb	0	; select bank0
  3839  0AEE  00A8               	movwf	??_RTXSendRData
  3840  0AEF  0828               	movf	??_RTXSendRData,w
  3841  0AF0  0021               	movlb	1	; select bank1
  3842  0AF1  00C5               	movwf	(_pktTx^(0+128)+2)
  3843                           
  3844                           ;RTX.c: 268: pktTx[3]=0x00;
  3845  0AF2  01C6               	clrf	(_pktTx^(0+128)+3)
  3846                           
  3847                           ;RTX.c: 269: pktTx[4]=0x00;
  3848  0AF3  01C7               	clrf	(_pktTx^(0+128)+4)
  3849                           
  3850                           ;RTX.c: 270: pktTx[5]=0x00;
  3851  0AF4  01C8               	clrf	(_pktTx^(0+128)+5)
  3852                           
  3853                           ;RTX.c: 271: pktTx[6]=0x00;
  3854  0AF5  01C9               	clrf	(_pktTx^(0+128)+6)
  3855                           
  3856                           ;RTX.c: 272: pktTx[7]=0x00;
  3857  0AF6  01CA               	clrf	(_pktTx^(0+128)+7)
  3858                           
  3859                           ;RTX.c: 273: pktTx[8]=0x00;
  3860  0AF7  01CB               	clrf	(_pktTx^(0+128)+8)
  3861                           
  3862                           ;RTX.c: 276: RTXSndPkt(pktTx,0x09);
  3863  0AF8  3009               	movlw	9
  3864  0AF9  0020               	movlb	0	; select bank0
  3865  0AFA  00A8               	movwf	??_RTXSendRData
  3866  0AFB  0828               	movf	??_RTXSendRData,w
  3867  0AFC  00A2               	movwf	?_RTXSndPkt
  3868  0AFD  30C3               	movlw	_pktTx& (0+255)
  3869  0AFE  318E  26F8         	fcall	_RTXSndPkt
  3870  0B00  0008               	return
  3871  0B01                     __end_of_RTXSendRData:	
  3872                           
  3873                           	psect	text14
  3874  0EF8                     __ptext14:	
  3875 ;; *************** function _RTXSndPkt *****************
  3876 ;; Defined at:
  3877 ;;		line 177 in file "RTX.c"
  3878 ;; Parameters:    Size  Location     Type
  3879 ;;  src             1    wreg     PTR unsigned char 
  3880 ;;		 -> pktTx(9), 
  3881 ;;  len             1    2[BANK0 ] unsigned char 
  3882 ;; Auto vars:     Size  Location     Type
  3883 ;;  src             1    4[BANK0 ] PTR unsigned char 
  3884 ;;		 -> pktTx(9), 
  3885 ;;  sta             1    7[BANK0 ] unsigned char 
  3886 ;;  numTxByte       1    6[BANK0 ] unsigned char 
  3887 ;;  numRxByte       1    5[BANK0 ] unsigned char 
  3888 ;; Return value:  Size  Location     Type
  3889 ;;		None               void
  3890 ;; Registers used:
  3891 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3892 ;; Tracked objects:
  3893 ;;		On entry : 0/0
  3894 ;;		On exit  : 0/0
  3895 ;;		Unchanged: 0/0
  3896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3897 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3898 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3899 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3900 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3901 ;;Total ram usage:        6 bytes
  3902 ;; Hardware stack levels used:    1
  3903 ;; Hardware stack levels required when called:    4
  3904 ;; This function calls:
  3905 ;;		_CC1Strobe
  3906 ;;		_CC1Write
  3907 ;;		_CC1Read
  3908 ;; This function is called by:
  3909 ;;		_RTXSendRData
  3910 ;;		_RTXSendPgm
  3911 ;; This function uses a non-reentrant model
  3912 ;;
  3913                           
  3914                           
  3915                           ;psect for function _RTXSndPkt
  3916  0EF8                     _RTXSndPkt:	
  3917                           
  3918                           ;incstack = 0
  3919                           ; Regs used in _RTXSndPkt: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3920                           ;RTXSndPkt@src stored from wreg
  3921  0EF8  0020               	movlb	0	; select bank0
  3922  0EF9  00A4               	movwf	RTXSndPkt@src
  3923  0EFA                     l471:	
  3924                           ;RTX.c: 178: unsigned char sta,numRxByte,numTxByte;
  3925                           ;RTX.c: 181: while(1)
  3926                           
  3927  0EFA  0064               	clrwdt	;# 
  3928                           
  3929                           ;RTX.c: 184: CC1Read(0x35,(&(sta)),1);
  3930  0EFB  3027               	movlw	RTXSndPkt@sta& (0+255)
  3931  0EFC  0020               	movlb	0	; select bank0
  3932  0EFD  00A3               	movwf	??_RTXSndPkt
  3933  0EFE  0823               	movf	??_RTXSndPkt,w
  3934  0EFF  00F7               	movwf	?_CC1Read
  3935  0F00  01F8               	clrf	?_CC1Read+1
  3936  0F01  0AF8               	incf	?_CC1Read+1,f
  3937  0F02  3035               	movlw	53
  3938  0F03  318A  222E  318E   	fcall	_CC1Read
  3939                           
  3940                           ;RTX.c: 185: sta&=0b00011111;
  3941  0F06  301F               	movlw	31
  3942  0F07  0020               	movlb	0	; select bank0
  3943  0F08  00A3               	movwf	??_RTXSndPkt
  3944  0F09  0823               	movf	??_RTXSndPkt,w
  3945  0F0A  05A7               	andwf	RTXSndPkt@sta,f
  3946                           
  3947                           ;RTX.c: 186: if(sta==0x0D)
  3948  0F0B  0827               	movf	RTXSndPkt@sta,w
  3949  0F0C  3A0D               	xorlw	13
  3950  0F0D  1903               	btfsc	3,2
  3951  0F0E  2F13               	goto	l4476
  3952                           
  3953                           ;RTX.c: 188: if(sta==0x01)
  3954                           
  3955                           ;RTX.c: 187: break;
  3956  0F0F  0827               	movf	RTXSndPkt@sta,w
  3957  0F10  3A01               	xorlw	1
  3958  0F11  1D03               	skipz
  3959  0F12  2EFA               	goto	l471
  3960  0F13                     l4476:	
  3961                           ;RTX.c: 189: break;
  3962                           
  3963                           
  3964                           ;RTX.c: 190: }
  3965                           ;RTX.c: 192: CC1Strobe(SIDLE);
  3966  0F13  3036               	movlw	54
  3967  0F14  3189  2155  318E   	fcall	_CC1Strobe
  3968                           
  3969                           ;RTX.c: 193: CC1Read(0x3B,(&(numRxByte)),1);
  3970  0F17  3025               	movlw	RTXSndPkt@numRxByte& (0+255)
  3971  0F18  0020               	movlb	0	; select bank0
  3972  0F19  00A3               	movwf	??_RTXSndPkt
  3973  0F1A  0823               	movf	??_RTXSndPkt,w
  3974  0F1B  00F7               	movwf	?_CC1Read
  3975  0F1C  01F8               	clrf	?_CC1Read+1
  3976  0F1D  0AF8               	incf	?_CC1Read+1,f
  3977  0F1E  303B               	movlw	59
  3978  0F1F  318A  222E  318E   	fcall	_CC1Read
  3979                           
  3980                           ;RTX.c: 194: CC1Read(0x3A,(&(numTxByte)),1);
  3981  0F22  3026               	movlw	RTXSndPkt@numTxByte& (0+255)
  3982  0F23  0020               	movlb	0	; select bank0
  3983  0F24  00A3               	movwf	??_RTXSndPkt
  3984  0F25  0823               	movf	??_RTXSndPkt,w
  3985  0F26  00F7               	movwf	?_CC1Read
  3986  0F27  01F8               	clrf	?_CC1Read+1
  3987  0F28  0AF8               	incf	?_CC1Read+1,f
  3988  0F29  303A               	movlw	58
  3989  0F2A  318A  222E  318E   	fcall	_CC1Read
  3990                           
  3991                           ;RTX.c: 196: CC1Strobe(SFTX);
  3992  0F2D  303B               	movlw	59
  3993  0F2E  3189  2155  318E   	fcall	_CC1Strobe
  3994                           
  3995                           ;RTX.c: 197: CC1Read(0x3A,(&(numTxByte)),1);
  3996  0F31  3026               	movlw	RTXSndPkt@numTxByte& (0+255)
  3997  0F32  0020               	movlb	0	; select bank0
  3998  0F33  00A3               	movwf	??_RTXSndPkt
  3999  0F34  0823               	movf	??_RTXSndPkt,w
  4000  0F35  00F7               	movwf	?_CC1Read
  4001  0F36  01F8               	clrf	?_CC1Read+1
  4002  0F37  0AF8               	incf	?_CC1Read+1,f
  4003  0F38  303A               	movlw	58
  4004  0F39  318A  222E  318E   	fcall	_CC1Read
  4005                           
  4006                           ;RTX.c: 199: CC1Write(0x3F,src,len);
  4007  0F3C  0020               	movlb	0	; select bank0
  4008  0F3D  0824               	movf	RTXSndPkt@src,w
  4009  0F3E  00F7               	movwf	?_CC1Write
  4010  0F3F  3000               	movlw	0
  4011  0F40  00F8               	movwf	?_CC1Write+1
  4012  0F41  0822               	movf	RTXSndPkt@len,w
  4013  0F42  00A3               	movwf	??_RTXSndPkt
  4014  0F43  0823               	movf	??_RTXSndPkt,w
  4015  0F44  00F9               	movwf	?_CC1Write+2
  4016  0F45  303F               	movlw	63
  4017  0F46  318B  2323  318E   	fcall	_CC1Write
  4018                           
  4019                           ;RTX.c: 201: CC1Strobe(STX);
  4020  0F49  3035               	movlw	53
  4021  0F4A  3189  2155         	fcall	_CC1Strobe
  4022  0F4C  0008               	return
  4023  0F4D                     __end_of_RTXSndPkt:	
  4024                           
  4025                           	psect	text15
  4026  08C7                     __ptext15:	
  4027 ;; *************** function _RTXRcvPkt *****************
  4028 ;; Defined at:
  4029 ;;		line 205 in file "RTX.c"
  4030 ;; Parameters:    Size  Location     Type
  4031 ;;  dst             1    wreg     PTR unsigned char 
  4032 ;;		 -> pktRx(9), 
  4033 ;;  len             1    0[BANK0 ] unsigned char 
  4034 ;; Auto vars:     Size  Location     Type
  4035 ;;  dst             1    3[BANK0 ] PTR unsigned char 
  4036 ;;		 -> pktRx(9), 
  4037 ;; Return value:  Size  Location     Type
  4038 ;;		None               void
  4039 ;; Registers used:
  4040 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4041 ;; Tracked objects:
  4042 ;;		On entry : 0/0
  4043 ;;		On exit  : 0/0
  4044 ;;		Unchanged: 0/0
  4045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4046 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4047 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4048 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4049 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4050 ;;Total ram usage:        4 bytes
  4051 ;; Hardware stack levels used:    1
  4052 ;; Hardware stack levels required when called:    4
  4053 ;; This function calls:
  4054 ;;		_CC1Read
  4055 ;; This function is called by:
  4056 ;;		_RTXReadPkt
  4057 ;; This function uses a non-reentrant model
  4058 ;;
  4059                           
  4060                           
  4061                           ;psect for function _RTXRcvPkt
  4062  08C7                     _RTXRcvPkt:	
  4063                           
  4064                           ;incstack = 0
  4065                           ; Regs used in _RTXRcvPkt: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4066                           ;RTXRcvPkt@dst stored from wreg
  4067  08C7  0020               	movlb	0	; select bank0
  4068  08C8  00A3               	movwf	RTXRcvPkt@dst
  4069                           
  4070                           ;RTX.c: 207: CC1Read(0x3F,dst,len);
  4071  08C9  0823               	movf	RTXRcvPkt@dst,w
  4072  08CA  00A1               	movwf	??_RTXRcvPkt
  4073  08CB  0821               	movf	??_RTXRcvPkt,w
  4074  08CC  00F7               	movwf	?_CC1Read
  4075  08CD  0820               	movf	RTXRcvPkt@len,w
  4076  08CE  00A2               	movwf	??_RTXRcvPkt+1
  4077  08CF  0822               	movf	??_RTXRcvPkt+1,w
  4078  08D0  00F8               	movwf	?_CC1Read+1
  4079  08D1  303F               	movlw	63
  4080  08D2  318A  222E         	fcall	_CC1Read
  4081  08D4  0008               	return
  4082  08D5                     __end_of_RTXRcvPkt:	
  4083                           
  4084                           	psect	text16
  4085  0A2E                     __ptext16:	
  4086 ;; *************** function _CC1Read *****************
  4087 ;; Defined at:
  4088 ;;		line 110 in file "CC1.c"
  4089 ;; Parameters:    Size  Location     Type
  4090 ;;  addr            1    wreg     unsigned char 
  4091 ;;  dst             1    7[COMMON] PTR unsigned char 
  4092 ;;		 -> pktRx(9), RTXReadPkt@numRxByte(1), RTXSndPkt@numTxByte(1), RTXSndPkt@numRxByte(1), 
  4093 ;;		 -> RTXSndPkt@sta(1), 
  4094 ;;  len             1    8[COMMON] unsigned char 
  4095 ;; Auto vars:     Size  Location     Type
  4096 ;;  addr            1   10[COMMON] unsigned char 
  4097 ;;  cc1Addr         1   11[COMMON] unsigned char 
  4098 ;; Return value:  Size  Location     Type
  4099 ;;		None               void
  4100 ;; Registers used:
  4101 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4102 ;; Tracked objects:
  4103 ;;		On entry : 0/0
  4104 ;;		On exit  : 0/0
  4105 ;;		Unchanged: 0/0
  4106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4107 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4108 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4109 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4110 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4111 ;;Total ram usage:        5 bytes
  4112 ;; Hardware stack levels used:    1
  4113 ;; Hardware stack levels required when called:    3
  4114 ;; This function calls:
  4115 ;;		_SPIRead
  4116 ;;		_SPIWrite
  4117 ;; This function is called by:
  4118 ;;		_RTXSndPkt
  4119 ;;		_RTXRcvPkt
  4120 ;;		_RTXReadPkt
  4121 ;; This function uses a non-reentrant model
  4122 ;;
  4123                           
  4124                           
  4125                           ;psect for function _CC1Read
  4126  0A2E                     _CC1Read:	
  4127                           
  4128                           ;incstack = 0
  4129                           ; Regs used in _CC1Read: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4130                           ;CC1Read@addr stored from wreg
  4131  0A2E  00FA               	movwf	CC1Read@addr
  4132                           
  4133                           ;CC1.c: 111: unsigned char cc1Addr;
  4134                           ;CC1.c: 114: LATAbits.LATA5=0;
  4135  0A2F  0022               	movlb	2	; select bank2
  4136  0A30  128C               	bcf	12,5	;volatile
  4137                           
  4138                           ;CC1.c: 117: cc1Addr=((addr&0b00111111)|0b11000000);
  4139  0A31  087A               	movf	CC1Read@addr,w
  4140  0A32  393F               	andlw	63
  4141  0A33  38C0               	iorlw	192
  4142  0A34  00F9               	movwf	??_CC1Read
  4143  0A35  0879               	movf	??_CC1Read,w
  4144  0A36  00FB               	movwf	CC1Read@cc1Addr
  4145                           
  4146                           ;CC1.c: 118: SPIWrite((&(cc1Addr)),1);
  4147  0A37  307B               	movlw	low CC1Read@cc1Addr
  4148  0A38  00F1               	movwf	?_SPIWrite
  4149  0A39  3000               	movlw	high CC1Read@cc1Addr
  4150  0A3A  00F2               	movwf	?_SPIWrite+1
  4151  0A3B  01F3               	clrf	?_SPIWrite+2
  4152  0A3C  0AF3               	incf	?_SPIWrite+2,f
  4153  0A3D  318A  224A  318A   	fcall	_SPIWrite
  4154                           
  4155                           ;CC1.c: 121: SPIRead(dst,len);
  4156  0A40  0878               	movf	CC1Read@len,w
  4157  0A41  00F9               	movwf	??_CC1Read
  4158  0A42  0879               	movf	??_CC1Read,w
  4159  0A43  00F1               	movwf	?_SPIRead
  4160  0A44  0877               	movf	CC1Read@dst,w
  4161  0A45  318A  22BF         	fcall	_SPIRead
  4162                           
  4163                           ;CC1.c: 124: LATAbits.LATA5=1;
  4164  0A47  0022               	movlb	2	; select bank2
  4165  0A48  168C               	bsf	12,5	;volatile
  4166  0A49  0008               	return
  4167  0A4A                     __end_of_CC1Read:	
  4168                           
  4169                           	psect	text17
  4170  0ABF                     __ptext17:	
  4171 ;; *************** function _SPIRead *****************
  4172 ;; Defined at:
  4173 ;;		line 26 in file "SPI.c"
  4174 ;; Parameters:    Size  Location     Type
  4175 ;;  dstPtr          1    wreg     PTR unsigned char 
  4176 ;;		 -> pktRx(9), RTXReadPkt@numRxByte(1), RTXSndPkt@numTxByte(1), RTXSndPkt@numRxByte(1), 
  4177 ;;		 -> RTXSndPkt@sta(1), 
  4178 ;;  len             1    1[COMMON] unsigned char 
  4179 ;; Auto vars:     Size  Location     Type
  4180 ;;  dstPtr          1    4[COMMON] PTR unsigned char 
  4181 ;;		 -> pktRx(9), RTXReadPkt@numRxByte(1), RTXSndPkt@numTxByte(1), RTXSndPkt@numRxByte(1), 
  4182 ;;		 -> RTXSndPkt@sta(1), 
  4183 ;;  i               1    5[COMMON] unsigned char 
  4184 ;; Return value:  Size  Location     Type
  4185 ;;		None               void
  4186 ;; Registers used:
  4187 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4188 ;; Tracked objects:
  4189 ;;		On entry : 0/0
  4190 ;;		On exit  : 0/0
  4191 ;;		Unchanged: 0/0
  4192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4193 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4194 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4195 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4196 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4197 ;;Total ram usage:        5 bytes
  4198 ;; Hardware stack levels used:    1
  4199 ;; Hardware stack levels required when called:    2
  4200 ;; This function calls:
  4201 ;;		Nothing
  4202 ;; This function is called by:
  4203 ;;		_CC1Read
  4204 ;; This function uses a non-reentrant model
  4205 ;;
  4206                           
  4207                           
  4208                           ;psect for function _SPIRead
  4209  0ABF                     _SPIRead:	
  4210                           
  4211                           ;incstack = 0
  4212                           ; Regs used in _SPIRead: [wreg+fsr1l+fsr1h+status,2+status,0]
  4213                           ;SPIRead@dstPtr stored from wreg
  4214  0ABF  00F4               	movwf	SPIRead@dstPtr
  4215                           
  4216                           ;SPI.c: 27: unsigned char i;
  4217                           ;SPI.c: 29: for(i=0;i<len;i++)
  4218  0AC0  01F5               	clrf	SPIRead@i
  4219  0AC1                     l4004:	
  4220  0AC1  0871               	movf	SPIRead@len,w
  4221  0AC2  0275               	subwf	SPIRead@i,w
  4222  0AC3  1803               	btfsc	3,0
  4223  0AC4  0008               	return
  4224                           
  4225                           ;SPI.c: 30: {
  4226                           ;SPI.c: 31: PIR1bits.SSPIF=0;
  4227  0AC5  0020               	movlb	0	; select bank0
  4228  0AC6  1191               	bcf	17,3	;volatile
  4229                           
  4230                           ;SPI.c: 32: SSPBUF=0xFF;
  4231  0AC7  30FF               	movlw	255
  4232  0AC8  0024               	movlb	4	; select bank4
  4233  0AC9  0091               	movwf	17	;volatile
  4234  0ACA                     l70:	
  4235                           ;SPI.c: 33: while(!(PIR1bits.SSPIF))
  4236                           
  4237  0ACA  0020               	movlb	0	; select bank0
  4238  0ACB  1991               	btfsc	17,3	;volatile
  4239  0ACC  2ACF               	goto	l4000
  4240                           
  4241                           ;SPI.c: 34: _nop();
  4242  0ACD  0000               	nop
  4243  0ACE  2ACA               	goto	l70
  4244  0ACF                     l4000:	
  4245                           
  4246                           ;SPI.c: 35: (*(dstPtr+i))=SSPBUF;
  4247  0ACF  0024               	movlb	4	; select bank4
  4248  0AD0  0811               	movf	17,w	;volatile
  4249  0AD1  00F2               	movwf	??_SPIRead
  4250  0AD2  0875               	movf	SPIRead@i,w
  4251  0AD3  0774               	addwf	SPIRead@dstPtr,w
  4252  0AD4  00F3               	movwf	??_SPIRead+1
  4253  0AD5  0873               	movf	??_SPIRead+1,w
  4254  0AD6  0086               	movwf	6
  4255  0AD7  0187               	clrf	7
  4256  0AD8  0872               	movf	??_SPIRead,w
  4257  0AD9  0081               	movwf	1
  4258  0ADA  3001               	movlw	1
  4259  0ADB  00F2               	movwf	??_SPIRead
  4260  0ADC  0872               	movf	??_SPIRead,w
  4261  0ADD  07F5               	addwf	SPIRead@i,f
  4262  0ADE  2AC1               	goto	l4004
  4263  0ADF                     __end_of_SPIRead:	
  4264                           
  4265                           	psect	text18
  4266  0B8C                     __ptext18:	
  4267 ;; *************** function _RTXInit *****************
  4268 ;; Defined at:
  4269 ;;		line 53 in file "RTX.c"
  4270 ;; Parameters:    Size  Location     Type
  4271 ;;  state           1    wreg     unsigned char 
  4272 ;; Auto vars:     Size  Location     Type
  4273 ;;  state           1   57[BANK0 ] unsigned char 
  4274 ;; Return value:  Size  Location     Type
  4275 ;;		None               void
  4276 ;; Registers used:
  4277 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  4278 ;; Tracked objects:
  4279 ;;		On entry : 0/0
  4280 ;;		On exit  : 0/0
  4281 ;;		Unchanged: 0/0
  4282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4283 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4284 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4285 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4286 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4287 ;;Total ram usage:        1 bytes
  4288 ;; Hardware stack levels used:    1
  4289 ;; Hardware stack levels required when called:    7
  4290 ;; This function calls:
  4291 ;;		_CC1Strobe
  4292 ;;		_RTXUpdateDisplay
  4293 ;; This function is called by:
  4294 ;;		_main
  4295 ;; This function uses a non-reentrant model
  4296 ;;
  4297                           
  4298                           
  4299                           ;psect for function _RTXInit
  4300  0B8C                     _RTXInit:	
  4301                           
  4302                           ;incstack = 0
  4303                           ; Regs used in _RTXInit: [allreg]
  4304                           ;RTXInit@state stored from wreg
  4305  0B8C  0020               	movlb	0	; select bank0
  4306  0B8D  00D9               	movwf	RTXInit@state
  4307                           
  4308                           ;RTX.c: 55: switch(state)
  4309  0B8E  2BA3               	goto	l4296
  4310  0B8F                     l4288:	
  4311                           ;RTX.c: 60: case 1:
  4312                           
  4313                           ;RTX.c: 59: break;
  4314                           
  4315                           ;RTX.c: 56: {
  4316                           ;RTX.c: 57: case 0:
  4317                           
  4318                           
  4319                           ;RTX.c: 62: tmrRcvPkt=0;
  4320  0B8F  01EB               	clrf	_tmrRcvPkt
  4321                           
  4322                           ;RTX.c: 63: rtx_flg.val=0;
  4323  0B90  0021               	movlb	1	; select bank1
  4324  0B91  01A9               	clrf	_rtx_flg^(0+128)
  4325                           
  4326                           ;RTX.c: 64: break;
  4327  0B92  0008               	return
  4328  0B93                     l4290:	
  4329                           ;RTX.c: 65: case 2:
  4330                           
  4331                           
  4332                           ;RTX.c: 67: CC1Strobe(SIDLE);
  4333  0B93  3036               	movlw	54
  4334  0B94  3189  2155  318B   	fcall	_CC1Strobe
  4335                           
  4336                           ;RTX.c: 68: CC1Strobe(SCAL);
  4337  0B97  3033               	movlw	51
  4338  0B98  3189  2155  318B   	fcall	_CC1Strobe
  4339                           
  4340                           ;RTX.c: 69: CC1Strobe(SRX);
  4341  0B9B  3034               	movlw	52
  4342  0B9C  3189  2155  318B   	fcall	_CC1Strobe
  4343                           
  4344                           ;RTX.c: 71: RTXUpdateDisplay(UPD_DPY_RST);
  4345  0B9F  3000               	movlw	0
  4346  0BA0  3182  2222         	fcall	_RTXUpdateDisplay
  4347                           
  4348                           ;RTX.c: 73: }
  4349                           
  4350                           ;RTX.c: 72: break;
  4351  0BA2  0008               	return
  4352  0BA3                     l4296:	
  4353  0BA3  0020               	movlb	0	; select bank0
  4354  0BA4  0859               	movf	RTXInit@state,w
  4355                           
  4356                           ; Switch size 1, requested type "space"
  4357                           ; Number of cases is 3, Range of values is 0 to 2
  4358                           ; switch strategies available:
  4359                           ; Name         Instructions Cycles
  4360                           ; simple_byte           10     6 (average)
  4361                           ; direct_byte           12     6 (fixed)
  4362                           ; jumptable            260     6 (fixed)
  4363                           ;	Chosen strategy is simple_byte
  4364  0BA5  3A00               	xorlw	0	; case 0
  4365  0BA6  1903               	skipnz
  4366  0BA7  2BAF               	goto	l439
  4367  0BA8  3A01               	xorlw	1	; case 1
  4368  0BA9  1903               	skipnz
  4369  0BAA  2B8F               	goto	l4288
  4370  0BAB  3A03               	xorlw	3	; case 2
  4371  0BAC  1903               	skipnz
  4372  0BAD  2B93               	goto	l4290
  4373  0BAE  2BAF               	goto	l439
  4374  0BAF                     l439:	
  4375  0BAF  0008               	return
  4376  0BB0                     __end_of_RTXInit:	
  4377                           
  4378                           	psect	text19
  4379  0222                     __ptext19:	
  4380 ;; *************** function _RTXUpdateDisplay *****************
  4381 ;; Defined at:
  4382 ;;		line 95 in file "RTX.c"
  4383 ;; Parameters:    Size  Location     Type
  4384 ;;  val             1    wreg     enum E2134
  4385 ;; Auto vars:     Size  Location     Type
  4386 ;;  val             1   20[BANK1 ] enum E2134
  4387 ;;  strTmp         16    0[BANK1 ] unsigned char [16]
  4388 ;;  status          2   16[BANK1 ] int 
  4389 ;;  i               1   25[BANK1 ] unsigned char 
  4390 ;;  j               1   24[BANK1 ] unsigned char 
  4391 ;;  maxDigit        1   23[BANK1 ] unsigned char 
  4392 ;;  offset          1   22[BANK1 ] unsigned char 
  4393 ;;  p               1   21[BANK1 ] PTR unsigned char 
  4394 ;;		 -> ftoa@buf(17), 
  4395 ;;  isDec           1   19[BANK1 ] unsigned char 
  4396 ;;  posDec          1   18[BANK1 ] unsigned char 
  4397 ;; Return value:  Size  Location     Type
  4398 ;;		None               void
  4399 ;; Registers used:
  4400 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  4401 ;; Tracked objects:
  4402 ;;		On entry : 0/0
  4403 ;;		On exit  : 0/0
