

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Sat Oct 04 14:22:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F883
  1423                           
  1424  0071                     ?_ADCTask:	
  1425                           ; 0 bytes @ 0x0
  1426                           
  1427  0071                     ?_CC1Init:	
  1428                           ; 0 bytes @ 0x0
  1429                           
  1430  0071                     ?_CC1Sleep:	
  1431                           ; 0 bytes @ 0x0
  1432                           
  1433  0071                     ?_LEDInit:	
  1434                           ; 0 bytes @ 0x0
  1435                           
  1436  0071                     ?_LEDNormalFlash:	
  1437                           ; 0 bytes @ 0x0
  1438                           
  1439  0071                     ?_LEDFastFlash:	
  1440                           ; 0 bytes @ 0x0
  1441                           
  1442  0071                     ?_DINInit:	
  1443                           ; 0 bytes @ 0x0
  1444                           
  1445  0071                     ?_DINTick:	
  1446                           ; 0 bytes @ 0x0
  1447                           
  1448  0071                     ?_DINTask:	
  1449                           ; 0 bytes @ 0x0
  1450                           
  1451  0071                     ?_SLPSleep:	
  1452                           ; 0 bytes @ 0x0
  1453                           
  1454  0071                     ?_PGMInit:	
  1455                           ; 0 bytes @ 0x0
  1456                           
  1457  0071                     ?_PGMWriteNvm:	
  1458                           ; 0 bytes @ 0x0
  1459                           
  1460  0071                     ?_PGMSelLong:	
  1461                           ; 0 bytes @ 0x0
  1462                           
  1463  0071                     ?_RTXInit:	
  1464                           ; 0 bytes @ 0x0
  1465                           
  1466  0071                     ?_RTXTick:	
  1467                           ; 0 bytes @ 0x0
  1468                           
  1469  0071                     ?_RTXTask:	
  1470                           ; 0 bytes @ 0x0
  1471                           
  1472  0071                     ?_SYSInit:	
  1473                           ; 0 bytes @ 0x0
  1474                           
  1475  0071                     ?_SYSInt:	
  1476                           ; 0 bytes @ 0x0
  1477                           
  1478  0071                     ??_SYSInt:	
  1479                           ; 0 bytes @ 0x0
  1480                           
  1481  0071                     ?_SYSTask:	
  1482                           ; 0 bytes @ 0x0
  1483                           
  1484  0071                     ?_INTIsr:	
  1485                           ; 0 bytes @ 0x0
  1486                           
  1487  0071                     ??_INTIsr:	
  1488                           ; 0 bytes @ 0x0
  1489                           
  1490  0071                     ?_main:	
  1491                           ; 0 bytes @ 0x0
  1492                           
  1493  0071                     ?_eeprom_read:	
  1494                           ; 0 bytes @ 0x0
  1495                           
  1496                           
  1497                           ; 1 bytes @ 0x0
  1498  0071                     	ds	4
  1499  0075                     ??_eeprom_read:	
  1500  0075                     ?_eeprom_write:	
  1501                           ; 0 bytes @ 0x4
  1502                           
  1503  0075                     ??_INInit:	
  1504                           ; 0 bytes @ 0x4
  1505                           
  1506  0075                     ??_OUTInit:	
  1507                           ; 0 bytes @ 0x4
  1508                           
  1509  0075                     ??_SPIInit:	
  1510                           ; 0 bytes @ 0x4
  1511                           
  1512  0075                     ?_SPIRead:	
  1513                           ; 0 bytes @ 0x4
  1514                           
  1515  0075                     ?_SPIWrite:	
  1516                           ; 0 bytes @ 0x4
  1517                           
  1518  0075                     ??_ADCInit:	
  1519                           ; 0 bytes @ 0x4
  1520                           
  1521  0075                     ??_LEDInit:	
  1522                           ; 0 bytes @ 0x4
  1523                           
  1524  0075                     ??_LEDNormalFlash:	
  1525                           ; 0 bytes @ 0x4
  1526                           
  1527  0075                     ??_LEDFastFlash:	
  1528                           ; 0 bytes @ 0x4
  1529                           
  1530  0075                     ??_DINInit:	
  1531                           ; 0 bytes @ 0x4
  1532                           
  1533  0075                     ??_DINTick:	
  1534                           ; 0 bytes @ 0x4
  1535                           
  1536  0075                     ??_DINTask:	
  1537                           ; 0 bytes @ 0x4
  1538                           
  1539  0075                     ??_SYSInit:	
  1540                           ; 0 bytes @ 0x4
  1541                           
  1542  0075                     ??___lwdiv:	
  1543                           ; 0 bytes @ 0x4
  1544                           
  1545  0075                     SPIRead@len:	
  1546                           ; 0 bytes @ 0x4
  1547                           
  1548  0075                     SPIWrite@len:	
  1549                           ; 1 bytes @ 0x4
  1550                           
  1551  0075                     LEDInit@sta:	
  1552                           ; 1 bytes @ 0x4
  1553                           
  1554  0075                     DINInit@sta:	
  1555                           ; 1 bytes @ 0x4
  1556                           
  1557  0075                     eeprom_write@value:	
  1558                           ; 1 bytes @ 0x4
  1559                           
  1560                           
  1561                           ; 1 bytes @ 0x4
  1562  0075                     	ds	1
  1563  0076                     ??_PGMCheckNvm:	
  1564  0076                     ??_CC1Sleep:	
  1565                           ; 0 bytes @ 0x5
  1566                           
  1567  0076                     ??_PGMInit:	
  1568                           ; 0 bytes @ 0x5
  1569                           
  1570  0076                     ??_RTXInit:	
  1571                           ; 0 bytes @ 0x5
  1572                           
  1573  0076                     ??_RTXTick:	
  1574                           ; 0 bytes @ 0x5
  1575                           
  1576  0076                     ??_RTXTask:	
  1577                           ; 0 bytes @ 0x5
  1578                           
  1579                           
  1580                           	psect	cstackBANK0
  1581  0046                     __pcstackBANK0:	
  1582                           ; 0 bytes @ 0x5
  1583                           
  1584  0046                     ??_eeprom_write:	
  1585  0046                     ??_SPIRead:	
  1586                           ; 0 bytes @ 0x0
  1587                           
  1588  0046                     ??_SPIWrite:	
  1589                           ; 0 bytes @ 0x0
  1590                           
  1591  0046                     ?_DLYDelay_ms:	
  1592                           ; 0 bytes @ 0x0
  1593                           
  1594  0046                     ?___lwdiv:	
  1595                           ; 0 bytes @ 0x0
  1596                           
  1597  0046                     INInit@sta:	
  1598                           ; 2 bytes @ 0x0
  1599                           
  1600  0046                     OUTInit@sta:	
  1601                           ; 1 bytes @ 0x0
  1602                           
  1603  0046                     SPIInit@state:	
  1604                           ; 1 bytes @ 0x0
  1605                           
  1606  0046                     ADCInit@state:	
  1607                           ; 1 bytes @ 0x0
  1608                           
  1609  0046                     SYSInit@state:	
  1610                           ; 1 bytes @ 0x0
  1611                           
  1612  0046                     eeprom_read@addr:	
  1613                           ; 1 bytes @ 0x0
  1614                           
  1615  0046                     DLYDelay_ms@val:	
  1616                           ; 1 bytes @ 0x0
  1617                           
  1618  0046                     ___lwdiv@divisor:	
  1619                           ; 2 bytes @ 0x0
  1620                           
  1621                           
  1622                           ; 2 bytes @ 0x0
  1623  0046                     	ds	1
  1624  0047                     ?_NVMRead:	
  1625  0047                     SPIWrite@srcPtr:	
  1626                           ; 0 bytes @ 0x1
  1627                           
  1628  0047                     NVMRead@dest:	
  1629                           ; 1 bytes @ 0x1
  1630                           
  1631  0047                     eeprom_write@addr:	
  1632                           ; 1 bytes @ 0x1
  1633                           
  1634                           
  1635                           ; 1 bytes @ 0x1
  1636  0047                     	ds	1
  1637  0048                     ??_DLYDelay_ms:	
  1638  0048                     ?_NVMWrite:	
  1639                           ; 0 bytes @ 0x2
  1640                           
  1641  0048                     SPIRead@dstPtr:	
  1642                           ; 0 bytes @ 0x2
  1643                           
  1644  0048                     SPIWrite@i:	
  1645                           ; 1 bytes @ 0x2
  1646                           
  1647  0048                     NVMRead@len:	
  1648                           ; 1 bytes @ 0x2
  1649                           
  1650  0048                     NVMWrite@source:	
  1651                           ; 1 bytes @ 0x2
  1652                           
  1653  0048                     ___lwdiv@dividend:	
  1654                           ; 1 bytes @ 0x2
  1655                           
  1656                           
  1657                           ; 2 bytes @ 0x2
  1658  0048                     	ds	1
  1659  0049                     ??_CC1Strobe:	
  1660  0049                     ?_CC1Write:	
  1661                           ; 0 bytes @ 0x3
  1662                           
  1663  0049                     ??_NVMRead:	
  1664                           ; 0 bytes @ 0x3
  1665                           
  1666  0049                     SPIRead@i:	
  1667                           ; 0 bytes @ 0x3
  1668                           
  1669  0049                     CC1Write@src:	
  1670                           ; 1 bytes @ 0x3
  1671                           
  1672  0049                     NVMWrite@len:	
  1673                           ; 1 bytes @ 0x3
  1674                           
  1675                           
  1676                           ; 1 bytes @ 0x3
  1677  0049                     	ds	1
  1678  004A                     ?_CC1Read:	
  1679  004A                     ??_NVMWrite:	
  1680                           ; 0 bytes @ 0x4
  1681                           
  1682  004A                     CC1Strobe@e_stb:	
  1683                           ; 0 bytes @ 0x4
  1684                           
  1685  004A                     CC1Read@dst:	
  1686                           ; 1 bytes @ 0x4
  1687                           
  1688  004A                     CC1Write@len:	
  1689                           ; 1 bytes @ 0x4
  1690                           
  1691  004A                     ___lwdiv@counter:	
  1692                           ; 1 bytes @ 0x4
  1693                           
  1694  004A                     DLYDelay_ms@i:	
  1695                           ; 1 bytes @ 0x4
  1696                           
  1697                           
  1698                           ; 2 bytes @ 0x4
  1699  004A                     	ds	1
  1700  004B                     ??_CC1Write:	
  1701  004B                     CC1Strobe@cc1Stb:	
  1702                           ; 0 bytes @ 0x5
  1703                           
  1704  004B                     CC1Read@len:	
  1705                           ; 1 bytes @ 0x5
  1706                           
  1707  004B                     NVMRead@addr:	
  1708                           ; 1 bytes @ 0x5
  1709                           
  1710  004B                     ___lwdiv@quotient:	
  1711                           ; 1 bytes @ 0x5
  1712                           
  1713                           
  1714                           ; 2 bytes @ 0x5
  1715  004B                     	ds	1
  1716  004C                     ??_CC1Read:	
  1717  004C                     ??_SLPSleep:	
  1718                           ; 0 bytes @ 0x6
  1719                           
  1720  004C                     CC1Write@addr:	
  1721                           ; 0 bytes @ 0x6
  1722                           
  1723  004C                     LEDNormalFlash@num:	
  1724                           ; 1 bytes @ 0x6
  1725                           
  1726  004C                     LEDFastFlash@num:	
  1727                           ; 1 bytes @ 0x6
  1728                           
  1729  004C                     NVMRead@i:	
  1730                           ; 1 bytes @ 0x6
  1731                           
  1732  004C                     NVMWrite@addr:	
  1733                           ; 1 bytes @ 0x6
  1734                           
  1735                           
  1736                           ; 1 bytes @ 0x6
  1737  004C                     	ds	1
  1738  004D                     ??_PGMReadNvm:	
  1739  004D                     ??_ADCTask:	
  1740                           ; 0 bytes @ 0x7
  1741                           
  1742  004D                     CC1Read@addr:	
  1743                           ; 0 bytes @ 0x7
  1744                           
  1745  004D                     CC1Write@cc1Addr:	
  1746                           ; 1 bytes @ 0x7
  1747                           
  1748  004D                     LEDNormalFlash@i:	
  1749                           ; 1 bytes @ 0x7
  1750                           
  1751  004D                     LEDFastFlash@i:	
  1752                           ; 1 bytes @ 0x7
  1753                           
  1754  004D                     NVMWrite@i:	
  1755                           ; 1 bytes @ 0x7
  1756                           
  1757  004D                     SLPSleep@IOCBTmp:	
  1758                           ; 1 bytes @ 0x7
  1759                           
  1760                           
  1761                           ; 1 bytes @ 0x7
  1762  004D                     	ds	1
  1763  004E                     ??_CC1Init:	
  1764  004E                     ??_PGMWriteNvm:	
  1765                           ; 0 bytes @ 0x8
  1766                           
  1767  004E                     CC1Read@cc1Addr:	
  1768                           ; 0 bytes @ 0x8
  1769                           
  1770  004E                     SLPSleep@INTCONTmp:	
  1771                           ; 1 bytes @ 0x8
  1772                           
  1773                           
  1774                           ; 1 bytes @ 0x8
  1775  004E                     	ds	1
  1776  004F                     ?_RTXSndPkt:	
  1777  004F                     ?_RTXRcvPkt:	
  1778                           ; 0 bytes @ 0x9
  1779                           
  1780  004F                     SLPSleep@WPUBTmp:	
  1781                           ; 0 bytes @ 0x9
  1782                           
  1783  004F                     RTXSndPkt@len:	
  1784                           ; 1 bytes @ 0x9
  1785                           
  1786  004F                     RTXRcvPkt@len:	
  1787                           ; 1 bytes @ 0x9
  1788                           
  1789                           
  1790                           ; 1 bytes @ 0x9
  1791  004F                     	ds	1
  1792  0050                     ??_PGMNvmReset:	
  1793  0050                     ??_PGMSelLong:	
  1794                           ; 0 bytes @ 0xA
  1795                           
  1796  0050                     ??_RTXSndPkt:	
  1797                           ; 0 bytes @ 0xA
  1798                           
  1799  0050                     ??_RTXRcvPkt:	
  1800                           ; 0 bytes @ 0xA
  1801                           
  1802  0050                     CC1Init@state:	
  1803                           ; 0 bytes @ 0xA
  1804                           
  1805  0050                     SLPSleep@WDTCONTmp:	
  1806                           ; 1 bytes @ 0xA
  1807                           
  1808                           
  1809                           ; 1 bytes @ 0xA
  1810  0050                     	ds	1
  1811  0051                     SLPSleep@OPTION_REGTmp:	
  1812  0051                     PGMInit@state:	
  1813                           ; 1 bytes @ 0xB
  1814                           
  1815                           
  1816                           ; 1 bytes @ 0xB
  1817  0051                     	ds	1
  1818  0052                     RTXSndPkt@src:	
  1819  0052                     RTXRcvPkt@dst:	
  1820                           ; 1 bytes @ 0xC
  1821                           
  1822                           
  1823                           ; 1 bytes @ 0xC
  1824  0052                     	ds	1
  1825  0053                     RTXSndPkt@numRxByte:	
  1826                           
  1827                           ; 1 bytes @ 0xD
  1828  0053                     	ds	1
  1829  0054                     RTXSndPkt@numTxByte:	
  1830                           
  1831                           ; 1 bytes @ 0xE
  1832  0054                     	ds	1
  1833  0055                     RTXSndPkt@sta:	
  1834                           
  1835                           ; 1 bytes @ 0xF
  1836  0055                     	ds	1
  1837  0056                     ??_RTXSendData:	
  1838  0056                     ??_RTXSendRPgm:	
  1839                           ; 0 bytes @ 0x10
  1840                           
  1841                           
  1842                           ; 0 bytes @ 0x10
  1843  0056                     	ds	1
  1844  0057                     ??_RTXReadPkt:	
  1845  0057                     ??_SYSTask:	
  1846                           ; 0 bytes @ 0x11
  1847                           
  1848  0057                     RTXInit@state:	
  1849                           ; 0 bytes @ 0x11
  1850                           
  1851                           
  1852                           ; 1 bytes @ 0x11
  1853  0057                     	ds	1
  1854  0058                     RTXReadPkt@numRxByte:	
  1855  0058                     SYSTask@i:	
  1856                           ; 1 bytes @ 0x12
  1857                           
  1858                           
  1859                           ; 1 bytes @ 0x12
  1860  0058                     	ds	1
  1861  0059                     ??_main:	
  1862                           
  1863                           ; 0 bytes @ 0x13
  1864  0059                     	ds	1
  1865  005A                     main@i:	
  1866                           
  1867                           ; 1 bytes @ 0x14
  1868  005A                     	ds	1
  1869                           
  1870                           	psect	maintext
  1871  00A0                     __pmaintext:	
  1872 ;;
  1873 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1874 ;;
  1875 ;; *************** function _main *****************
  1876 ;; Defined at:
  1877 ;;		line 40 in file "Sensore.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;		None
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;  i               1   20[BANK0 ] unsigned char 
  1882 ;; Return value:  Size  Location     Type
  1883 ;;		None               void
  1884 ;; Registers used:
  1885 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1886 ;; Tracked objects:
  1887 ;;		On entry : 17F/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1891 ;;      Params:         0       0       0       0
  1892 ;;      Locals:         0       1       0       0
  1893 ;;      Temps:          0       1       0       0
  1894 ;;      Totals:         0       2       0       0
  1895 ;;Total ram usage:        2 bytes
  1896 ;; Hardware stack levels required when called:    8
  1897 ;; This function calls:
  1898 ;;		_INInit
  1899 ;;		_OUTInit
  1900 ;;		_SPIInit
  1901 ;;		_ADCInit
  1902 ;;		_ADCTask
  1903 ;;		_CC1Init
  1904 ;;		_LEDInit
  1905 ;;		_DINInit
  1906 ;;		_DINTask
  1907 ;;		_PGMInit
  1908 ;;		_RTXInit
  1909 ;;		_RTXTask
  1910 ;;		_SYSInit
  1911 ;;		_SYSTask
  1912 ;; This function is called by:
  1913 ;;		Startup code after reset
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917                           
  1918                           ;psect for function _main
  1919  00A0                     _main:	
  1920                           
  1921                           ;Sensore.c: 41: unsigned char i;
  1922                           ;Sensore.c: 44: for(i=0;i<3;i++)
  1923                           
  1924                           ;incstack = 0
  1925 ;; hardware stack exceeded
  1926                           ; Regs used in _main: [allreg]
  1927  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1928  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1929  00A2  01DA               	clrf	main@i
  1930  00A3  3003               	movlw	3
  1931  00A4  025A               	subwf	main@i,w
  1932  00A5  1803               	btfsc	3,0
  1933  00A6  28EE               	goto	l533
  1934  00A7                     l532:	
  1935  00A7  0064               	clrwdt	;# 
  1936                           
  1937                           ;Sensore.c: 48: SYSInit(i);
  1938  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1939  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1940  00AA  085A               	movf	main@i,w
  1941  00AB  118A  2312  118A   	fcall	_SYSInit
  1942                           
  1943                           ;Sensore.c: 49: INInit(i);
  1944  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1945  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1946  00B0  085A               	movf	main@i,w
  1947  00B1  118A  2584  118A   	fcall	_INInit
  1948                           
  1949                           ;Sensore.c: 50: OUTInit(i);
  1950  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1951  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1952  00B6  085A               	movf	main@i,w
  1953  00B7  118A  250F  118A   	fcall	_OUTInit
  1954                           
  1955                           ;Sensore.c: 51: DINInit(i);
  1956  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1957  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1958  00BC  085A               	movf	main@i,w
  1959  00BD  118A  2625  118A   	fcall	_DINInit
  1960                           
  1961                           ;Sensore.c: 52: LEDInit(i);
  1962  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1963  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1964  00C2  085A               	movf	main@i,w
  1965  00C3  118A  268E  118A   	fcall	_LEDInit
  1966                           
  1967                           ;Sensore.c: 53: SPIInit(i);
  1968  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1969  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1970  00C8  085A               	movf	main@i,w
  1971  00C9  118A  23BA  118A   	fcall	_SPIInit
  1972                           
  1973                           ;Sensore.c: 54: CC1Init(i);
  1974  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1975  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1976  00CE  085A               	movf	main@i,w
  1977  00CF  118A  22E3  118A   	fcall	_CC1Init
  1978                           
  1979                           ;Sensore.c: 55: RTXInit(i);
  1980  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1981  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1982  00D4  085A               	movf	main@i,w
  1983  00D5  118A  2393  118A   	fcall	_RTXInit
  1984                           
  1985                           ;Sensore.c: 56: PGMInit(i);
  1986  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1987  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1988  00DA  085A               	movf	main@i,w
  1989  00DB  118A  25D5  118A   	fcall	_PGMInit
  1990                           
  1991                           ;Sensore.c: 57: ADCInit(i);
  1992  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1993  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1994  00E0  085A               	movf	main@i,w
  1995  00E1  118A  2427  118A   	fcall	_ADCInit
  1996  00E4  3001               	movlw	1
  1997  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1998  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1999  00E7  00D9               	movwf	??_main
  2000  00E8  0859               	movf	??_main,w
  2001  00E9  07DA               	addwf	main@i,f
  2002  00EA  3003               	movlw	3
  2003  00EB  025A               	subwf	main@i,w
  2004  00EC  1C03               	skipc
  2005  00ED  28A7               	goto	l532
  2006  00EE                     l533:	
  2007                           
  2008                           ;Sensore.c: 58: }
  2009                           ;Sensore.c: 61: INTCONbits.GIE=1;
  2010  00EE  178B               	bsf	11,7	;volatile
  2011  00EF                     l534:	
  2012                           ;Sensore.c: 64: while(1)
  2013                           
  2014  00EF  0064               	clrwdt	;# 
  2015                           
  2016                           ;Sensore.c: 68: SYSTask();
  2017  00F0  118A  224C  118A   	fcall	_SYSTask
  2018                           
  2019                           ;Sensore.c: 69: DINTask();
  2020  00F3  118A  2567  118A   	fcall	_DINTask
  2021                           
  2022                           ;Sensore.c: 70: ADCTask();
  2023  00F6  118A  2036  118A   	fcall	_ADCTask
  2024                           
  2025                           ;Sensore.c: 71: RTXTask();
  2026  00F9  118A  26B4  118A   	fcall	_RTXTask
  2027  00FC  28EF               	goto	l534
  2028  00FD                     __end_of_main:	
  2029                           
  2030                           	psect	text1
  2031  024C                     __ptext1:	
  2032 ;; *************** function _SYSTask *****************
  2033 ;; Defined at:
  2034 ;;		line 44 in file "SYS.c"
  2035 ;; Parameters:    Size  Location     Type
  2036 ;;		None
  2037 ;; Auto vars:     Size  Location     Type
  2038 ;;  i               1   18[BANK0 ] unsigned char 
  2039 ;; Return value:  Size  Location     Type
  2040 ;;		None               void
  2041 ;; Registers used:
  2042 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2043 ;; Tracked objects:
  2044 ;;		On entry : 0/0
  2045 ;;		On exit  : 0/0
  2046 ;;		Unchanged: 0/0
  2047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2048 ;;      Params:         0       0       0       0
  2049 ;;      Locals:         0       1       0       0
  2050 ;;      Temps:          0       1       0       0
  2051 ;;      Totals:         0       2       0       0
  2052 ;;Total ram usage:        2 bytes
  2053 ;; Hardware stack levels used:    1
  2054 ;; Hardware stack levels required when called:    7
  2055 ;; This function calls:
  2056 ;;		_CC1Init
  2057 ;;		_DINTick
  2058 ;;		_SLPSleep
  2059 ;;		_PGMSelLong
  2060 ;;		_RTXTick
  2061 ;; This function is called by:
  2062 ;;		_main
  2063 ;; This function uses a non-reentrant model
  2064 ;;
  2065                           
  2066                           
  2067                           ;psect for function _SYSTask
  2068  024C                     _SYSTask:	
  2069                           
  2070                           ;SYS.c: 45: unsigned char i;
  2071                           ;SYS.c: 48: if(u_SYS_STA.TICK)
  2072                           
  2073                           ;incstack = 0
  2074 ;; hardware stack exceeded
  2075                           ; Regs used in _SYSTask: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2076  024C  1283               	bcf	3,5	;RP0=0, select bank0
  2077  024D  1303               	bcf	3,6	;RP1=0, select bank0
  2078  024E  1C33               	btfss	_u_SYS_STA,0
  2079  024F  2A57               	goto	l2727
  2080                           
  2081                           ;SYS.c: 49: {
  2082                           ;SYS.c: 51: u_SYS_STA.TICK=0;
  2083  0250  1033               	bcf	_u_SYS_STA,0
  2084                           
  2085                           ;SYS.c: 54: RTXTick();
  2086  0251  118A  24AF  118A   	fcall	_RTXTick
  2087                           
  2088                           ;SYS.c: 55: DINTick();
  2089  0254  118A  236B  118A   	fcall	_DINTick
  2090  0257                     l2727:	
  2091                           
  2092                           ;SYS.c: 56: }
  2093                           ;SYS.c: 58: if(u_in_ev_long.sel)
  2094  0257  1283               	bcf	3,5	;RP0=0, select bank0
  2095  0258  1303               	bcf	3,6	;RP1=0, select bank0
  2096  0259  1C35               	btfss	_u_in_ev_long,0
  2097  025A  2A5F               	goto	l2733
  2098                           
  2099                           ;SYS.c: 59: {
  2100                           ;SYS.c: 61: u_in_ev_long.sel=0;
  2101  025B  1035               	bcf	_u_in_ev_long,0
  2102                           
  2103                           ;SYS.c: 62: PGMSelLong();
  2104  025C  118A  2646  118A   	fcall	_PGMSelLong
  2105  025F                     l2733:	
  2106                           
  2107                           ;SYS.c: 63: }
  2108                           ;SYS.c: 65: if(rtx_ev.sleep && (!(!PORTBbits.RB2)))
  2109  025F  1283               	bcf	3,5	;RP0=0, select bank0
  2110  0260  1303               	bcf	3,6	;RP1=0, select bank0
  2111  0261  0825               	movf	_rtx_ev+1,w
  2112  0262  0424               	iorwf	_rtx_ev,w
  2113  0263  1D03               	btfss	3,2
  2114  0264  1D06               	btfss	6,2	;volatile
  2115  0265  2A6B               	goto	l2741
  2116                           
  2117                           ;SYS.c: 66: {
  2118                           ;SYS.c: 68: rtx_ev.sleep=0;
  2119  0266  01A4               	clrf	_rtx_ev
  2120  0267  01A5               	clrf	_rtx_ev+1
  2121                           
  2122                           ;SYS.c: 70: SLPSleep();
  2123  0268  118A  20FD  118A   	fcall	_SLPSleep
  2124  026B                     l2741:	
  2125                           
  2126                           ;SYS.c: 71: }
  2127                           ;SYS.c: 73: if(flg_slp.exitSleep)
  2128  026B  1283               	bcf	3,5	;RP0=0, select bank0
  2129  026C  1303               	bcf	3,6	;RP1=0, select bank0
  2130  026D  1C2B               	btfss	_flg_slp,0
  2131  026E  0008               	return
  2132                           
  2133                           ;SYS.c: 74: {
  2134                           ;SYS.c: 76: flg_slp.exitSleep=0;
  2135  026F  102B               	bcf	_flg_slp,0
  2136                           
  2137                           ;SYS.c: 78: for(i=0;i<3;i++)
  2138  0270  01D8               	clrf	SYSTask@i
  2139  0271                     L1:	
  2140  0271  3003               	movlw	3
  2141  0272  0258               	subwf	SYSTask@i,w
  2142  0273  1803               	btfsc	3,0
  2143  0274  0008               	return
  2144                           
  2145                           ;SYS.c: 79: CC1Init(i);
  2146  0275  0858               	movf	SYSTask@i,w
  2147  0276  118A  22E3  118A   	fcall	_CC1Init
  2148  0279  3001               	movlw	1
  2149  027A  1283               	bcf	3,5	;RP0=0, select bank0
  2150  027B  1303               	bcf	3,6	;RP1=0, select bank0
  2151  027C  00D7               	movwf	??_SYSTask
  2152  027D  0857               	movf	??_SYSTask,w
  2153  027E  07D8               	addwf	SYSTask@i,f
  2154  027F  2A71               	goto	L1
  2155  0280                     __end_of_SYSTask:	
  2156                           
  2157                           	psect	text2
  2158  04AF                     __ptext2:	
  2159 ;; *************** function _RTXTick *****************
  2160 ;; Defined at:
  2161 ;;		line 79 in file "RTX.c"
  2162 ;; Parameters:    Size  Location     Type
  2163 ;;		None
  2164 ;; Auto vars:     Size  Location     Type
  2165 ;;		None
  2166 ;; Return value:  Size  Location     Type
  2167 ;;		None               void
  2168 ;; Registers used:
  2169 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2170 ;; Tracked objects:
  2171 ;;		On entry : 0/0
  2172 ;;		On exit  : 0/0
  2173 ;;		Unchanged: 0/0
  2174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2175 ;;      Params:         0       0       0       0
  2176 ;;      Locals:         0       0       0       0
  2177 ;;      Temps:          0       0       0       0
  2178 ;;      Totals:         0       0       0       0
  2179 ;;Total ram usage:        0 bytes
  2180 ;; Hardware stack levels used:    1
  2181 ;; Hardware stack levels required when called:    6
  2182 ;; This function calls:
  2183 ;;		_RTXSendData
  2184 ;; This function is called by:
  2185 ;;		_SYSTask
  2186 ;; This function uses a non-reentrant model
  2187 ;;
  2188                           
  2189                           
  2190                           ;psect for function _RTXTick
  2191  04AF                     _RTXTick:	
  2192                           
  2193                           ;RTX.c: 81: if(tmrRcvPkt)
  2194                           
  2195                           ;incstack = 0
  2196 ;; hardware stack exceeded
  2197                           ; Regs used in _RTXTick: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2198  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  2199  04B0  1303               	bcf	3,6	;RP1=0, select bank0
  2200  04B1  0832               	movf	_tmrRcvPkt,w
  2201  04B2  1903               	btfsc	3,2
  2202  04B3  2CBE               	goto	l2617
  2203                           
  2204                           ;RTX.c: 82: {
  2205                           ;RTX.c: 83: tmrRcvPkt--;
  2206  04B4  3001               	movlw	1
  2207  04B5  02B2               	subwf	_tmrRcvPkt,f
  2208                           
  2209                           ;RTX.c: 84: if(!(tmrRcvPkt))
  2210  04B6  08B2               	movf	_tmrRcvPkt,f
  2211  04B7  1D03               	skipz
  2212  04B8  2CBE               	goto	l2617
  2213                           
  2214                           ;RTX.c: 85: RTXSendData();
  2215  04B9  118A  2280  118A   	fcall	_RTXSendData
  2216  04BC  1283               	bcf	3,5	;RP0=0, select bank0
