

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Sat Nov 15 14:20:57 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  2826                           ; 0 bytes @ 0x45
  2827                           
  2828                           
  2829                           ; 0 bytes @ 0x45
  2830  0065                     	ds	1
  2831  0066                     PGMInit@state:	
  2832  0066                     RTXReadPkt@numRxByte:	
  2833                           ; 1 bytes @ 0x46
  2834                           
  2835                           
  2836                           ; 1 bytes @ 0x46
  2837  0066                     	ds	1
  2838  0067                     ??_main:	
  2839                           
  2840                           ; 0 bytes @ 0x47
  2841  0067                     	ds	1
  2842  0068                     main@i:	
  2843                           
  2844                           ; 1 bytes @ 0x48
  2845  0068                     	ds	1
  2846                           
  2847                           	psect	maintext
  2848  0C4B                     __pmaintext:	
  2849 ;;
  2850 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2851 ;;
  2852 ;; *************** function _main *****************
  2853 ;; Defined at:
  2854 ;;		line 55 in file "Sensore.c"
  2855 ;; Parameters:    Size  Location     Type
  2856 ;;		None
  2857 ;; Auto vars:     Size  Location     Type
  2858 ;;  i               1   72[BANK0 ] unsigned char 
  2859 ;; Return value:  Size  Location     Type
  2860 ;;		None               void
  2861 ;; Registers used:
  2862 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2863 ;; Tracked objects:
  2864 ;;		On entry : 17F/0
  2865 ;;		On exit  : 0/0
  2866 ;;		Unchanged: 0/0
  2867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2868 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2869 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2870 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2871 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2872 ;;Total ram usage:        2 bytes
  2873 ;; Hardware stack levels required when called:   11
  2874 ;; This function calls:
  2875 ;;		_INInit
  2876 ;;		_OUTInit
  2877 ;;		_SPIInit
  2878 ;;		_ADCInit
  2879 ;;		_CC1Init
  2880 ;;		_LEDInit
  2881 ;;		_NVMInit
  2882 ;;		_DINInit
  2883 ;;		_DINTask
  2884 ;;		_PGMInit
  2885 ;;		_RTXInit
  2886 ;;		_RTXTask
  2887 ;;		_SYSInit
  2888 ;;		_SYSTask
  2889 ;; This function is called by:
  2890 ;;		Startup code after reset
  2891 ;; This function uses a non-reentrant model
  2892 ;;
  2893                           
  2894                           
  2895                           ;psect for function _main
  2896  0C4B                     _main:	
  2897                           
  2898                           ;Sensore.c: 56: unsigned char i;
  2899                           ;Sensore.c: 59: for(i=0;i<3;i++)
  2900                           
  2901                           ;incstack = 0
  2902                           ; Regs used in _main: [allreg]
  2903  0C4B  0020               	movlb	0	; select bank0
  2904  0C4C  01E8               	clrf	main@i
  2905  0C4D  3003               	movlw	3
  2906  0C4E  0268               	subwf	main@i,w
  2907  0C4F  1803               	btfsc	3,0
  2908  0C50  2C92               	goto	l686
  2909  0C51                     l685:	
  2910  0C51  0064               	clrwdt	;# 
  2911                           
  2912                           ;Sensore.c: 63: SYSInit(i);
  2913  0C52  0020               	movlb	0	; select bank0
  2914  0C53  0868               	movf	main@i,w
  2915  0C54  318A  22BF  318C   	fcall	_SYSInit
  2916                           
  2917                           ;Sensore.c: 64: INInit(i);
  2918  0C57  0020               	movlb	0	; select bank0
  2919  0C58  0868               	movf	main@i,w
  2920  0C59  3188  206D  318C   	fcall	_INInit
  2921                           
  2922                           ;Sensore.c: 65: OUTInit(i);
  2923  0C5C  0020               	movlb	0	; select bank0
  2924  0C5D  0868               	movf	main@i,w
  2925  0C5E  318A  2251  318C   	fcall	_OUTInit
  2926                           
  2927                           ;Sensore.c: 66: DINInit(i);
  2928  0C61  0020               	movlb	0	; select bank0
  2929  0C62  0868               	movf	main@i,w
  2930  0C63  3197  27A5  318C   	fcall	_DINInit
  2931                           
  2932                           ;Sensore.c: 67: LEDInit(i);
  2933  0C66  0020               	movlb	0	; select bank0
  2934  0C67  0868               	movf	main@i,w
  2935  0C68  3197  2749  318C   	fcall	_LEDInit
  2936                           
  2937                           ;Sensore.c: 68: SPIInit(i);
  2938  0C6B  0020               	movlb	0	; select bank0
  2939  0C6C  0868               	movf	main@i,w
  2940  0C6D  3189  2171  318C   	fcall	_SPIInit
  2941                           
  2942                           ;Sensore.c: 69: CC1Init(i);
  2943  0C70  0020               	movlb	0	; select bank0
  2944  0C71  0868               	movf	main@i,w
  2945  0C72  3189  2100  318C   	fcall	_CC1Init
  2946                           
  2947                           ;Sensore.c: 70: NVMInit(i);
  2948  0C75  0020               	movlb	0	; select bank0
  2949  0C76  0868               	movf	main@i,w
  2950  0C77  3197  2754  318C   	fcall	_NVMInit
  2951                           
  2952                           ;Sensore.c: 71: RTXInit(i);
  2953  0C7A  0020               	movlb	0	; select bank0
  2954  0C7B  0868               	movf	main@i,w
  2955  0C7C  318A  2275  318C   	fcall	_RTXInit
  2956                           
  2957                           ;Sensore.c: 72: PGMInit(i);
  2958  0C7F  0020               	movlb	0	; select bank0
  2959  0C80  0868               	movf	main@i,w
  2960  0C81  3188  2084  318C   	fcall	_PGMInit
  2961                           
  2962                           ;Sensore.c: 73: ADCInit(i);
  2963  0C84  0020               	movlb	0	; select bank0
  2964  0C85  0868               	movf	main@i,w
  2965  0C86  318B  230C  318C   	fcall	_ADCInit
  2966  0C89  3001               	movlw	1
  2967  0C8A  0020               	movlb	0	; select bank0
  2968  0C8B  00E7               	movwf	??_main
  2969  0C8C  0867               	movf	??_main,w
  2970  0C8D  07E8               	addwf	main@i,f
  2971  0C8E  3003               	movlw	3
  2972  0C8F  0268               	subwf	main@i,w
  2973  0C90  1C03               	skipc
  2974  0C91  2C51               	goto	l685
  2975  0C92                     l686:	
  2976                           
  2977                           ;Sensore.c: 74: }
  2978                           ;Sensore.c: 77: INTCONbits.GIE=1;
  2979  0C92  178B               	bsf	11,7	;volatile
  2980  0C93                     l687:	
  2981                           ;Sensore.c: 80: while(1)
  2982                           
  2983  0C93  0064               	clrwdt	;# 
  2984                           
  2985                           ;Sensore.c: 84: SYSTask();
  2986  0C94  318B  2365  318C   	fcall	_SYSTask
  2987                           
  2988                           ;Sensore.c: 85: DINTask();
  2989  0C97  3189  2137  318C   	fcall	_DINTask
  2990                           
  2991                           ;Sensore.c: 86: RTXTask();
  2992  0C9A  3197  271C  318C   	fcall	_RTXTask
  2993  0C9D  2C93               	goto	l687
  2994  0C9E                     __end_of_main:	
  2995                           
  2996                           	psect	text1
  2997  0B65                     __ptext1:	
  2998 ;; *************** function _SYSTask *****************
  2999 ;; Defined at:
  3000 ;;		line 45 in file "SYS.c"
  3001 ;; Parameters:    Size  Location     Type
  3002 ;;		None
  3003 ;; Auto vars:     Size  Location     Type
  3004 ;;		None
  3005 ;; Return value:  Size  Location     Type
  3006 ;;		None               void
  3007 ;; Registers used:
  3008 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  3009 ;; Tracked objects:
  3010 ;;		On entry : 0/0
  3011 ;;		On exit  : 0/0
  3012 ;;		Unchanged: 0/0
  3013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3014 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3015 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3016 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3017 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3018 ;;Total ram usage:        0 bytes
  3019 ;; Hardware stack levels used:    1
  3020 ;; Hardware stack levels required when called:   10
  3021 ;; This function calls:
  3022 ;;		_DINTick
  3023 ;;		_SLPSleep
  3024 ;;		_PGMTick
  3025 ;;		_PGMPgmOff
  3026 ;;		_PGMSelDown
  3027 ;;		_PGMSelLong
  3028 ;;		_RTXTick
  3029 ;;		_RTXAwake
  3030 ;; This function is called by:
  3031 ;;		_main
  3032 ;; This function uses a non-reentrant model
  3033 ;;
  3034                           
  3035                           
  3036                           ;psect for function _SYSTask
  3037  0B65                     _SYSTask:	
  3038                           
  3039                           ;SYS.c: 47: if(u_SYS_STA.TICK)
  3040                           
  3041                           ;incstack = 0
  3042                           ; Regs used in _SYSTask: [allreg]
  3043  0B65  0021               	movlb	1	; select bank1
  3044  0B66  1C34               	btfss	_u_SYS_STA^(0+128),0
  3045  0B67  2B72               	goto	l5115
  3046                           
  3047                           ;SYS.c: 48: {
  3048                           ;SYS.c: 50: u_SYS_STA.TICK=0;
  3049  0B68  1034               	bcf	_u_SYS_STA^(0+128),0
  3050                           
  3051                           ;SYS.c: 53: RTXTick();
  3052  0B69  3197  276B  318B   	fcall	_RTXTick
  3053                           
  3054                           ;SYS.c: 54: DINTick();
  3055  0B6C  318A  22E5  318B   	fcall	_DINTick
  3056                           
  3057                           ;SYS.c: 55: PGMTick();
  3058  0B6F  3197  2795  318B   	fcall	_PGMTick
  3059  0B72                     l5115:	
  3060                           
  3061                           ;SYS.c: 56: }
  3062                           ;SYS.c: 58: if(u_in_ev_down.sel)
  3063  0B72  0021               	movlb	1	; select bank1
  3064  0B73  1C35               	btfss	_u_in_ev_down^(0+128),0
  3065  0B74  2B79               	goto	l5121
  3066                           
  3067                           ;SYS.c: 59: {
  3068                           ;SYS.c: 61: u_in_ev_down.sel=0;
  3069  0B75  1035               	bcf	_u_in_ev_down^(0+128),0
  3070                           
  3071                           ;SYS.c: 62: PGMSelDown();
  3072  0B76  3188  2046  318B   	fcall	_PGMSelDown
  3073  0B79                     l5121:	
  3074                           
  3075                           ;SYS.c: 63: }
  3076                           ;SYS.c: 64: if(u_in_ev_long.sel)
  3077  0B79  0021               	movlb	1	; select bank1
  3078  0B7A  1C36               	btfss	_u_in_ev_long^(0+128),0
  3079  0B7B  2B80               	goto	l5127
  3080                           
  3081                           ;SYS.c: 65: {
  3082                           ;SYS.c: 67: u_in_ev_long.sel=0;
  3083  0B7C  1036               	bcf	_u_in_ev_long^(0+128),0
  3084                           
  3085                           ;SYS.c: 68: PGMSelLong();
  3086  0B7D  3197  2740  318B   	fcall	_PGMSelLong
  3087  0B80                     l5127:	
  3088                           
  3089                           ;SYS.c: 69: }
  3090                           ;SYS.c: 72: if(flg_slp.goSleep)
  3091  0B80  0021               	movlb	1	; select bank1
  3092  0B81  1C2F               	btfss	_flg_slp^(0+128),0
  3093  0B82  2B8A               	goto	l5133
  3094                           
  3095                           ;SYS.c: 73: {
  3096                           ;SYS.c: 75: flg_slp.goSleep=0;
  3097  0B83  102F               	bcf	_flg_slp^(0+128),0
  3098                           
  3099                           ;SYS.c: 77: if(!(!PORTBbits.RB2))
  3100  0B84  0020               	movlb	0	; select bank0
  3101  0B85  1D0D               	btfss	13,2	;volatile
  3102  0B86  2B8A               	goto	l5133
  3103                           
  3104                           ;SYS.c: 78: SLPSleep();
  3105  0B87  318E  2607  318B   	fcall	_SLPSleep
  3106  0B8A                     l5133:	
  3107                           
  3108                           ;SYS.c: 79: }
  3109                           ;SYS.c: 82: if(rtx_flg.pgmDone)
  3110  0B8A  0021               	movlb	1	; select bank1
  3111  0B8B  1C30               	btfss	_rtx_flg^(0+128),0
  3112  0B8C  2B91               	goto	l5139
  3113                           
  3114                           ;SYS.c: 83: {
  3115                           ;SYS.c: 85: rtx_flg.pgmDone=0;
  3116  0B8D  1030               	bcf	_rtx_flg^(0+128),0
  3117                           
  3118                           ;SYS.c: 87: PGMPgmOff();
  3119  0B8E  3197  2712  318B   	fcall	_PGMPgmOff
  3120  0B91                     l5139:	
  3121                           
  3122                           ;SYS.c: 88: }
  3123                           ;SYS.c: 91: if(flg_slp.exitSleep)
  3124  0B91  0021               	movlb	1	; select bank1
  3125  0B92  1CAF               	btfss	_flg_slp^(0+128),1
  3126  0B93  0008               	return
  3127                           
  3128                           ;SYS.c: 92: {
  3129                           ;SYS.c: 94: flg_slp.exitSleep=0;
  3130  0B94  10AF               	bcf	_flg_slp^(0+128),1
  3131                           
  3132                           ;SYS.c: 96: RTXAwake();
  3133  0B95  3188  20E6         	fcall	_RTXAwake
  3134  0B97  0008               	return
  3135  0B98                     __end_of_SYSTask:	
  3136                           
  3137                           	psect	text2
  3138  08E6                     __ptext2:	
  3139 ;; *************** function _RTXAwake *****************
  3140 ;; Defined at:
  3141 ;;		line 90 in file "RTX.c"
  3142 ;; Parameters:    Size  Location     Type
  3143 ;;		None
  3144 ;; Auto vars:     Size  Location     Type
  3145 ;;		None
  3146 ;; Return value:  Size  Location     Type
  3147 ;;		None               void
  3148 ;; Registers used:
  3149 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  3150 ;; Tracked objects:
  3151 ;;		On entry : 0/0
  3152 ;;		On exit  : 0/0
  3153 ;;		Unchanged: 0/0
  3154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3155 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3156 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3157 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3158 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3159 ;;Total ram usage:        0 bytes
  3160 ;; Hardware stack levels used:    1
  3161 ;; Hardware stack levels required when called:    9
  3162 ;; This function calls:
  3163 ;;		_DLYDelay_ms
  3164 ;;		_CC1Init
  3165 ;;		_RTXInit
  3166 ;; This function is called by:
  3167 ;;		_SYSTask
  3168 ;; This function uses a non-reentrant model
  3169 ;;
  3170                           
  3171                           
  3172                           ;psect for function _RTXAwake
  3173  08E6                     _RTXAwake:	
  3174                           
  3175                           ;RTX.c: 92: LATAbits.LATA5=0;
  3176                           
  3177                           ;incstack = 0
  3178                           ; Regs used in _RTXAwake: [allreg]
  3179  08E6  0022               	movlb	2	; select bank2
  3180  08E7  128C               	bcf	12,5	;volatile
  3181                           
  3182                           ;RTX.c: 93: DLYDelay_ms(1);
  3183  08E8  3001               	movlw	1
  3184  08E9  00F1               	movwf	?_DLYDelay_ms
  3185  08EA  3000               	movlw	0
  3186  08EB  00F2               	movwf	?_DLYDelay_ms+1
  3187  08EC  3188  20B4  3188   	fcall	_DLYDelay_ms
  3188                           
  3189                           ;RTX.c: 94: LATAbits.LATA5=1;
  3190  08EF  0022               	movlb	2	; select bank2
  3191  08F0  168C               	bsf	12,5	;volatile
  3192                           
  3193                           ;RTX.c: 95: DLYDelay_ms(1);
  3194  08F1  3001               	movlw	1
  3195  08F2  00F1               	movwf	?_DLYDelay_ms
  3196  08F3  3000               	movlw	0
  3197  08F4  00F2               	movwf	?_DLYDelay_ms+1
  3198  08F5  3188  20B4  3188   	fcall	_DLYDelay_ms
  3199                           
  3200                           ;RTX.c: 98: CC1Init(2);
  3201  08F8  3002               	movlw	2
  3202  08F9  3189  2100  3188   	fcall	_CC1Init
  3203                           
  3204                           ;RTX.c: 101: RTXInit(2);
  3205  08FC  3002               	movlw	2
  3206  08FD  318A  2275         	fcall	_RTXInit
  3207  08FF  0008               	return
  3208  0900                     __end_of_RTXAwake:	
  3209                           
  3210                           	psect	text3
  3211  0A75                     __ptext3:	
  3212 ;; *************** function _RTXInit *****************
  3213 ;; Defined at:
  3214 ;;		line 49 in file "RTX.c"
  3215 ;; Parameters:    Size  Location     Type
  3216 ;;  state           1    wreg     unsigned char 
  3217 ;; Auto vars:     Size  Location     Type
  3218 ;;  state           1   67[BANK0 ] unsigned char 
  3219 ;; Return value:  Size  Location     Type
  3220 ;;		None               void
  3221 ;; Registers used:
  3222 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  3223 ;; Tracked objects:
  3224 ;;		On entry : 0/0
  3225 ;;		On exit  : 0/0
  3226 ;;		Unchanged: 0/0
  3227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3228 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3229 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3230 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3231 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3232 ;;Total ram usage:        1 bytes
  3233 ;; Hardware stack levels used:    1
  3234 ;; Hardware stack levels required when called:    8
  3235 ;; This function calls:
  3236 ;;		_CC1Strobe
  3237 ;;		_RTXStartSendData
  3238 ;; This function is called by:
  3239 ;;		_RTXAwake
  3240 ;;		_main
  3241 ;; This function uses a non-reentrant model
  3242 ;;
  3243                           
  3244                           
  3245                           ;psect for function _RTXInit
  3246  0A75                     _RTXInit:	
  3247                           
  3248                           ;incstack = 0
  3249                           ; Regs used in _RTXInit: [allreg]
  3250                           ;RTXInit@state stored from wreg
  3251  0A75  0020               	movlb	0	; select bank0
  3252  0A76  00E3               	movwf	RTXInit@state
  3253                           
  3254                           ;RTX.c: 50: switch(state)
  3255  0A77  2A8C               	goto	l4967
  3256  0A78                     l4959:	
  3257                           ;RTX.c: 55: case 1:
  3258                           
  3259                           ;RTX.c: 54: break;
  3260                           
  3261                           ;RTX.c: 51: {
  3262                           ;RTX.c: 52: case 0:
  3263                           
  3264                           
  3265                           ;RTX.c: 57: tmrRcvPkt=0;
  3266  0A78  01ED               	clrf	_tmrRcvPkt
  3267                           
  3268                           ;RTX.c: 58: cntSndData=0;
  3269  0A79  01E9               	clrf	_cntSndData
  3270                           
  3271                           ;RTX.c: 59: rtx_flg.val=0;
  3272  0A7A  0021               	movlb	1	; select bank1
  3273  0A7B  01B0               	clrf	_rtx_flg^(0+128)
  3274                           
  3275                           ;RTX.c: 60: break;
  3276  0A7C  0008               	return
  3277  0A7D                     l4961:	
  3278                           ;RTX.c: 61: case 2:
  3279                           
  3280                           
  3281                           ;RTX.c: 63: CC1Strobe(SIDLE);
  3282  0A7D  3036               	movlw	54
  3283  0A7E  3188  2059  318A   	fcall	_CC1Strobe
  3284                           
  3285                           ;RTX.c: 64: CC1Strobe(SCAL);
  3286  0A81  3033               	movlw	51
  3287  0A82  3188  2059  318A   	fcall	_CC1Strobe
  3288                           
  3289                           ;RTX.c: 65: CC1Strobe(SRX);
  3290  0A85  3034               	movlw	52
  3291  0A86  3188  2059  318A   	fcall	_CC1Strobe
  3292                           
  3293                           ;RTX.c: 66: RTXStartSendData();
  3294  0A89  3197  2786         	fcall	_RTXStartSendData
  3295                           
  3296                           ;RTX.c: 68: }
  3297                           
  3298                           ;RTX.c: 67: break;
  3299  0A8B  0008               	return
  3300  0A8C                     l4967:	
  3301  0A8C  0020               	movlb	0	; select bank0
  3302  0A8D  0863               	movf	RTXInit@state,w
  3303                           
  3304                           ; Switch size 1, requested type "space"
  3305                           ; Number of cases is 3, Range of values is 0 to 2
  3306                           ; switch strategies available:
  3307                           ; Name         Instructions Cycles
  3308                           ; simple_byte           10     6 (average)
  3309                           ; direct_byte           12     6 (fixed)
  3310                           ; jumptable            260     6 (fixed)
  3311                           ;	Chosen strategy is simple_byte
  3312  0A8E  3A00               	xorlw	0	; case 0
  3313  0A8F  1903               	skipnz
  3314  0A90  2A98               	goto	l477
  3315  0A91  3A01               	xorlw	1	; case 1
  3316  0A92  1903               	skipnz
  3317  0A93  2A78               	goto	l4959
  3318  0A94  3A03               	xorlw	3	; case 2
  3319  0A95  1903               	skipnz
  3320  0A96  2A7D               	goto	l4961
  3321  0A97  2A98               	goto	l477
  3322  0A98                     l477:	
  3323  0A98  0008               	return
  3324  0A99                     __end_of_RTXInit:	
  3325                           
  3326                           	psect	text4
  3327  0900                     __ptext4:	
  3328 ;; *************** function _CC1Init *****************
  3329 ;; Defined at:
  3330 ;;		line 75 in file "CC1.c"
  3331 ;; Parameters:    Size  Location     Type
  3332 ;;  state           1    wreg     unsigned char 
  3333 ;; Auto vars:     Size  Location     Type
  3334 ;;  state           1    2[BANK0 ] unsigned char 
  3335 ;; Return value:  Size  Location     Type
  3336 ;;		None               void
  3337 ;; Registers used:
  3338 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3339 ;; Tracked objects:
  3340 ;;		On entry : 0/0
  3341 ;;		On exit  : 0/0
  3342 ;;		Unchanged: 0/0
  3343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3344 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3345 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3346 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3347 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3348 ;;Total ram usage:        1 bytes
  3349 ;; Hardware stack levels used:    1
  3350 ;; Hardware stack levels required when called:    5
  3351 ;; This function calls:
  3352 ;;		_DLYDelay_ms
  3353 ;;		_CC1Strobe
  3354 ;;		_CC1LoadREG
  3355 ;; This function is called by:
  3356 ;;		_RTXAwake
  3357 ;;		_main
  3358 ;; This function uses a non-reentrant model
  3359 ;;
  3360                           
  3361                           
  3362                           ;psect for function _CC1Init
  3363  0900                     _CC1Init:	
  3364                           
  3365                           ;incstack = 0
  3366                           ; Regs used in _CC1Init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3367                           ;CC1Init@state stored from wreg
  3368  0900  0020               	movlb	0	; select bank0
  3369  0901  00A2               	movwf	CC1Init@state
  3370                           
  3371                           ;CC1.c: 76: switch(state)
  3372  0902  2911               	goto	l4807
  3373  0903                     l4799:	
  3374                           ;CC1.c: 84: case 2:
  3375                           
  3376                           ;CC1.c: 83: break;
  3377                           
  3378                           ;CC1.c: 77: {
  3379                           ;CC1.c: 81: case 1:
  3380                           
  3381                           
  3382                           ;CC1.c: 86: CC1Strobe(SRES);
  3383  0903  3030               	movlw	48
  3384  0904  3188  2059  3189   	fcall	_CC1Strobe
  3385                           
  3386                           ;CC1.c: 87: DLYDelay_ms(5);
  3387  0907  3005               	movlw	5
  3388  0908  00F1               	movwf	?_DLYDelay_ms
  3389  0909  3000               	movlw	0
  3390  090A  00F2               	movwf	?_DLYDelay_ms+1
  3391  090B  3188  20B4  3189   	fcall	_DLYDelay_ms
  3392                           
  3393                           ;CC1.c: 88: CC1LoadREG();
  3394  090E  3188  209C         	fcall	_CC1LoadREG
  3395                           
  3396                           ;CC1.c: 90: }
  3397                           
  3398                           ;CC1.c: 89: break;
  3399  0910  0008               	return
  3400  0911                     l4807:	
  3401  0911  0020               	movlb	0	; select bank0
  3402  0912  0822               	movf	CC1Init@state,w
  3403                           
  3404                           ; Switch size 1, requested type "space"
  3405                           ; Number of cases is 2, Range of values is 1 to 2
  3406                           ; switch strategies available:
  3407                           ; Name         Instructions Cycles
  3408                           ; simple_byte            7     4 (average)
  3409                           ; direct_byte           13     9 (fixed)
  3410                           ; jumptable            263     9 (fixed)
  3411                           ;	Chosen strategy is simple_byte
  3412  0913  3A01               	xorlw	1	; case 1
  3413  0914  1903               	skipnz
  3414  0915  291A               	goto	l176
  3415  0916  3A03               	xorlw	3	; case 2
  3416  0917  1903               	skipnz
  3417  0918  2903               	goto	l4799
  3418  0919  291A               	goto	l176
  3419  091A                     l176:	
  3420  091A  0008               	return
  3421  091B                     __end_of_CC1Init:	
  3422                           
  3423                           	psect	text5
  3424  089C                     __ptext5:	
  3425 ;; *************** function _CC1LoadREG *****************
  3426 ;; Defined at:
  3427 ;;		line 156 in file "CC1.c"
  3428 ;; Parameters:    Size  Location     Type
  3429 ;;		None
  3430 ;; Auto vars:     Size  Location     Type
  3431 ;;		None
  3432 ;; Return value:  Size  Location     Type
  3433 ;;		None               void
  3434 ;; Registers used:
  3435 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3436 ;; Tracked objects:
  3437 ;;		On entry : 0/0
  3438 ;;		On exit  : 0/0
  3439 ;;		Unchanged: 0/0
  3440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3441 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3442 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3443 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3444 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3445 ;;Total ram usage:        1 bytes
  3446 ;; Hardware stack levels used:    1
  3447 ;; Hardware stack levels required when called:    4
  3448 ;; This function calls:
  3449 ;;		_CC1Write
  3450 ;; This function is called by:
  3451 ;;		_CC1Init
  3452 ;; This function uses a non-reentrant model
  3453 ;;
  3454                           
  3455                           
  3456                           ;psect for function _CC1LoadREG
  3457  089C                     _CC1LoadREG:	
  3458                           
  3459                           ;CC1.c: 157: CC1Write(0x00,cc1InitVal,0x2E);
  3460                           
  3461                           ;incstack = 0
  3462                           ; Regs used in _CC1LoadREG: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3463  089C  3020               	movlw	low _cc1InitVal
  3464  089D  00F7               	movwf	?_CC1Write
  3465  089E  3001               	movlw	high _cc1InitVal
  3466  089F  00F8               	movwf	?_CC1Write+1
  3467  08A0  302E               	movlw	46
  3468  08A1  00FB               	movwf	??_CC1LoadREG
  3469  08A2  087B               	movf	??_CC1LoadREG,w
  3470  08A3  00F9               	movwf	?_CC1Write+2
  3471  08A4  3000               	movlw	0
  3472  08A5  318A  222E  3188   	fcall	_CC1Write
  3473                           
  3474                           ;CC1.c: 158: CC1Write(0x3E,cc1PaTable,8);
  3475  08A8  30E3               	movlw	low _cc1PaTable
  3476  08A9  00F7               	movwf	?_CC1Write
  3477  08AA  3000               	movlw	high _cc1PaTable
  3478  08AB  00F8               	movwf	?_CC1Write+1
  3479  08AC  3008               	movlw	8
  3480  08AD  00FB               	movwf	??_CC1LoadREG
  3481  08AE  087B               	movf	??_CC1LoadREG,w
  3482  08AF  00F9               	movwf	?_CC1Write+2
  3483  08B0  303E               	movlw	62
  3484  08B1  318A  222E         	fcall	_CC1Write
  3485  08B3  0008               	return
  3486  08B4                     __end_of_CC1LoadREG:	
  3487                           
  3488                           	psect	text6
  3489  176B                     __ptext6:	
  3490 ;; *************** function _RTXTick *****************
  3491 ;; Defined at:
  3492 ;;		line 72 in file "RTX.c"
  3493 ;; Parameters:    Size  Location     Type
  3494 ;;		None
  3495 ;; Auto vars:     Size  Location     Type
  3496 ;;		None
  3497 ;; Return value:  Size  Location     Type
  3498 ;;		None               void
  3499 ;; Registers used:
  3500 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3501 ;; Tracked objects:
  3502 ;;		On entry : 0/0
  3503 ;;		On exit  : 0/0
  3504 ;;		Unchanged: 0/0
