

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Nov 10 16:39:41 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  1558  010C                     	;# 
  1559  010D                     	;# 
  1560  010E                     	;# 
  1561  0116                     	;# 
  1562  0117                     	;# 
  1563  011D                     	;# 
  1564  018C                     	;# 
  1565  018D                     	;# 
  1566  018E                     	;# 
  1567  0191                     	;# 
  1568  0191                     	;# 
  1569  0192                     	;# 
  1570  0193                     	;# 
  1571  0193                     	;# 
  1572  0194                     	;# 
  1573  0195                     	;# 
  1574  0196                     	;# 
  1575  0197                     	;# 
  1576  0199                     	;# 
  1577  019A                     	;# 
  1578  019B                     	;# 
  1579  019B                     	;# 
  1580  019B                     	;# 
  1581  019B                     	;# 
  1582  019C                     	;# 
  1583  019C                     	;# 
  1584  019D                     	;# 
  1585  019E                     	;# 
  1586  019F                     	;# 
  1587  020D                     	;# 
  1588  0210                     	;# 
  1589  0211                     	;# 
  1590  0211                     	;# 
  1591  0212                     	;# 
  1592  0212                     	;# 
  1593  0213                     	;# 
  1594  0213                     	;# 
  1595  0214                     	;# 
  1596  0214                     	;# 
  1597  0215                     	;# 
  1598  0215                     	;# 
  1599  0215                     	;# 
  1600  0216                     	;# 
  1601  0216                     	;# 
  1602  0217                     	;# 
  1603  0217                     	;# 
  1604  0291                     	;# 
  1605  0291                     	;# 
  1606  0292                     	;# 
  1607  0293                     	;# 
  1608  0298                     	;# 
  1609  0298                     	;# 
  1610  0299                     	;# 
  1611  029A                     	;# 
  1612  0394                     	;# 
  1613  0395                     	;# 
  1614  0396                     	;# 
  1615  0FE4                     	;# 
  1616  0FE5                     	;# 
  1617  0FE6                     	;# 
  1618  0FE7                     	;# 
  1619  0FE8                     	;# 
  1620  0FE9                     	;# 
  1621  0FEA                     	;# 
  1622  0FEB                     	;# 
  1623  0FED                     	;# 
  1624  0FEE                     	;# 
  1625  0FEF                     	;# 
  1626                           
  1627                           	psect	idataBANK1
  1628  0CF3                     __pidataBANK1:	
  1629                           
  1630                           ;initializer for _cc1PaTable
  1631  0CF3  3403               	retlw	3
  1632  0CF4  340F               	retlw	15
  1633  0CF5  341E               	retlw	30
  1634  0CF6  3427               	retlw	39
  1635  0CF7  3450               	retlw	80
  1636  0CF8  3481               	retlw	129
  1637  0CF9  34CB               	retlw	203
  1638  0CFA  34C2               	retlw	194
  1639                           
  1640                           	psect	idataBANK2
  1641  0752                     __pidataBANK2:	
  1642                           
  1643                           ;initializer for _cc1InitVal
  1644  0752  3447               	retlw	71
  1645  0753  3446               	retlw	70
  1646  0754  3480               	retlw	128
  1647  0755  340B               	retlw	11
  1648  0756  34D3               	retlw	211
  1649  0757  3491               	retlw	145
  1650  0758  3409               	retlw	9
  1651  0759  3408               	retlw	8
  1652  075A  3404               	retlw	4
  1653  075B  3400               	retlw	0
  1654  075C  3400               	retlw	0
  1655  075D  3406               	retlw	6
  1656  075E  3400               	retlw	0
  1657  075F  3421               	retlw	33
  1658  0760  3463               	retlw	99
  1659  0761  3491               	retlw	145
  1660  0762  34CA               	retlw	202
  1661  0763  3483               	retlw	131
  1662  0764  3402               	retlw	2
  1663  0765  3402               	retlw	2
  1664  0766  343B               	retlw	59
  1665  0767  3434               	retlw	52
  1666  0768  3407               	retlw	7
  1667  0769  343F               	retlw	63
  1668  076A  3408               	retlw	8
  1669  076B  3416               	retlw	22
  1670  076C  346C               	retlw	108
  1671  076D  3403               	retlw	3
  1672  076E  3440               	retlw	64
  1673  076F  3491               	retlw	145
  1674  0770  3487               	retlw	135
  1675  0771  346B               	retlw	107
  1676  0772  34FB               	retlw	251
  1677  0773  3456               	retlw	86
  1678  0774  3416               	retlw	22
  1679  0775  34E9               	retlw	233
  1680  0776  342A               	retlw	42
  1681  0777  3400               	retlw	0
  1682  0778  341F               	retlw	31
  1683  0779  3441               	retlw	65
  1684  077A  3400               	retlw	0
  1685  077B  3459               	retlw	89
  1686  077C  347F               	retlw	127
  1687  077D  343F               	retlw	63
  1688  077E  3481               	retlw	129
  1689  077F  3435               	retlw	53
  1690  0780  3409               	retlw	9
  1691                           
  1692                           	psect	strings
  1693  0800                     __pstrings:	
  1694  0800                     __stringtab:	
  1695  0800  3400               	retlw	0
  1696  0801                     __end_of__stringtab:	
  1697  0801                     _nvm_pgm_cfg:	
  1698  0801  345C               	retlw	92
  1699  0802  34C5               	retlw	197
  1700  0803  3400               	retlw	0
  1701  0804  3400               	retlw	0
  1702  0805  3400               	retlw	0
  1703  0806                     __end_of_nvm_pgm_cfg:	
  1704  000B                     _INTCON	set	11
  1705  000B                     _INTCONbits	set	11
  1706  0011                     _PIR1	set	17
  1707  0011                     _PIR1bits	set	17
  1708  0012                     _PIR2	set	18
  1709  000C                     _PORTAbits	set	12
  1710  000D                     _PORTB	set	13
  1711  000D                     _PORTBbits	set	13
  1712  000E                     _PORTC	set	14
  1713  000E                     _PORTCbits	set	14
  1714  0018                     _T1CON	set	24
  1715  0015                     _TMR0	set	21
  1716  0017                     _TMR1H	set	23
  1717  0016                     _TMR1L	set	22
  1718  009D                     _ADCON0	set	157
  1719  009D                     _ADCON0bits	set	157
  1720  009E                     _ADCON1	set	158
  1721  009C                     _ADRESH	set	156
  1722  0095                     _OPTION_REG	set	149
  1723  0099                     _OSCCON	set	153
  1724  0091                     _PIE1	set	145
  1725  0092                     _PIE2	set	146
  1726  008C                     _TRISA	set	140
  1727  008D                     _TRISB	set	141
  1728  008E                     _TRISC	set	142
  1729  0097                     _WDTCON	set	151
  1730  0117                     _FVRCON	set	279
  1731  0191                     _PMADR	set	401
  1732  0193                     _PMDAT	set	403
  1733  018C                     _ANSELA	set	396
  1734  018D                     _ANSELB	set	397
  1735  018E                     _ANSELC	set	398
  1736  0195                     _PMCON1	set	405
  1737  0195                     _PMCON1bits	set	405
  1738  0196                     _PMCON2	set	406
  1739  0211                     _SSPBUF	set	529
  1740  0215                     _SSPCON1	set	533
  1741  0216                     _SSPCON2	set	534
  1742  0215                     _SSPCONbits	set	533
  1743  0214                     _SSPSTAT	set	532
  1744  020D                     _WPUB	set	525
  1745  0396                     _IOCBFbits	set	918
  1746  0395                     _IOCBN	set	917
  1747  0394                     _IOCBP	set	916
  1748                           
  1749                           ; #config settings
  1750  0000                     
  1751                           	psect	cinit
  1752  0016                     start_initialization:	
  1753  0016                     __initialization:	
  1754                           
  1755                           ; Clear objects allocated to COMMON
  1756  0016  01FC               	clrf	__pbssCOMMON& (0+127)
  1757                           
  1758                           ; Clear objects allocated to BANK0
  1759  0017  3069               	movlw	low __pbssBANK0
  1760  0018  0084               	movwf	4
  1761  0019  3000               	movlw	high __pbssBANK0
  1762  001A  0085               	movwf	5
  1763  001B  3007               	movlw	7
  1764  001C  318C  24E5  3180   	fcall	clear_ram0
  1765                           
  1766                           ; Clear objects allocated to BANK1
  1767  001F  30A0               	movlw	low __pbssBANK1
  1768  0020  0084               	movwf	4
  1769  0021  3000               	movlw	high __pbssBANK1
  1770  0022  0085               	movwf	5
  1771  0023  302A               	movlw	42
  1772  0024  318C  24E5  3180   	fcall	clear_ram0
  1773                           
  1774                           ; Initialize objects allocated to BANK1
  1775  0027  30F3               	movlw	low __pidataBANK1
  1776  0028  0084               	movwf	4
  1777  0029  308C               	movlw	(high __pidataBANK1)| (0+128)
  1778  002A  0085               	movwf	5
  1779  002B  30CA               	movlw	low __pdataBANK1
  1780  002C  0086               	movwf	6
  1781  002D  3000               	movlw	high __pdataBANK1
  1782  002E  0087               	movwf	7
  1783  002F  3008               	movlw	8
  1784  0030  318C  24DF  3180   	fcall	init_ram
  1785                           
  1786                           ; Initialize objects allocated to BANK2
  1787  0033  3052               	movlw	low __pidataBANK2
  1788  0034  0084               	movwf	4
  1789  0035  3087               	movlw	(high __pidataBANK2)| (0+128)
  1790  0036  0085               	movwf	5
  1791  0037  3020               	movlw	low __pdataBANK2
  1792  0038  0086               	movwf	6
  1793  0039  3001               	movlw	high __pdataBANK2
  1794  003A  0087               	movwf	7
  1795  003B  302F               	movlw	47
  1796  003C  318C  24DF         	fcall	init_ram
  1797  003E                     end_of_initialization:	
  1798                           ;End of C runtime variable initialization code
  1799                           
  1800  003E                     __end_of__initialization:	
  1801  003E  0020               	movlb	0
  1802  003F  3186  2E97         	ljmp	_main	;jump to C main() function
  1803                           
  1804                           	psect	bssCOMMON
  1805  007C                     __pbssCOMMON:	
  1806  007C                     _u_in_sta_currTask:	
  1807  007C                     	ds	1
  1808                           
  1809                           	psect	bssBANK0
  1810  0069                     __pbssBANK0:	
  1811  0069                     _batt:	
  1812  0069                     	ds	1
  1813  006A                     _flg_slp:	
  1814  006A                     	ds	1
  1815  006B                     _pgm_flg:	
  1816  006B                     	ds	1
  1817  006C                     _tmrPgm:	
  1818  006C                     	ds	1
  1819  006D                     _tmrRcvPkt:	
  1820  006D                     	ds	1
  1821  006E                     _u_flg_din:	
  1822  006E                     	ds	1
  1823  006F                     _u_in_sta_tmpTask:	
  1824  006F                     	ds	1
  1825                           
  1826                           	psect	bssBANK1
  1827  00A0                     __pbssBANK1:	
  1828  00A0                     _battV:	
  1829  00A0                     	ds	3
  1830  00A3                     _tempC:	
  1831  00A3                     	ds	3
  1832  00A6                     _tmrLongSel:	
  1833  00A6                     	ds	2
  1834  00A8                     _adc_ch:	
  1835  00A8                     	ds	1
  1836  00A9                     _cntSndData:	
  1837  00A9                     	ds	1
  1838  00AA                     _rtx_flg:	
  1839  00AA                     	ds	1
  1840  00AB                     _s_CC1_FLG:	
  1841  00AB                     	ds	1
  1842  00AC                     _sys_pgm_sta:	
  1843  00AC                     	ds	1
  1844  00AD                     _temp:	
  1845  00AD                     	ds	1
  1846  00AE                     _tmrDbncSel:	
  1847  00AE                     	ds	1
  1848  00AF                     _u_SYS_STA:	
  1849  00AF                     	ds	1
  1850  00B0                     _u_in_ev_down:	
  1851  00B0                     	ds	1
  1852  00B1                     _u_in_ev_long:	
  1853  00B1                     	ds	1
  1854  00B2                     _u_in_ev_up:	
  1855  00B2                     	ds	1
  1856  00B3                     _pktRx:	
  1857  00B3                     	ds	9
  1858  00BC                     _pktTx:	
  1859  00BC                     	ds	9
  1860  00C5                     _pgm_cfg:	
  1861  00C5                     	ds	5
  1862                           
  1863                           	psect	dataBANK1
  1864  00CA                     __pdataBANK1:	
  1865  00CA                     _cc1PaTable:	
  1866  00CA                     	ds	8
  1867                           
  1868                           	psect	dataBANK2
  1869  0120                     __pdataBANK2:	
  1870  0120                     _cc1InitVal:	
  1871  0120                     	ds	47
  1872                           
  1873                           	psect	clrtext
  1874  0CE5                     clear_ram0:	
  1875                           ;	Called with FSR0 containing the base address, and
  1876                           ;	WREG with the size to clear
  1877                           
  1878  0CE5  0064               	clrwdt	;clear the watchdog before getting into this loop
  1879  0CE6                     clrloop0:	
  1880  0CE6  0180               	clrf	0	;clear RAM location pointed to by FSR
  1881  0CE7  3101               	addfsr 0,1
  1882  0CE8  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1883  0CE9  2CE6               	goto	clrloop0	;have we reached the end yet?
  1884  0CEA  3400               	retlw	0	;all done for this memory range, return
  1885                           
  1886                           	psect	inittext
  1887  0CDF                     init_ram:	
  1888  0CDF  00FE               	movwf	126
  1889  0CE0                     initloop:	
  1890  0CE0  0012               	moviw fsr0++
  1891  0CE1  001E               	movwi fsr1++
  1892  0CE2  0BFE               	decfsz	126,f
  1893  0CE3  2CE0               	goto	initloop
  1894  0CE4  3400               	retlw	0
  1895                           
  1896                           	psect	cstackCOMMON
  1897  0070                     __pcstackCOMMON:	
  1898  0070                     ?_CC1Strobe:	
  1899  0070                     ?_CC1LoadREG:	
  1900                           ; 0 bytes @ 0x0
  1901                           
  1902  0070                     ?_PGMReadNvm:	
  1903                           ; 0 bytes @ 0x0
  1904                           
  1905  0070                     ?_PGMCheckNvm:	
  1906                           ; 0 bytes @ 0x0
  1907                           
  1908  0070                     ?_PGMNvmReset:	
  1909                           ; 0 bytes @ 0x0
  1910                           
  1911  0070                     ?_RTXStartSendData:	
  1912                           ; 0 bytes @ 0x0
  1913                           
  1914  0070                     ?_RTXSendData:	
  1915                           ; 0 bytes @ 0x0
  1916                           
  1917  0070                     ?_RTXReadPkt:	
  1918                           ; 0 bytes @ 0x0
  1919                           
  1920  0070                     ?_RTXSendRPgm:	
  1921                           ; 0 bytes @ 0x0
  1922                           
  1923  0070                     ?_INInit:	
  1924                           ; 0 bytes @ 0x0
  1925                           
  1926  0070                     ?_OUTInit:	
  1927                           ; 0 bytes @ 0x0
  1928                           
  1929  0070                     ?_SPIInit:	
  1930                           ; 0 bytes @ 0x0
  1931                           
  1932  0070                     ?_ADCInit:	
  1933                           ; 0 bytes @ 0x0
  1934                           
  1935  0070                     ?_ADCConv:	
  1936                           ; 0 bytes @ 0x0
  1937                           
  1938  0070                     ?_CC1Init:	
  1939                           ; 0 bytes @ 0x0
  1940                           
  1941  0070                     ?_CC1Sleep:	
  1942                           ; 0 bytes @ 0x0
  1943                           
  1944  0070                     ?_LEDInit:	
  1945                           ; 0 bytes @ 0x0
  1946                           
  1947  0070                     ?_LEDNormalFlash:	
  1948                           ; 0 bytes @ 0x0
  1949                           
  1950  0070                     ?_LEDFastFlash:	
  1951                           ; 0 bytes @ 0x0
  1952                           
  1953  0070                     ?_NVMInit:	
  1954                           ; 0 bytes @ 0x0
  1955                           
  1956  0070                     ?_DINInit:	
  1957                           ; 0 bytes @ 0x0
  1958                           
  1959  0070                     ?_DINTick:	
  1960                           ; 0 bytes @ 0x0
  1961                           
  1962  0070                     ?_DINTask:	
  1963                           ; 0 bytes @ 0x0
  1964                           
  1965  0070                     ?_SLPSleep:	
  1966                           ; 0 bytes @ 0x0
  1967                           
  1968  0070                     ?_PGMInit:	
  1969                           ; 0 bytes @ 0x0
  1970                           
  1971  0070                     ?_PGMTick:	
  1972                           ; 0 bytes @ 0x0
  1973                           
  1974  0070                     ?_PGMWriteNvm:	
  1975                           ; 0 bytes @ 0x0
  1976                           
  1977  0070                     ?_PGMPgmOff:	
  1978                           ; 0 bytes @ 0x0
  1979                           
  1980  0070                     ?_PGMSelDown:	
  1981                           ; 0 bytes @ 0x0
  1982                           
  1983  0070                     ?_PGMSelLong:	
  1984                           ; 0 bytes @ 0x0
  1985                           
  1986  0070                     ?_RTXInit:	
  1987                           ; 0 bytes @ 0x0
  1988                           
  1989  0070                     ?_RTXTick:	
  1990                           ; 0 bytes @ 0x0
  1991                           
  1992  0070                     ?_RTXTask:	
  1993                           ; 0 bytes @ 0x0
  1994                           
  1995  0070                     ?_RTXAwake:	
  1996                           ; 0 bytes @ 0x0
  1997                           
  1998  0070                     ?_SYSInit:	
  1999                           ; 0 bytes @ 0x0
  2000                           
  2001  0070                     ?_SYSInt:	
  2002                           ; 0 bytes @ 0x0
  2003                           
  2004  0070                     ??_SYSInt:	
  2005                           ; 0 bytes @ 0x0
  2006                           
  2007  0070                     ?_SYSTask:	
  2008                           ; 0 bytes @ 0x0
  2009                           
  2010  0070                     ?_INTIsr:	
  2011                           ; 0 bytes @ 0x0
  2012                           
  2013  0070                     ??_INTIsr:	
  2014                           ; 0 bytes @ 0x0
  2015                           
  2016  0070                     ?_main:	
  2017                           ; 0 bytes @ 0x0
  2018                           
  2019                           
  2020                           ; 0 bytes @ 0x0
  2021  0070                     	ds	1
  2022  0071                     ??_INInit:	
  2023  0071                     ??_OUTInit:	
  2024                           ; 0 bytes @ 0x1
  2025                           
  2026  0071                     ??_SPIInit:	
  2027                           ; 0 bytes @ 0x1
  2028                           
  2029  0071                     ?_SPIRead:	
  2030                           ; 0 bytes @ 0x1
  2031                           
  2032  0071                     ?_SPIWrite:	
  2033                           ; 0 bytes @ 0x1
  2034                           
  2035  0071                     ??_ADCInit:	
  2036                           ; 0 bytes @ 0x1
  2037                           
  2038  0071                     ?_DLYDelay_ms:	
  2039                           ; 0 bytes @ 0x1
  2040                           
  2041  0071                     ??_LEDInit:	
  2042                           ; 0 bytes @ 0x1
  2043                           
  2044  0071                     ??_NVMInit:	
  2045                           ; 0 bytes @ 0x1
  2046                           
  2047  0071                     ?_NVMRead:	
  2048                           ; 0 bytes @ 0x1
  2049                           
  2050  0071                     ?_NVMWrite:	
  2051                           ; 0 bytes @ 0x1
  2052                           
  2053  0071                     ??_DINInit:	
  2054                           ; 0 bytes @ 0x1
  2055                           
  2056  0071                     ??_DINTick:	
  2057                           ; 0 bytes @ 0x1
  2058                           
  2059  0071                     ??_DINTask:	
  2060                           ; 0 bytes @ 0x1
  2061                           
  2062  0071                     ??_PGMTick:	
  2063                           ; 0 bytes @ 0x1
  2064                           
  2065  0071                     ??_PGMPgmOff:	
  2066                           ; 0 bytes @ 0x1
  2067                           
  2068  0071                     ??_SYSInit:	
  2069                           ; 0 bytes @ 0x1
  2070                           
  2071  0071                     ?___lwdiv:	
  2072                           ; 0 bytes @ 0x1
  2073                           
  2074  0071                     ?___ftpack:	
  2075                           ; 2 bytes @ 0x1
  2076                           
  2077  0071                     SPIRead@len:	
  2078                           ; 3 bytes @ 0x1
  2079                           
  2080  0071                     LEDInit@sta:	
  2081                           ; 1 bytes @ 0x1
  2082                           
  2083  0071                     NVMInit@sta:	
  2084                           ; 1 bytes @ 0x1
  2085                           
  2086  0071                     DINInit@sta:	
  2087                           ; 1 bytes @ 0x1
  2088                           
  2089  0071                     SPIWrite@srcPtr:	
  2090                           ; 1 bytes @ 0x1
  2091                           
  2092  0071                     DLYDelay_ms@val:	
  2093                           ; 2 bytes @ 0x1
  2094                           
  2095  0071                     NVMRead@addr:	
  2096                           ; 2 bytes @ 0x1
  2097                           
  2098  0071                     NVMWrite@addr:	
  2099                           ; 2 bytes @ 0x1
  2100                           
  2101  0071                     ___lwdiv@divisor:	
  2102                           ; 2 bytes @ 0x1
  2103                           
  2104  0071                     ___ftpack@arg:	
  2105                           ; 2 bytes @ 0x1
  2106                           
  2107                           
  2108                           ; 3 bytes @ 0x1
  2109  0071                     	ds	1
  2110  0072                     ??_SPIRead:	
  2111  0072                     INInit@sta:	
  2112                           ; 0 bytes @ 0x2
  2113                           
  2114  0072                     OUTInit@sta:	
  2115                           ; 1 bytes @ 0x2
  2116                           
  2117  0072                     SPIInit@state:	
  2118                           ; 1 bytes @ 0x2
  2119                           
  2120  0072                     ADCInit@state:	
  2121                           ; 1 bytes @ 0x2
  2122                           
  2123  0072                     SYSInit@state:	
  2124                           ; 1 bytes @ 0x2
  2125                           
  2126                           
  2127                           ; 1 bytes @ 0x2
  2128  0072                     	ds	1
  2129  0073                     ??_DLYDelay_ms:	
  2130  0073                     SPIWrite@len:	
  2131                           ; 0 bytes @ 0x3
  2132                           
  2133  0073                     NVMRead@dest:	
  2134                           ; 1 bytes @ 0x3
  2135                           
  2136  0073                     NVMWrite@source:	
  2137                           ; 1 bytes @ 0x3
  2138                           
  2139  0073                     ___lwdiv@dividend:	
  2140                           ; 1 bytes @ 0x3
  2141                           
  2142                           
  2143                           ; 2 bytes @ 0x3
  2144  0073                     	ds	1
  2145  0074                     ??_SPIWrite:	
  2146  0074                     SPIRead@dstPtr:	
  2147                           ; 0 bytes @ 0x4
  2148                           
  2149  0074                     NVMRead@len:	
  2150                           ; 1 bytes @ 0x4
  2151                           
  2152  0074                     NVMWrite@len:	
  2153                           ; 1 bytes @ 0x4
  2154                           
  2155  0074                     ___ftpack@exp:	
  2156                           ; 1 bytes @ 0x4
  2157                           
  2158                           
  2159                           ; 1 bytes @ 0x4
  2160  0074                     	ds	1
  2161  0075                     ??_NVMRead:	
  2162  0075                     ??_NVMWrite:	
  2163                           ; 0 bytes @ 0x5
  2164                           
  2165  0075                     ??___lwdiv:	
  2166                           ; 0 bytes @ 0x5
  2167                           
  2168  0075                     SPIRead@i:	
  2169                           ; 0 bytes @ 0x5
  2170                           
  2171  0075                     ___ftpack@sign:	
  2172                           ; 1 bytes @ 0x5
  2173                           
  2174  0075                     DLYDelay_ms@i:	
  2175                           ; 1 bytes @ 0x5
  2176                           
  2177                           
  2178                           ; 2 bytes @ 0x5
  2179  0075                     	ds	1
  2180  0076                     ??___ftpack:	
  2181  0076                     SPIWrite@i:	
  2182                           ; 0 bytes @ 0x6
  2183                           
  2184  0076                     ___lwdiv@quotient:	
  2185                           ; 1 bytes @ 0x6
  2186                           
  2187                           
  2188                           ; 2 bytes @ 0x6
  2189  0076                     	ds	1
  2190  0077                     ??_CC1Strobe:	
  2191  0077                     ?_CC1Read:	
  2192                           ; 0 bytes @ 0x7
  2193                           
  2194  0077                     ?_CC1Write:	
  2195                           ; 0 bytes @ 0x7
  2196                           
  2197  0077                     ??_LEDNormalFlash:	
  2198                           ; 0 bytes @ 0x7
  2199                           
  2200  0077                     ??_LEDFastFlash:	
  2201                           ; 0 bytes @ 0x7
  2202                           
  2203  0077                     CC1Read@dst:	
  2204                           ; 0 bytes @ 0x7
  2205                           
  2206  0077                     NVMRead@i:	
  2207                           ; 1 bytes @ 0x7
  2208                           
  2209  0077                     CC1Write@src:	
  2210                           ; 1 bytes @ 0x7
  2211                           
  2212                           
  2213                           ; 2 bytes @ 0x7
  2214  0077                     	ds	1
  2215  0078                     ??_PGMReadNvm:	
  2216  0078                     ??_PGMWriteNvm:	
  2217                           ; 0 bytes @ 0x8
  2218                           
  2219  0078                     CC1Strobe@e_stb:	
  2220                           ; 0 bytes @ 0x8
  2221                           
  2222  0078                     CC1Read@len:	
  2223                           ; 1 bytes @ 0x8
  2224                           
  2225  0078                     LEDNormalFlash@num:	
  2226                           ; 1 bytes @ 0x8
  2227                           
  2228  0078                     LEDFastFlash@num:	
  2229                           ; 1 bytes @ 0x8
  2230                           
  2231  0078                     ___lwdiv@counter:	
  2232                           ; 1 bytes @ 0x8
  2233                           
  2234                           
  2235                           ; 1 bytes @ 0x8
  2236  0078                     	ds	1
  2237  0079                     ??_CC1Read:	
  2238  0079                     ?___awtoft:	
  2239                           ; 0 bytes @ 0x9
  2240                           
  2241  0079                     CC1Strobe@cc1Stb:	
  2242                           ; 3 bytes @ 0x9
  2243                           
  2244  0079                     CC1Write@len:	
  2245                           ; 1 bytes @ 0x9
  2246                           
  2247  0079                     LEDNormalFlash@i:	
  2248                           ; 1 bytes @ 0x9
  2249                           
  2250  0079                     LEDFastFlash@i:	
  2251                           ; 1 bytes @ 0x9
  2252                           
  2253  0079                     ___awtoft@c:	
  2254                           ; 1 bytes @ 0x9
  2255                           
  2256                           
  2257                           ; 2 bytes @ 0x9
  2258  0079                     	ds	1
  2259  007A                     ??_CC1Write:	
  2260  007A                     ??_CC1Sleep:	
  2261                           ; 0 bytes @ 0xA
  2262                           
  2263  007A                     ??_SLPSleep:	
  2264                           ; 0 bytes @ 0xA
  2265                           
  2266  007A                     CC1Read@addr:	
  2267                           ; 0 bytes @ 0xA
  2268                           
  2269                           
  2270                           ; 1 bytes @ 0xA
  2271  007A                     	ds	1
  2272  007B                     ??_CC1LoadREG:	
  2273  007B                     CC1Read@cc1Addr:	
  2274                           ; 0 bytes @ 0xB
  2275                           
  2276                           
  2277                           ; 1 bytes @ 0xB
  2278  007B                     	ds	1
  2279  007C                     ??_PGMCheckNvm:	
  2280  007C                     ??_RTXStartSendData:	
  2281                           ; 0 bytes @ 0xC
  2282                           
  2283  007C                     ??_CC1Init:	
  2284                           ; 0 bytes @ 0xC
  2285                           
  2286  007C                     ??_PGMInit:	
  2287                           ; 0 bytes @ 0xC
  2288                           
  2289  007C                     ??_PGMSelLong:	
  2290                           ; 0 bytes @ 0xC
  2291                           
  2292  007C                     ??_RTXInit:	
  2293                           ; 0 bytes @ 0xC
  2294                           
  2295  007C                     ??_RTXTick:	
  2296                           ; 0 bytes @ 0xC
  2297                           
  2298  007C                     ??_RTXTask:	
  2299                           ; 0 bytes @ 0xC
  2300                           
  2301  007C                     ??_RTXAwake:	
  2302                           ; 0 bytes @ 0xC
  2303                           
  2304  007C                     ??_SYSTask:	
  2305                           ; 0 bytes @ 0xC
  2306                           
  2307                           
  2308                           	psect	cstackBANK0
  2309  0020                     __pcstackBANK0:	
  2310                           ; 0 bytes @ 0xC
  2311                           
  2312  0020                     ?_RTXRcvPkt:	
  2313  0020                     ??___awtoft:	
  2314                           ; 0 bytes @ 0x0
  2315                           
  2316  0020                     CC1Write@addr:	
  2317                           ; 0 bytes @ 0x0
  2318                           
  2319  0020                     SLPSleep@IOCBNTmp:	
  2320                           ; 1 bytes @ 0x0
  2321                           
  2322  0020                     RTXRcvPkt@len:	
  2323                           ; 1 bytes @ 0x0
  2324                           
  2325  0020                     NVMWrite@bufTmpRow:	
  2326                           ; 1 bytes @ 0x0
  2327                           
  2328                           
  2329                           ; 64 bytes @ 0x0
  2330  0020                     	ds	1
  2331  0021                     ??_RTXRcvPkt:	
  2332  0021                     CC1Write@cc1Addr:	
  2333                           ; 0 bytes @ 0x1
  2334                           
  2335  0021                     SLPSleep@INTCONTmp:	
  2336                           ; 1 bytes @ 0x1
  2337                           
  2338                           
  2339                           ; 1 bytes @ 0x1
  2340  0021                     	ds	1
  2341  0022                     ?_RTXSndPkt:	
  2342  0022                     CC1Init@state:	
  2343                           ; 0 bytes @ 0x2
  2344                           
  2345  0022                     SLPSleep@WPUBTmp:	
  2346                           ; 1 bytes @ 0x2
  2347                           
  2348  0022                     RTXSndPkt@len:	
  2349                           ; 1 bytes @ 0x2
  2350                           
  2351  0022                     ___awtoft@sign:	
  2352                           ; 1 bytes @ 0x2
  2353                           
  2354                           
  2355                           ; 1 bytes @ 0x2
  2356  0022                     	ds	1
  2357  0023                     ??_RTXSndPkt:	
  2358  0023                     ?___ftmul:	
  2359                           ; 0 bytes @ 0x3
  2360                           
  2361  0023                     SLPSleep@WDTCONTmp:	
  2362                           ; 3 bytes @ 0x3
  2363                           
  2364  0023                     RTXRcvPkt@dst:	
  2365                           ; 1 bytes @ 0x3
  2366                           
  2367  0023                     ___ftmul@f1:	
  2368                           ; 1 bytes @ 0x3
  2369                           
  2370                           
  2371                           ; 3 bytes @ 0x3
  2372  0023                     	ds	1
  2373  0024                     SLPSleep@OPTION_REGTmp:	
  2374  0024                     RTXSndPkt@src:	
  2375                           ; 1 bytes @ 0x4
  2376                           
  2377                           
  2378                           ; 1 bytes @ 0x4
  2379  0024                     	ds	1
  2380  0025                     SLPSleep@FVRCONTmp:	
  2381  0025                     RTXSndPkt@numRxByte:	
  2382                           ; 1 bytes @ 0x5
  2383                           
  2384                           
  2385                           ; 1 bytes @ 0x5
  2386  0025                     	ds	1
  2387  0026                     SLPSleep@ADCON0Tmp:	
  2388  0026                     RTXSndPkt@numTxByte:	
  2389                           ; 1 bytes @ 0x6
  2390                           
  2391  0026                     ___ftmul@f2:	
  2392                           ; 1 bytes @ 0x6
  2393                           
  2394                           
  2395                           ; 3 bytes @ 0x6
  2396  0026                     	ds	1
  2397  0027                     SLPSleep@TESTBATTtmp:	
  2398  0027                     RTXSndPkt@sta:	
  2399                           ; 1 bytes @ 0x7
  2400                           
  2401                           
  2402                           ; 1 bytes @ 0x7
  2403  0027                     	ds	1
  2404  0028                     ??_RTXSendRPgm:	
  2405                           
  2406                           ; 0 bytes @ 0x8
  2407  0028                     	ds	1
  2408  0029                     ??___ftmul:	
  2409                           
  2410                           ; 0 bytes @ 0x9
  2411  0029                     	ds	4
  2412  002D                     ___ftmul@exp:	
  2413                           
  2414                           ; 1 bytes @ 0xD
  2415  002D                     	ds	1
  2416  002E                     ___ftmul@f3_as_product:	
  2417                           
  2418                           ; 3 bytes @ 0xE
  2419  002E                     	ds	3
  2420  0031                     ___ftmul@cntr:	
  2421                           
  2422                           ; 1 bytes @ 0x11
  2423  0031                     	ds	1
  2424  0032                     ___ftmul@sign:	
  2425                           
