

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Oct 13 15:26:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F883
  1967                           ;Sensore.c: 53: SPIInit(i);
  1968  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1969  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1970  00C8  085A               	movf	main@i,w
  1971  00C9  118A  2424  118A   	fcall	_SPIInit
  1972                           
  1973                           ;Sensore.c: 54: CC1Init(i);
  1974  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1975  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1976  00CE  085A               	movf	main@i,w
  1977  00CF  118A  22E3  118A   	fcall	_CC1Init
  1978                           
  1979                           ;Sensore.c: 55: RTXInit(i);
  1980  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1981  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1982  00D4  085A               	movf	main@i,w
  1983  00D5  118A  2390  118A   	fcall	_RTXInit
  1984                           
  1985                           ;Sensore.c: 56: PGMInit(i);
  1986  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1987  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1988  00DA  085A               	movf	main@i,w
  1989  00DB  118A  25C6  118A   	fcall	_PGMInit
  1990                           
  1991                           ;Sensore.c: 57: ADCInit(i);
  1992  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1993  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1994  00E0  085A               	movf	main@i,w
  1995  00E1  118A  23B7  118A   	fcall	_ADCInit
  1996  00E4  3001               	movlw	1
  1997  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1998  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1999  00E7  00D9               	movwf	??_main
  2000  00E8  0859               	movf	??_main,w
  2001  00E9  07DA               	addwf	main@i,f
  2002  00EA  3003               	movlw	3
  2003  00EB  025A               	subwf	main@i,w
  2004  00EC  1C03               	skipc
  2005  00ED  28A7               	goto	l547
  2006  00EE                     l548:	
  2007                           
  2008                           ;Sensore.c: 58: }
  2009                           ;Sensore.c: 61: INTCONbits.GIE=1;
  2010  00EE  178B               	bsf	11,7	;volatile
  2011  00EF                     l549:	
  2012                           ;Sensore.c: 64: while(1)
  2013                           
  2014  00EF  0064               	clrwdt	;# 
  2015                           
  2016                           ;Sensore.c: 68: SYSTask();
  2017  00F0  118A  224C  118A   	fcall	_SYSTask
  2018                           
  2019                           ;Sensore.c: 69: DINTask();
  2020  00F3  118A  2523  118A   	fcall	_DINTask
  2021                           
  2022                           ;Sensore.c: 70: ADCTask();
  2023  00F6  118A  2036  118A   	fcall	_ADCTask
  2024                           
  2025                           ;Sensore.c: 71: RTXTask();
  2026  00F9  118A  26A5  118A   	fcall	_RTXTask
  2027  00FC  28EF               	goto	l549
  2028  00FD                     __end_of_main:	
  2029                           
  2030                           	psect	text1
  2031  024C                     __ptext1:	
  2032 ;; *************** function _SYSTask *****************
  2033 ;; Defined at:
  2034 ;;		line 44 in file "SYS.c"
  2035 ;; Parameters:    Size  Location     Type
  2036 ;;		None
  2037 ;; Auto vars:     Size  Location     Type
  2038 ;;  i               1   18[BANK0 ] unsigned char 
  2039 ;; Return value:  Size  Location     Type
  2040 ;;		None               void
  2041 ;; Registers used:
  2042 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2043 ;; Tracked objects:
  2044 ;;		On entry : 0/0
  2045 ;;		On exit  : 0/0
  2046 ;;		Unchanged: 0/0
  2047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2048 ;;      Params:         0       0       0       0
  2049 ;;      Locals:         0       1       0       0
  2050 ;;      Temps:          0       1       0       0
  2051 ;;      Totals:         0       2       0       0
  2052 ;;Total ram usage:        2 bytes
  2053 ;; Hardware stack levels used:    1
  2054 ;; Hardware stack levels required when called:    7
  2055 ;; This function calls:
  2056 ;;		_CC1Init
  2057 ;;		_DINTick
  2058 ;;		_SLPSleep
  2059 ;;		_PGMSelLong
  2060 ;;		_RTXTick
  2061 ;; This function is called by:
  2062 ;;		_main
  2063 ;; This function uses a non-reentrant model
  2064 ;;
  2065                           
  2066                           
  2067                           ;psect for function _SYSTask
  2068  024C                     _SYSTask:	
  2069                           
  2070                           ;SYS.c: 45: unsigned char i;
  2071                           ;SYS.c: 48: if(u_SYS_STA.TICK)
  2072                           
  2073                           ;incstack = 0
  2074                           ; Regs used in _SYSTask: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2075  024C  1283               	bcf	3,5	;RP0=0, select bank0
  2076  024D  1303               	bcf	3,6	;RP1=0, select bank0
  2077  024E  1C33               	btfss	_u_SYS_STA,0
  2078  024F  2A57               	goto	l2684
  2079                           
  2080                           ;SYS.c: 49: {
  2081                           ;SYS.c: 51: u_SYS_STA.TICK=0;
  2082  0250  1033               	bcf	_u_SYS_STA,0
  2083                           
  2084                           ;SYS.c: 54: RTXTick();
  2085  0251  118A  2489  118A   	fcall	_RTXTick
  2086                           
  2087                           ;SYS.c: 55: DINTick();
  2088  0254  118A  2368  118A   	fcall	_DINTick
  2089  0257                     l2684:	
  2090                           
  2091                           ;SYS.c: 56: }
  2092                           ;SYS.c: 58: if(u_in_ev_long.sel)
  2093  0257  1283               	bcf	3,5	;RP0=0, select bank0
  2094  0258  1303               	bcf	3,6	;RP1=0, select bank0
  2095  0259  1C35               	btfss	_u_in_ev_long,0
  2096  025A  2A5F               	goto	l2690
  2097                           
  2098                           ;SYS.c: 59: {
  2099                           ;SYS.c: 61: u_in_ev_long.sel=0;
  2100  025B  1035               	bcf	_u_in_ev_long,0
  2101                           
  2102                           ;SYS.c: 62: PGMSelLong();
  2103  025C  118A  2637  118A   	fcall	_PGMSelLong
  2104  025F                     l2690:	
  2105                           
  2106                           ;SYS.c: 63: }
  2107                           ;SYS.c: 65: if(rtx_ev.sleep && (!(!PORTBbits.RB2)))
  2108  025F  1283               	bcf	3,5	;RP0=0, select bank0
  2109  0260  1303               	bcf	3,6	;RP1=0, select bank0
  2110  0261  0825               	movf	_rtx_ev+1,w
  2111  0262  0424               	iorwf	_rtx_ev,w
  2112  0263  1D03               	btfss	3,2
  2113  0264  1D06               	btfss	6,2	;volatile
  2114  0265  2A6B               	goto	l2698
  2115                           
  2116                           ;SYS.c: 66: {
  2117                           ;SYS.c: 68: rtx_ev.sleep=0;
  2118  0266  01A4               	clrf	_rtx_ev
  2119  0267  01A5               	clrf	_rtx_ev+1
  2120                           
  2121                           ;SYS.c: 70: SLPSleep();
  2122  0268  118A  20FD  118A   	fcall	_SLPSleep
  2123  026B                     l2698:	
  2124                           
  2125                           ;SYS.c: 71: }
  2126                           ;SYS.c: 73: if(flg_slp.exitSleep)
  2127  026B  1283               	bcf	3,5	;RP0=0, select bank0
  2128  026C  1303               	bcf	3,6	;RP1=0, select bank0
  2129  026D  1C2B               	btfss	_flg_slp,0
  2130  026E  0008               	return
  2131                           
  2132                           ;SYS.c: 74: {
  2133                           ;SYS.c: 76: flg_slp.exitSleep=0;
  2134  026F  102B               	bcf	_flg_slp,0
  2135                           
  2136                           ;SYS.c: 78: for(i=0;i<3;i++)
  2137  0270  01D8               	clrf	SYSTask@i
  2138  0271                     L1:	
  2139  0271  3003               	movlw	3
  2140  0272  0258               	subwf	SYSTask@i,w
  2141  0273  1803               	btfsc	3,0
  2142  0274  0008               	return
  2143                           
  2144                           ;SYS.c: 79: CC1Init(i);
  2145  0275  0858               	movf	SYSTask@i,w
  2146  0276  118A  22E3  118A   	fcall	_CC1Init
  2147  0279  3001               	movlw	1
  2148  027A  1283               	bcf	3,5	;RP0=0, select bank0
  2149  027B  1303               	bcf	3,6	;RP1=0, select bank0
  2150  027C  00D7               	movwf	??_SYSTask
  2151  027D  0857               	movf	??_SYSTask,w
  2152  027E  07D8               	addwf	SYSTask@i,f
  2153  027F  2A71               	goto	L1
  2154  0280                     __end_of_SYSTask:	
  2155                           
  2156                           	psect	text2
  2157  0489                     __ptext2:	
  2158 ;; *************** function _RTXTick *****************
  2159 ;; Defined at:
  2160 ;;		line 79 in file "RTX.c"
  2161 ;; Parameters:    Size  Location     Type
  2162 ;;		None
  2163 ;; Auto vars:     Size  Location     Type
  2164 ;;		None
  2165 ;; Return value:  Size  Location     Type
  2166 ;;		None               void
  2167 ;; Registers used:
  2168 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2169 ;; Tracked objects:
  2170 ;;		On entry : 0/0
  2171 ;;		On exit  : 0/0
  2172 ;;		Unchanged: 0/0
  2173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2174 ;;      Params:         0       0       0       0
  2175 ;;      Locals:         0       0       0       0
  2176 ;;      Temps:          0       0       0       0
  2177 ;;      Totals:         0       0       0       0
  2178 ;;Total ram usage:        0 bytes
  2179 ;; Hardware stack levels used:    1
  2180 ;; Hardware stack levels required when called:    6
  2181 ;; This function calls:
  2182 ;;		_RTXSendData
  2183 ;; This function is called by:
  2184 ;;		_SYSTask
  2185 ;; This function uses a non-reentrant model
  2186 ;;
  2187                           
  2188                           
  2189                           ;psect for function _RTXTick
  2190  0489                     _RTXTick:	
  2191                           
  2192                           ;RTX.c: 81: if(tmrRcvPkt)
  2193                           
  2194                           ;incstack = 0
  2195                           ; Regs used in _RTXTick: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2196  0489  1283               	bcf	3,5	;RP0=0, select bank0
  2197  048A  1303               	bcf	3,6	;RP1=0, select bank0
  2198  048B  0832               	movf	_tmrRcvPkt,w
  2199  048C  1903               	btfsc	3,2
  2200  048D  2C98               	goto	l2600
  2201                           
  2202                           ;RTX.c: 82: {
  2203                           ;RTX.c: 83: tmrRcvPkt--;
  2204  048E  3001               	movlw	1
  2205  048F  02B2               	subwf	_tmrRcvPkt,f
  2206                           
  2207                           ;RTX.c: 84: if(!(tmrRcvPkt))
  2208  0490  08B2               	movf	_tmrRcvPkt,f
  2209  0491  1D03               	skipz
  2210  0492  2C98               	goto	l2600
  2211                           
  2212                           ;RTX.c: 85: RTXSendData();
  2213  0493  118A  2280  118A   	fcall	_RTXSendData
  2214  0496  1283               	bcf	3,5	;RP0=0, select bank0
  2215  0497  1303               	bcf	3,6	;RP1=0, select bank0
  2216  0498                     l2600:	
  2217                           
  2218                           ;RTX.c: 86: }
  2219                           ;RTX.c: 89: if(tmrPgm)
  2220  0498  1283               	bcf	3,5	;RP0=0, select bank0
  2221  0499  1303               	bcf	3,6	;RP1=0, select bank0
  2222  049A  0831               	movf	_tmrPgm,w
  2223  049B  1903               	btfsc	3,2
  2224  049C  0008               	return
  2225                           
  2226                           ;RTX.c: 90: {
  2227                           ;RTX.c: 91: tmrPgm--;
  2228  049D  3001               	movlw	1
  2229  049E  02B1               	subwf	_tmrPgm,f
  2230                           
  2231                           ;RTX.c: 92: if(!(tmrPgm))
  2232  049F  08B1               	movf	_tmrPgm,f
  2233  04A0  1D03               	skipz
  2234  04A1  0008               	return
  2235                           
  2236                           ;RTX.c: 93: {
  2237                           ;RTX.c: 95: rtx_flg.pgmRq=0;
  2238  04A2  102C               	bcf	_rtx_flg,0
  2239                           
  2240                           ;RTX.c: 97: cntSndData=0;
  2241  04A3  01AA               	clrf	_cntSndData
  2242                           
  2243                           ;RTX.c: 99: RTXSendData();
  2244  04A4  118A  2280         	fcall	_RTXSendData
  2245  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  2246  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  2247  04A8  0008               	return
  2248  04A9                     __end_of_RTXTick:	
  2249                           
  2250                           	psect	text3
  2251  0637                     __ptext3:	
  2252 ;; *************** function _PGMSelLong *****************
  2253 ;; Defined at:
  2254 ;;		line 71 in file "PGM.c"
  2255 ;; Parameters:    Size  Location     Type
  2256 ;;		None
  2257 ;; Auto vars:     Size  Location     Type
  2258 ;;		None
  2259 ;; Return value:  Size  Location     Type
  2260 ;;		None               void
  2261 ;; Registers used:
  2262 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2263 ;; Tracked objects:
  2264 ;;		On entry : 0/0
  2265 ;;		On exit  : 0/0
  2266 ;;		Unchanged: 0/0
  2267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2268 ;;      Params:         0       0       0       0
  2269 ;;      Locals:         0       0       0       0
  2270 ;;      Temps:          0       1       0       0
  2271 ;;      Totals:         0       1       0       0
  2272 ;;Total ram usage:        1 bytes
  2273 ;; Hardware stack levels used:    1
  2274 ;; Hardware stack levels required when called:    5
  2275 ;; This function calls:
  2276 ;;		_LEDNormalFlash
  2277 ;;		_PGMWriteNvm
  2278 ;; This function is called by:
  2279 ;;		_SYSTask
  2280 ;; This function uses a non-reentrant model
  2281 ;;
  2282                           
  2283                           
  2284                           ;psect for function _PGMSelLong
  2285  0637                     _PGMSelLong:	
  2286                           
  2287                           ;PGM.c: 73: pgm_cfg.sensId=TMR1L^TMR1H;
  2288                           
  2289                           ;incstack = 0
  2290                           ; Regs used in _PGMSelLong: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2291  0637  1283               	bcf	3,5	;RP0=0, select bank0
  2292  0638  1303               	bcf	3,6	;RP1=0, select bank0
  2293  0639  080E               	movf	14,w	;volatile
  2294  063A  060F               	xorwf	15,w	;volatile
  2295  063B  00CF               	movwf	??_PGMSelLong
  2296  063C  084F               	movf	??_PGMSelLong,w
  2297  063D  00BA               	movwf	_pgm_cfg+3
  2298                           
  2299                           ;PGM.c: 75: pgm_cfg.menu=0x01;
  2300  063E  01B9               	clrf	_pgm_cfg+2
  2301  063F  0AB9               	incf	_pgm_cfg+2,f
  2302                           
  2303                           ;PGM.c: 77: PGMWriteNvm();
  2304  0640  118A  2656  118A   	fcall	_PGMWriteNvm
  2305                           
  2306                           ;PGM.c: 79: LEDNormalFlash(3);
  2307  0643  3003               	movlw	3
  2308  0644  118A  23DC         	fcall	_LEDNormalFlash
  2309  0646  0008               	return
  2310  0647                     __end_of_PGMSelLong:	
  2311                           
  2312                           	psect	text4
  2313  00FD                     __ptext4:	
  2314 ;; *************** function _SLPSleep *****************
  2315 ;; Defined at:
  2316 ;;		line 7 in file "SLP.c"
  2317 ;; Parameters:    Size  Location     Type
  2318 ;;		None
  2319 ;; Auto vars:     Size  Location     Type
  2320 ;;  OPTION_REGTm    1   10[BANK0 ] unsigned char 
  2321 ;;  WDTCONTmp       1    9[BANK0 ] unsigned char 
  2322 ;;  WPUBTmp         1    8[BANK0 ] unsigned char 
  2323 ;;  INTCONTmp       1    7[BANK0 ] unsigned char 
  2324 ;;  IOCBTmp         1    6[BANK0 ] unsigned char 
  2325 ;; Return value:  Size  Location     Type
  2326 ;;		None               void
  2327 ;; Registers used:
  2328 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2329 ;; Tracked objects:
  2330 ;;		On entry : 0/0
  2331 ;;		On exit  : 0/0
  2332 ;;		Unchanged: 0/0
  2333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2334 ;;      Params:         0       0       0       0
  2335 ;;      Locals:         0       5       0       0
  2336 ;;      Temps:          0       1       0       0
  2337 ;;      Totals:         0       6       0       0
  2338 ;;Total ram usage:        6 bytes
  2339 ;; Hardware stack levels used:    1
  2340 ;; Hardware stack levels required when called:    5
  2341 ;; This function calls:
  2342 ;;		_CC1Sleep
  2343 ;; This function is called by:
  2344 ;;		_SYSTask
  2345 ;; This function uses a non-reentrant model
  2346 ;;
  2347                           
  2348                           
  2349                           ;psect for function _SLPSleep
  2350  00FD                     _SLPSleep:	
  2351                           
  2352                           ;SLP.c: 8: unsigned char IOCBTmp,INTCONTmp,WPUBTmp,WDTCONTmp,OPTION_REGTmp;
  2353                           ;SLP.c: 10: CC1Sleep();
  2354                           
  2355                           ;incstack = 0
  2356                           ; Regs used in _SLPSleep: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2357  00FD  118A  268B  118A   	fcall	_CC1Sleep
  2358                           
  2359                           ;SLP.c: 12: IOCBTmp=IOCB;
  2360  0100  1683               	bsf	3,5	;RP0=1, select bank1
  2361  0101  1303               	bcf	3,6	;RP1=0, select bank1
  2362  0102  0816               	movf	22,w	;volatile
  2363  0103  1283               	bcf	3,5	;RP0=0, select bank0
  2364  0104  1303               	bcf	3,6	;RP1=0, select bank0
  2365  0105  00CB               	movwf	??_SLPSleep
  2366  0106  084B               	movf	??_SLPSleep,w
  2367  0107  00CC               	movwf	SLPSleep@IOCBTmp
  2368                           
  2369                           ;SLP.c: 13: IOCB=0b00000100;
  2370  0108  3004               	movlw	4
  2371  0109  1683               	bsf	3,5	;RP0=1, select bank1
  2372  010A  1303               	bcf	3,6	;RP1=0, select bank1
  2373  010B  0096               	movwf	22	;volatile
  2374                           
  2375                           ;SLP.c: 14: INTCONTmp=INTCON;
  2376  010C  080B               	movf	11,w	;volatile
  2377  010D  1283               	bcf	3,5	;RP0=0, select bank0
  2378  010E  1303               	bcf	3,6	;RP1=0, select bank0
  2379  010F  00CB               	movwf	??_SLPSleep
  2380  0110  084B               	movf	??_SLPSleep,w
  2381  0111  00CD               	movwf	SLPSleep@INTCONTmp
  2382                           
  2383                           ;SLP.c: 15: INTCON=0b10001000;
  2384  0112  3088               	movlw	136
  2385  0113  008B               	movwf	11	;volatile
  2386                           
  2387                           ;SLP.c: 17: WPUBTmp=WPUB;
  2388  0114  1683               	bsf	3,5	;RP0=1, select bank1
  2389  0115  1303               	bcf	3,6	;RP1=0, select bank1
  2390  0116  0815               	movf	21,w	;volatile
  2391  0117  1283               	bcf	3,5	;RP0=0, select bank0
  2392  0118  1303               	bcf	3,6	;RP1=0, select bank0
  2393  0119  00CB               	movwf	??_SLPSleep
  2394  011A  084B               	movf	??_SLPSleep,w
  2395  011B  00CE               	movwf	SLPSleep@WPUBTmp
  2396                           
  2397                           ;SLP.c: 18: WPUB=0b00000100;
  2398  011C  3004               	movlw	4
  2399  011D  1683               	bsf	3,5	;RP0=1, select bank1
  2400  011E  1303               	bcf	3,6	;RP1=0, select bank1
  2401  011F  0095               	movwf	21	;volatile
  2402                           
  2403                           ;SLP.c: 20: WDTCONTmp=WDTCON;
  2404  0120  1283               	bcf	3,5	;RP0=0, select bank2
  2405  0121  1703               	bsf	3,6	;RP1=1, select bank2
  2406  0122  0805               	movf	5,w	;volatile
  2407  0123  1283               	bcf	3,5	;RP0=0, select bank0
  2408  0124  1303               	bcf	3,6	;RP1=0, select bank0
  2409  0125  00CB               	movwf	??_SLPSleep
  2410  0126  084B               	movf	??_SLPSleep,w
  2411  0127  00CF               	movwf	SLPSleep@WDTCONTmp
  2412                           
  2413                           ;SLP.c: 21: WDTCON=0b00010111;
  2414  0128  3017               	movlw	23
  2415  0129  1283               	bcf	3,5	;RP0=0, select bank2
  2416  012A  1703               	bsf	3,6	;RP1=1, select bank2
  2417  012B  0085               	movwf	5	;volatile
  2418                           
  2419                           ;SLP.c: 23: OPTION_REGTmp=OPTION_REG;
  2420  012C  1683               	bsf	3,5	;RP0=1, select bank1
  2421  012D  1303               	bcf	3,6	;RP1=0, select bank1
  2422  012E  0801               	movf	1,w	;volatile
  2423  012F  1283               	bcf	3,5	;RP0=0, select bank0
  2424  0130  1303               	bcf	3,6	;RP1=0, select bank0
  2425  0131  00CB               	movwf	??_SLPSleep
  2426  0132  084B               	movf	??_SLPSleep,w
  2427  0133  00D0               	movwf	SLPSleep@OPTION_REGTmp
  2428                           
  2429                           ;SLP.c: 24: OPTION_REG=0b00001010;
  2430  0134  300A               	movlw	10
  2431  0135  1683               	bsf	3,5	;RP0=1, select bank1
  2432  0136  1303               	bcf	3,6	;RP1=0, select bank1
  2433  0137  0081               	movwf	1	;volatile
  2434  0138  0064               	clrwdt	;# 
  2435  0139  0063               	sleep	;# 
  2436                           
  2437                           ;SLP.c: 29: IOCB=IOCBTmp;
  2438  013A  1283               	bcf	3,5	;RP0=0, select bank0
  2439  013B  1303               	bcf	3,6	;RP1=0, select bank0
  2440  013C  084C               	movf	SLPSleep@IOCBTmp,w
  2441  013D  1683               	bsf	3,5	;RP0=1, select bank1
  2442  013E  1303               	bcf	3,6	;RP1=0, select bank1
  2443  013F  0096               	movwf	22	;volatile
  2444                           
  2445                           ;SLP.c: 30: INTCON=INTCONTmp;
  2446  0140  1283               	bcf	3,5	;RP0=0, select bank0
  2447  0141  1303               	bcf	3,6	;RP1=0, select bank0
  2448  0142  084D               	movf	SLPSleep@INTCONTmp,w
  2449  0143  008B               	movwf	11	;volatile
  2450                           
  2451                           ;SLP.c: 31: WPUB=WPUBTmp;
  2452  0144  084E               	movf	SLPSleep@WPUBTmp,w
  2453  0145  1683               	bsf	3,5	;RP0=1, select bank1
  2454  0146  1303               	bcf	3,6	;RP1=0, select bank1
  2455  0147  0095               	movwf	21	;volatile
  2456                           
  2457                           ;SLP.c: 32: WDTCON=WDTCONTmp;
  2458  0148  1283               	bcf	3,5	;RP0=0, select bank0
  2459  0149  1303               	bcf	3,6	;RP1=0, select bank0
  2460  014A  084F               	movf	SLPSleep@WDTCONTmp,w
  2461  014B  1283               	bcf	3,5	;RP0=0, select bank2
  2462  014C  1703               	bsf	3,6	;RP1=1, select bank2
  2463  014D  0085               	movwf	5	;volatile
  2464                           
  2465                           ;SLP.c: 33: OPTION_REG=OPTION_REGTmp;
  2466  014E  1283               	bcf	3,5	;RP0=0, select bank0
  2467  014F  1303               	bcf	3,6	;RP1=0, select bank0
  2468  0150  0850               	movf	SLPSleep@OPTION_REGTmp,w
  2469  0151  1683               	bsf	3,5	;RP0=1, select bank1
  2470  0152  1303               	bcf	3,6	;RP1=0, select bank1
  2471  0153  0081               	movwf	1	;volatile
  2472                           
  2473                           ;SLP.c: 35: flg_slp.exitSleep=1;
  2474  0154  1283               	bcf	3,5	;RP0=0, select bank0
  2475  0155  1303               	bcf	3,6	;RP1=0, select bank0
  2476  0156  142B               	bsf	_flg_slp,0
  2477  0157  0008               	return
  2478  0158                     __end_of_SLPSleep:	
  2479                           
  2480                           	psect	text5
  2481  068B                     __ptext5:	
  2482 ;; *************** function _CC1Sleep *****************
  2483 ;; Defined at:
  2484 ;;		line 144 in file "CC1.c"
  2485 ;; Parameters:    Size  Location     Type
  2486 ;;		None
  2487 ;; Auto vars:     Size  Location     Type
  2488 ;;		None
  2489 ;; Return value:  Size  Location     Type
  2490 ;;		None               void
  2491 ;; Registers used:
  2492 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2493 ;; Tracked objects:
  2494 ;;		On entry : 0/0
  2495 ;;		On exit  : 0/0
  2496 ;;		Unchanged: 0/0
  2497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2498 ;;      Params:         0       0       0       0
  2499 ;;      Locals:         0       0       0       0
  2500 ;;      Temps:          0       0       0       0
  2501 ;;      Totals:         0       0       0       0
  2502 ;;Total ram usage:        0 bytes
  2503 ;; Hardware stack levels used:    1
  2504 ;; Hardware stack levels required when called:    4
  2505 ;; This function calls:
  2506 ;;		_CC1Strobe
  2507 ;; This function is called by:
  2508 ;;		_SLPSleep
  2509 ;; This function uses a non-reentrant model
  2510 ;;
  2511                           
  2512                           
  2513                           ;psect for function _CC1Sleep
  2514  068B                     _CC1Sleep:	
  2515                           
  2516                           ;CC1.c: 146: PORTAbits.RA5=0;
  2517                           
  2518                           ;incstack = 0
  2519                           ; Regs used in _CC1Sleep: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2520  068B  1283               	bcf	3,5	;RP0=0, select bank0
  2521  068C  1303               	bcf	3,6	;RP1=0, select bank0
  2522  068D  1285               	bcf	5,5	;volatile
  2523                           
  2524                           ;CC1.c: 148: CC1Strobe(SWOR);
  2525  068E  3038               	movlw	56
  2526  068F  118A  25DE         	fcall	_CC1Strobe
  2527                           
  2528                           ;CC1.c: 150: PORTAbits.RA5=1;
  2529  0691  1283               	bcf	3,5	;RP0=0, select bank0
  2530  0692  1303               	bcf	3,6	;RP1=0, select bank0
  2531  0693  1685               	bsf	5,5	;volatile
  2532  0694  0008               	return
  2533  0695                     __end_of_CC1Sleep:	
  2534                           
  2535                           	psect	text6
  2536  0368                     __ptext6:	
  2537 ;; *************** function _DINTick *****************
  2538 ;; Defined at:
  2539 ;;		line 47 in file "DIN.c"
  2540 ;; Parameters:    Size  Location     Type
  2541 ;;		None
  2542 ;; Auto vars:     Size  Location     Type
  2543 ;;		None
  2544 ;; Return value:  Size  Location     Type
  2545 ;;		None               void
  2546 ;; Registers used:
  2547 ;;		wreg, status,2, status,0
  2548 ;; Tracked objects:
  2549 ;;		On entry : 0/0
  2550 ;;		On exit  : 0/0
  2551 ;;		Unchanged: 0/0
  2552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2553 ;;      Params:         0       0       0       0
  2554 ;;      Locals:         0       0       0       0
  2555 ;;      Temps:          1       0       0       0
  2556 ;;      Totals:         1       0       0       0
  2557 ;;Total ram usage:        1 bytes
  2558 ;; Hardware stack levels used:    1
  2559 ;; Hardware stack levels required when called:    2
  2560 ;; This function calls:
  2561 ;;		Nothing
  2562 ;; This function is called by:
  2563 ;;		_SYSTask
  2564 ;; This function uses a non-reentrant model
  2565 ;;
  2566                           
  2567                           
  2568                           ;psect for function _DINTick
  2569  0368                     _DINTick:	
  2570                           
  2571                           ;DIN.c: 50: if(u_flg_din.tmrDbncSel)
  2572                           
  2573                           ;incstack = 0
  2574                           ; Regs used in _DINTick: [wreg+status,2+status,0]
  2575  0368  1C77               	btfss	_u_flg_din,0
  2576  0369  2B7B               	goto	l235
  2577                           
  2578                           ;DIN.c: 51: {
  2579                           ;DIN.c: 52: tmrDbncSel++;
  2580  036A  3001               	movlw	1
  2581  036B  00F4               	movwf	??_DINTick
  2582  036C  0874               	movf	??_DINTick,w
  2583  036D  1283               	bcf	3,5	;RP0=0, select bank0
  2584  036E  1303               	bcf	3,6	;RP1=0, select bank0
  2585  036F  07B0               	addwf	_tmrDbncSel,f
  2586                           
  2587                           ;DIN.c: 53: if(tmrDbncSel>5)
  2588  0370  3006               	movlw	6
  2589  0371  0230               	subwf	_tmrDbncSel,w
  2590  0372  1C03               	skipc
  2591  0373  2B7B               	goto	l235
  2592                           
  2593                           ;DIN.c: 54: {
  2594                           ;DIN.c: 55: u_flg_din.tmrDbncSel=0;
  2595  0374  1077               	bcf	_u_flg_din,0
  2596                           
  2597                           ;DIN.c: 56: tmrDbncSel=0;
  2598  0375  01B0               	clrf	_tmrDbncSel
  2599                           
  2600                           ;DIN.c: 58: if(u_in_sta_currTask.sel)
  2601  0376  1C78               	btfss	_u_in_sta_currTask,0
  2602  0377  2B7A               	goto	l237
  2603                           
  2604                           ;DIN.c: 59: u_in_ev_down.sel=1;
  2605  0378  1434               	bsf	_u_in_ev_down,0
  2606  0379  2B7B               	goto	l235
  2607  037A                     l237:	
  2608                           
  2609                           ;DIN.c: 60: else
  2610                           ;DIN.c: 61: u_in_ev_up.sel=1;
  2611  037A  1436               	bsf	_u_in_ev_up,0
  2612  037B                     l235:	
  2613                           
  2614                           ;DIN.c: 62: }
  2615                           ;DIN.c: 63: }
  2616                           ;DIN.c: 66: if(u_flg_din.tmrLongSel)
  2617  037B  1CF7               	btfss	_u_flg_din,1
  2618  037C  0008               	return
  2619                           
  2620                           ;DIN.c: 67: {
  2621                           ;DIN.c: 68: tmrLongSel++;
  2622  037D  3001               	movlw	1
  2623  037E  1283               	bcf	3,5	;RP0=0, select bank0
  2624  037F  1303               	bcf	3,6	;RP1=0, select bank0
  2625  0380  07A6               	addwf	_tmrLongSel,f
  2626  0381  1803               	skipnc
  2627  0382  0AA7               	incf	_tmrLongSel+1,f
  2628  0383  3000               	movlw	0
