

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Nov 10 17:17:43 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  1703  0804  3400               	retlw	0
  1704  0805  3400               	retlw	0
  1705  0806                     __end_of_nvm_pgm_cfg:	
  1706  000B                     _INTCON	set	11
  1707  000B                     _INTCONbits	set	11
  1708  0011                     _PIR1	set	17
  1709  0011                     _PIR1bits	set	17
  1710  0012                     _PIR2	set	18
  1711  000C                     _PORTAbits	set	12
  1712  000D                     _PORTB	set	13
  1713  000D                     _PORTBbits	set	13
  1714  000E                     _PORTC	set	14
  1715  000E                     _PORTCbits	set	14
  1716  0018                     _T1CON	set	24
  1717  0015                     _TMR0	set	21
  1718  0017                     _TMR1H	set	23
  1719  0016                     _TMR1L	set	22
  1720  009D                     _ADCON0	set	157
  1721  009D                     _ADCON0bits	set	157
  1722  009E                     _ADCON1	set	158
  1723  009C                     _ADRESH	set	156
  1724  0095                     _OPTION_REG	set	149
  1725  0099                     _OSCCON	set	153
  1726  0091                     _PIE1	set	145
  1727  0092                     _PIE2	set	146
  1728  008C                     _TRISA	set	140
  1729  008D                     _TRISB	set	141
  1730  008E                     _TRISC	set	142
  1731  0097                     _WDTCON	set	151
  1732  0117                     _FVRCON	set	279
  1733  0191                     _PMADR	set	401
  1734  0193                     _PMDAT	set	403
  1735  018C                     _ANSELA	set	396
  1736  018D                     _ANSELB	set	397
  1737  018E                     _ANSELC	set	398
  1738  0195                     _PMCON1	set	405
  1739  0195                     _PMCON1bits	set	405
  1740  0196                     _PMCON2	set	406
  1741  0211                     _SSPBUF	set	529
  1742  0215                     _SSPCON1	set	533
  1743  0216                     _SSPCON2	set	534
  1744  0215                     _SSPCONbits	set	533
  1745  0214                     _SSPSTAT	set	532
  1746  020D                     _WPUB	set	525
  1747  0396                     _IOCBFbits	set	918
  1748  0395                     _IOCBN	set	917
  1749  0394                     _IOCBP	set	916
  1750                           
  1751                           ; #config settings
  1752  0000                     
  1753                           	psect	cinit
  1754  0016                     start_initialization:	
  1755  0016                     __initialization:	
  1756                           
  1757                           ; Clear objects allocated to COMMON
  1758  0016  01FC               	clrf	__pbssCOMMON& (0+127)
  1759                           
  1760                           ; Clear objects allocated to BANK0
  1761  0017  3069               	movlw	low __pbssBANK0
  1762  0018  0084               	movwf	4
  1763  0019  3000               	movlw	high __pbssBANK0
  1764  001A  0085               	movwf	5
  1765  001B  3007               	movlw	7
  1766  001C  318C  2476  3180   	fcall	clear_ram0
  1767                           
  1768                           ; Clear objects allocated to BANK1
  1769  001F  30A0               	movlw	low __pbssBANK1
  1770  0020  0084               	movwf	4
  1771  0021  3000               	movlw	high __pbssBANK1
  1772  0022  0085               	movwf	5
  1773  0023  302A               	movlw	42
  1774  0024  318C  2476  3180   	fcall	clear_ram0
  1775                           
  1776                           ; Initialize objects allocated to BANK1
  1777  0027  3084               	movlw	low __pidataBANK1
  1778  0028  0084               	movwf	4
  1779  0029  308C               	movlw	(high __pidataBANK1)| (0+128)
  1780  002A  0085               	movwf	5
  1781  002B  30CA               	movlw	low __pdataBANK1
  1782  002C  0086               	movwf	6
  1783  002D  3000               	movlw	high __pdataBANK1
  1784  002E  0087               	movwf	7
  1785  002F  3008               	movlw	8
  1786  0030  318C  2470  3180   	fcall	init_ram
  1787                           
  1788                           ; Initialize objects allocated to BANK2
  1789  0033  30C6               	movlw	low __pidataBANK2
  1790  0034  0084               	movwf	4
  1791  0035  3087               	movlw	(high __pidataBANK2)| (0+128)
  1792  0036  0085               	movwf	5
  1793  0037  3020               	movlw	low __pdataBANK2
  1794  0038  0086               	movwf	6
  1795  0039  3001               	movlw	high __pdataBANK2
  1796  003A  0087               	movwf	7
  1797  003B  302F               	movlw	47
  1798  003C  318C  2470         	fcall	init_ram
  1799  003E                     end_of_initialization:	
  1800                           ;End of C runtime variable initialization code
  1801                           
  1802  003E                     __end_of__initialization:	
  1803  003E  0020               	movlb	0
  1804  003F  3186  2E84         	ljmp	_main	;jump to C main() function
  1805                           
  1806                           	psect	bssCOMMON
  1807  007C                     __pbssCOMMON:	
  1808  007C                     _u_in_sta_currTask:	
  1809  007C                     	ds	1
  1810                           
  1811                           	psect	bssBANK0
  1812  0069                     __pbssBANK0:	
  1813  0069                     _batt:	
  1814  0069                     	ds	1
  1815  006A                     _flg_slp:	
  1816  006A                     	ds	1
  1817  006B                     _pgm_flg:	
  1818  006B                     	ds	1
  1819  006C                     _tmrPgm:	
  1820  006C                     	ds	1
  1821  006D                     _tmrRcvPkt:	
  1822  006D                     	ds	1
  1823  006E                     _u_flg_din:	
  1824  006E                     	ds	1
  1825  006F                     _u_in_sta_tmpTask:	
  1826  006F                     	ds	1
  1827                           
  1828                           	psect	bssBANK1
  1829  00A0                     __pbssBANK1:	
  1830  00A0                     _battV:	
  1831  00A0                     	ds	3
  1832  00A3                     _tempC:	
  1833  00A3                     	ds	3
  1834  00A6                     _tmrLongSel:	
  1835  00A6                     	ds	2
  1836  00A8                     _adc_ch:	
  1837  00A8                     	ds	1
  1838  00A9                     _cntSndData:	
  1839  00A9                     	ds	1
  1840  00AA                     _rtx_flg:	
  1841  00AA                     	ds	1
  1842  00AB                     _s_CC1_FLG:	
  1843  00AB                     	ds	1
  1844  00AC                     _sys_pgm_sta:	
  1845  00AC                     	ds	1
  1846  00AD                     _temp:	
  1847  00AD                     	ds	1
  1848  00AE                     _tmrDbncSel:	
  1849  00AE                     	ds	1
  1850  00AF                     _u_SYS_STA:	
  1851  00AF                     	ds	1
  1852  00B0                     _u_in_ev_down:	
  1853  00B0                     	ds	1
  1854  00B1                     _u_in_ev_long:	
  1855  00B1                     	ds	1
  1856  00B2                     _u_in_ev_up:	
  1857  00B2                     	ds	1
  1858  00B3                     _pktRx:	
  1859  00B3                     	ds	9
  1860  00BC                     _pktTx:	
  1861  00BC                     	ds	9
  1862  00C5                     _pgm_cfg:	
  1863  00C5                     	ds	5
  1864                           
  1865                           	psect	dataBANK1
  1866  00CA                     __pdataBANK1:	
  1867  00CA                     _cc1PaTable:	
  1868  00CA                     	ds	8
  1869                           
  1870                           	psect	dataBANK2
  1871  0120                     __pdataBANK2:	
  1872  0120                     _cc1InitVal:	
  1873  0120                     	ds	47
  1874                           
  1875                           	psect	clrtext
  1876  0C76                     clear_ram0:	
  1877                           ;	Called with FSR0 containing the base address, and
  1878                           ;	WREG with the size to clear
  1879                           
  1880  0C76  0064               	clrwdt	;clear the watchdog before getting into this loop
  1881  0C77                     clrloop0:	
  1882  0C77  0180               	clrf	0	;clear RAM location pointed to by FSR
  1883  0C78  3101               	addfsr 0,1
  1884  0C79  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1885  0C7A  2C77               	goto	clrloop0	;have we reached the end yet?
  1886  0C7B  3400               	retlw	0	;all done for this memory range, return
  1887                           
  1888                           	psect	inittext
  1889  0C70                     init_ram:	
  1890  0C70  00FE               	movwf	126
  1891  0C71                     initloop:	
  1892  0C71  0012               	moviw fsr0++
  1893  0C72  001E               	movwi fsr1++
  1894  0C73  0BFE               	decfsz	126,f
  1895  0C74  2C71               	goto	initloop
  1896  0C75  3400               	retlw	0
  1897                           
  1898                           	psect	cstackCOMMON
  1899  0070                     __pcstackCOMMON:	
  1900  0070                     ?_CC1Strobe:	
  1901  0070                     ?_CC1LoadREG:	
  1902                           ; 0 bytes @ 0x0
  1903                           
  1904  0070                     ?_PGMReadNvm:	
  1905                           ; 0 bytes @ 0x0
  1906                           
  1907  0070                     ?_PGMCheckNvm:	
  1908                           ; 0 bytes @ 0x0
  1909                           
  1910  0070                     ?_PGMNvmReset:	
  1911                           ; 0 bytes @ 0x0
  1912                           
  1913  0070                     ?_RTXStartSendData:	
  1914                           ; 0 bytes @ 0x0
  1915                           
  1916  0070                     ?_RTXSendData:	
  1917                           ; 0 bytes @ 0x0
  1918                           
  1919  0070                     ?_RTXReadPkt:	
  1920                           ; 0 bytes @ 0x0
  1921                           
  1922  0070                     ?_RTXSendRPgm:	
  1923                           ; 0 bytes @ 0x0
  1924                           
  1925  0070                     ?_INInit:	
  1926                           ; 0 bytes @ 0x0
  1927                           
  1928  0070                     ?_OUTInit:	
  1929                           ; 0 bytes @ 0x0
  1930                           
  1931  0070                     ?_SPIInit:	
  1932                           ; 0 bytes @ 0x0
  1933                           
  1934  0070                     ?_ADCInit:	
  1935                           ; 0 bytes @ 0x0
  1936                           
  1937  0070                     ?_ADCConv:	
  1938                           ; 0 bytes @ 0x0
  1939                           
  1940  0070                     ?_CC1Init:	
  1941                           ; 0 bytes @ 0x0
  1942                           
  1943  0070                     ?_CC1Sleep:	
  1944                           ; 0 bytes @ 0x0
  1945                           
  1946  0070                     ?_LEDInit:	
  1947                           ; 0 bytes @ 0x0
  1948                           
  1949  0070                     ?_LEDNormalFlash:	
  1950                           ; 0 bytes @ 0x0
  1951                           
  1952  0070                     ?_LEDFastFlash:	
  1953                           ; 0 bytes @ 0x0
  1954                           
  1955  0070                     ?_NVMInit:	
  1956                           ; 0 bytes @ 0x0
  1957                           
  1958  0070                     ?_DINInit:	
  1959                           ; 0 bytes @ 0x0
  1960                           
  1961  0070                     ?_DINTick:	
  1962                           ; 0 bytes @ 0x0
  1963                           
  1964  0070                     ?_DINTask:	
  1965                           ; 0 bytes @ 0x0
  1966                           
  1967  0070                     ?_SLPSleep:	
  1968                           ; 0 bytes @ 0x0
  1969                           
  1970  0070                     ?_PGMInit:	
  1971                           ; 0 bytes @ 0x0
  1972                           
  1973  0070                     ?_PGMTick:	
  1974                           ; 0 bytes @ 0x0
  1975                           
  1976  0070                     ?_PGMWriteNvm:	
  1977                           ; 0 bytes @ 0x0
  1978                           
  1979  0070                     ?_PGMPgmOff:	
  1980                           ; 0 bytes @ 0x0
  1981                           
  1982  0070                     ?_PGMSelDown:	
  1983                           ; 0 bytes @ 0x0
  1984                           
  1985  0070                     ?_PGMSelLong:	
  1986                           ; 0 bytes @ 0x0
  1987                           
  1988  0070                     ?_RTXInit:	
  1989                           ; 0 bytes @ 0x0
  1990                           
  1991  0070                     ?_RTXTick:	
  1992                           ; 0 bytes @ 0x0
  1993                           
  1994  0070                     ?_RTXTask:	
  1995                           ; 0 bytes @ 0x0
  1996                           
  1997  0070                     ?_RTXAwake:	
  1998                           ; 0 bytes @ 0x0
  1999                           
  2000  0070                     ?_SYSInit:	
  2001                           ; 0 bytes @ 0x0
  2002                           
  2003  0070                     ?_SYSInt:	
  2004                           ; 0 bytes @ 0x0
  2005                           
  2006  0070                     ??_SYSInt:	
  2007                           ; 0 bytes @ 0x0
  2008                           
  2009  0070                     ?_SYSTask:	
  2010                           ; 0 bytes @ 0x0
  2011                           
  2012  0070                     ?_INTIsr:	
  2013                           ; 0 bytes @ 0x0
  2014                           
  2015  0070                     ??_INTIsr:	
  2016                           ; 0 bytes @ 0x0
  2017                           
  2018  0070                     ?_main:	
  2019                           ; 0 bytes @ 0x0
  2020                           
  2021                           
  2022                           ; 0 bytes @ 0x0
  2023  0070                     	ds	1
  2024  0071                     ??_INInit:	
  2025  0071                     ??_OUTInit:	
  2026                           ; 0 bytes @ 0x1
  2027                           
  2028  0071                     ??_SPIInit:	
  2029                           ; 0 bytes @ 0x1
  2030                           
  2031  0071                     ?_SPIRead:	
  2032                           ; 0 bytes @ 0x1
  2033                           
  2034  0071                     ?_SPIWrite:	
  2035                           ; 0 bytes @ 0x1
  2036                           
  2037  0071                     ??_ADCInit:	
  2038                           ; 0 bytes @ 0x1
  2039                           
  2040  0071                     ?_DLYDelay_ms:	
  2041                           ; 0 bytes @ 0x1
  2042                           
  2043  0071                     ??_LEDInit:	
  2044                           ; 0 bytes @ 0x1
  2045                           
  2046  0071                     ??_NVMInit:	
  2047                           ; 0 bytes @ 0x1
  2048                           
  2049  0071                     ?_NVMRead:	
  2050                           ; 0 bytes @ 0x1
  2051                           
  2052  0071                     ?_NVMWrite:	
  2053                           ; 0 bytes @ 0x1
  2054                           
  2055  0071                     ??_DINInit:	
  2056                           ; 0 bytes @ 0x1
  2057                           
  2058  0071                     ??_DINTick:	
  2059                           ; 0 bytes @ 0x1
  2060                           
  2061  0071                     ??_DINTask:	
  2062                           ; 0 bytes @ 0x1
  2063                           
  2064  0071                     ??_PGMTick:	
  2065                           ; 0 bytes @ 0x1
  2066                           
  2067  0071                     ??_PGMPgmOff:	
  2068                           ; 0 bytes @ 0x1
  2069                           
  2070  0071                     ??_SYSInit:	
  2071                           ; 0 bytes @ 0x1
  2072                           
  2073  0071                     ?___ftge:	
  2074                           ; 0 bytes @ 0x1
  2075                           
  2076  0071                     ?___lwdiv:	
  2077                           ; 1 bit 
  2078                           
  2079  0071                     ?___ftpack:	
  2080                           ; 2 bytes @ 0x1
  2081                           
  2082  0071                     SPIRead@len:	
  2083                           ; 3 bytes @ 0x1
  2084                           
  2085  0071                     LEDInit@sta:	
  2086                           ; 1 bytes @ 0x1
  2087                           
  2088  0071                     NVMInit@sta:	
  2089                           ; 1 bytes @ 0x1
  2090                           
  2091  0071                     DINInit@sta:	
  2092                           ; 1 bytes @ 0x1
  2093                           
  2094  0071                     SPIWrite@srcPtr:	
  2095                           ; 1 bytes @ 0x1
  2096                           
  2097  0071                     DLYDelay_ms@val:	
  2098                           ; 2 bytes @ 0x1
  2099                           
  2100  0071                     NVMRead@addr:	
  2101                           ; 2 bytes @ 0x1
  2102                           
  2103  0071                     NVMWrite@addr:	
  2104                           ; 2 bytes @ 0x1
  2105                           
  2106  0071                     ___lwdiv@divisor:	
  2107                           ; 2 bytes @ 0x1
  2108                           
  2109  0071                     ___ftpack@arg:	
  2110                           ; 2 bytes @ 0x1
  2111                           
  2112  0071                     ___ftge@ff1:	
  2113                           ; 3 bytes @ 0x1
  2114                           
  2115                           
  2116                           ; 3 bytes @ 0x1
  2117  0071                     	ds	1
  2118  0072                     ??_SPIRead:	
  2119  0072                     INInit@sta:	
  2120                           ; 0 bytes @ 0x2
  2121                           
  2122  0072                     OUTInit@sta:	
  2123                           ; 1 bytes @ 0x2
  2124                           
  2125  0072                     SPIInit@state:	
  2126                           ; 1 bytes @ 0x2
  2127                           
  2128  0072                     ADCInit@state:	
  2129                           ; 1 bytes @ 0x2
  2130                           
  2131  0072                     SYSInit@state:	
  2132                           ; 1 bytes @ 0x2
  2133                           
  2134                           
  2135                           ; 1 bytes @ 0x2
  2136  0072                     	ds	1
  2137  0073                     ??_DLYDelay_ms:	
  2138  0073                     SPIWrite@len:	
  2139                           ; 0 bytes @ 0x3
  2140                           
  2141  0073                     NVMRead@dest:	
  2142                           ; 1 bytes @ 0x3
  2143                           
  2144  0073                     NVMWrite@source:	
  2145                           ; 1 bytes @ 0x3
  2146                           
  2147  0073                     ___lwdiv@dividend:	
  2148                           ; 1 bytes @ 0x3
  2149                           
  2150                           
  2151                           ; 2 bytes @ 0x3
  2152  0073                     	ds	1
  2153  0074                     ??_SPIWrite:	
  2154  0074                     SPIRead@dstPtr:	
  2155                           ; 0 bytes @ 0x4
  2156                           
  2157  0074                     NVMRead@len:	
  2158                           ; 1 bytes @ 0x4
  2159                           
  2160  0074                     NVMWrite@len:	
  2161                           ; 1 bytes @ 0x4
  2162                           
  2163  0074                     ___ftpack@exp:	
  2164                           ; 1 bytes @ 0x4
  2165                           
  2166  0074                     ___ftge@ff2:	
  2167                           ; 1 bytes @ 0x4
  2168                           
  2169                           
  2170                           ; 3 bytes @ 0x4
  2171  0074                     	ds	1
  2172  0075                     ??_NVMRead:	
  2173  0075                     ??_NVMWrite:	
  2174                           ; 0 bytes @ 0x5
  2175                           
  2176  0075                     ??___lwdiv:	
  2177                           ; 0 bytes @ 0x5
  2178                           
  2179  0075                     SPIRead@i:	
  2180                           ; 0 bytes @ 0x5
  2181                           
  2182  0075                     ___ftpack@sign:	
  2183                           ; 1 bytes @ 0x5
  2184                           
  2185  0075                     DLYDelay_ms@i:	
  2186                           ; 1 bytes @ 0x5
  2187                           
  2188                           
  2189                           ; 2 bytes @ 0x5
  2190  0075                     	ds	1
  2191  0076                     ??___ftpack:	
  2192  0076                     SPIWrite@i:	
  2193                           ; 0 bytes @ 0x6
  2194                           
  2195  0076                     ___lwdiv@quotient:	
  2196                           ; 1 bytes @ 0x6
  2197                           
  2198                           
  2199                           ; 2 bytes @ 0x6
  2200  0076                     	ds	1
  2201  0077                     ??_CC1Strobe:	
  2202  0077                     ?_CC1Read:	
  2203                           ; 0 bytes @ 0x7
  2204                           
  2205  0077                     ?_CC1Write:	
  2206                           ; 0 bytes @ 0x7
  2207                           
  2208  0077                     ??_LEDNormalFlash:	
  2209                           ; 0 bytes @ 0x7
  2210                           
  2211  0077                     ??_LEDFastFlash:	
  2212                           ; 0 bytes @ 0x7
  2213                           
  2214  0077                     ??___ftge:	
  2215                           ; 0 bytes @ 0x7
  2216                           
  2217  0077                     CC1Read@dst:	
  2218                           ; 0 bytes @ 0x7
  2219                           
  2220  0077                     NVMRead@i:	
  2221                           ; 1 bytes @ 0x7
  2222                           
  2223  0077                     CC1Write@src:	
  2224                           ; 1 bytes @ 0x7
  2225                           
  2226                           
  2227                           ; 2 bytes @ 0x7
  2228  0077                     	ds	1
  2229  0078                     ??_PGMReadNvm:	
  2230  0078                     ??_PGMWriteNvm:	
  2231                           ; 0 bytes @ 0x8
  2232                           
  2233  0078                     CC1Strobe@e_stb:	
  2234                           ; 0 bytes @ 0x8
  2235                           
  2236  0078                     CC1Read@len:	
  2237                           ; 1 bytes @ 0x8
  2238                           
  2239  0078                     LEDNormalFlash@num:	
  2240                           ; 1 bytes @ 0x8
  2241                           
  2242  0078                     LEDFastFlash@num:	
  2243                           ; 1 bytes @ 0x8
  2244                           
  2245  0078                     ___lwdiv@counter:	
  2246                           ; 1 bytes @ 0x8
  2247                           
  2248                           
  2249                           ; 1 bytes @ 0x8
  2250  0078                     	ds	1
  2251  0079                     ??_CC1Read:	
  2252  0079                     ?___awtoft:	
  2253                           ; 0 bytes @ 0x9
  2254                           
  2255  0079                     CC1Strobe@cc1Stb:	
  2256                           ; 3 bytes @ 0x9
  2257                           
  2258  0079                     CC1Write@len:	
  2259                           ; 1 bytes @ 0x9
  2260                           
  2261  0079                     LEDNormalFlash@i:	
  2262                           ; 1 bytes @ 0x9
  2263                           
  2264  0079                     LEDFastFlash@i:	
  2265                           ; 1 bytes @ 0x9
  2266                           
  2267  0079                     ___awtoft@c:	
  2268                           ; 1 bytes @ 0x9
  2269                           
  2270                           
  2271                           ; 2 bytes @ 0x9
  2272  0079                     	ds	1
  2273  007A                     ??_CC1Write:	
  2274  007A                     ??_CC1Sleep:	
  2275                           ; 0 bytes @ 0xA
  2276                           
  2277  007A                     ??_SLPSleep:	
  2278                           ; 0 bytes @ 0xA
  2279                           
  2280  007A                     CC1Read@addr:	
  2281                           ; 0 bytes @ 0xA
  2282                           
  2283                           
  2284                           ; 1 bytes @ 0xA
  2285  007A                     	ds	1
  2286  007B                     ??_CC1LoadREG:	
  2287  007B                     CC1Read@cc1Addr:	
  2288                           ; 0 bytes @ 0xB
  2289                           
  2290                           
  2291                           ; 1 bytes @ 0xB
  2292  007B                     	ds	1
  2293  007C                     ??_PGMCheckNvm:	
  2294  007C                     ??_RTXStartSendData:	
  2295                           ; 0 bytes @ 0xC
  2296                           
  2297  007C                     ??_ADCGetTempCCal:	
  2298                           ; 0 bytes @ 0xC
  2299                           
  2300  007C                     ??_CC1Init:	
  2301                           ; 0 bytes @ 0xC
  2302                           
  2303  007C                     ??_PGMInit:	
  2304                           ; 0 bytes @ 0xC
  2305                           
  2306  007C                     ??_PGMSelLong:	
  2307                           ; 0 bytes @ 0xC
  2308                           
  2309  007C                     ??_RTXInit:	
  2310                           ; 0 bytes @ 0xC
  2311                           
  2312  007C                     ??_RTXTick:	
  2313                           ; 0 bytes @ 0xC
  2314                           
  2315  007C                     ??_RTXTask:	
  2316                           ; 0 bytes @ 0xC
  2317                           
  2318  007C                     ??_RTXAwake:	
  2319                           ; 0 bytes @ 0xC
  2320                           
  2321  007C                     ??_SYSTask:	
  2322                           ; 0 bytes @ 0xC
  2323                           
  2324                           
  2325                           	psect	cstackBANK0
  2326  0020                     __pcstackBANK0:	
  2327                           ; 0 bytes @ 0xC
  2328                           
  2329  0020                     ?_RTXRcvPkt:	
  2330  0020                     ??___awtoft:	
  2331                           ; 0 bytes @ 0x0
  2332                           
  2333  0020                     CC1Write@addr:	
  2334                           ; 0 bytes @ 0x0
  2335                           
  2336  0020                     SLPSleep@IOCBNTmp:	
  2337                           ; 1 bytes @ 0x0
  2338                           
  2339  0020                     RTXRcvPkt@len:	
  2340                           ; 1 bytes @ 0x0
  2341                           
  2342  0020                     NVMWrite@bufTmpRow:	
  2343                           ; 1 bytes @ 0x0
  2344                           
  2345                           
  2346                           ; 64 bytes @ 0x0
  2347  0020                     	ds	1
  2348  0021                     ??_RTXRcvPkt:	
  2349  0021                     CC1Write@cc1Addr:	
  2350                           ; 0 bytes @ 0x1
  2351                           
  2352  0021                     SLPSleep@INTCONTmp:	
  2353                           ; 1 bytes @ 0x1
  2354                           
  2355                           
  2356                           ; 1 bytes @ 0x1
  2357  0021                     	ds	1
  2358  0022                     ?_RTXSndPkt:	
  2359  0022                     CC1Init@state:	
  2360                           ; 0 bytes @ 0x2
  2361                           
  2362  0022                     SLPSleep@WPUBTmp:	
  2363                           ; 1 bytes @ 0x2
  2364                           
  2365  0022                     RTXSndPkt@len:	
  2366                           ; 1 bytes @ 0x2
  2367                           
  2368  0022                     ___awtoft@sign:	
  2369                           ; 1 bytes @ 0x2
  2370                           
  2371                           
  2372                           ; 1 bytes @ 0x2
  2373  0022                     	ds	1
  2374  0023                     ??_RTXSndPkt:	
  2375  0023                     ?___ftmul:	
  2376                           ; 0 bytes @ 0x3
  2377                           
  2378  0023                     SLPSleep@WDTCONTmp:	
  2379                           ; 3 bytes @ 0x3
  2380                           
  2381  0023                     RTXRcvPkt@dst:	
  2382                           ; 1 bytes @ 0x3
  2383                           
  2384  0023                     ___ftmul@f1:	
  2385                           ; 1 bytes @ 0x3
  2386                           
  2387                           
  2388                           ; 3 bytes @ 0x3
  2389  0023                     	ds	1
  2390  0024                     SLPSleep@OPTION_REGTmp:	
  2391  0024                     RTXSndPkt@src:	
  2392                           ; 1 bytes @ 0x4
  2393                           
  2394                           
  2395                           ; 1 bytes @ 0x4
  2396  0024                     	ds	1
  2397  0025                     SLPSleep@FVRCONTmp:	
  2398  0025                     RTXSndPkt@numRxByte:	
  2399                           ; 1 bytes @ 0x5
  2400                           
  2401                           
  2402                           ; 1 bytes @ 0x5
  2403  0025                     	ds	1
  2404  0026                     SLPSleep@ADCON0Tmp:	
  2405  0026                     RTXSndPkt@numTxByte:	
  2406                           ; 1 bytes @ 0x6
  2407                           
  2408  0026                     ___ftmul@f2:	
  2409                           ; 1 bytes @ 0x6
  2410                           
  2411                           
  2412                           ; 3 bytes @ 0x6
  2413  0026                     	ds	1
  2414  0027                     SLPSleep@TESTBATTtmp:	
  2415  0027                     RTXSndPkt@sta:	
  2416                           ; 1 bytes @ 0x7
  2417                           
  2418                           
  2419                           ; 1 bytes @ 0x7
  2420  0027                     	ds	1
  2421  0028                     ??_RTXSendRPgm:	
  2422                           
  2423                           ; 0 bytes @ 0x8
  2424  0028                     	ds	1
  2425  0029                     ??___ftmul:	
  2426                           
  2427                           ; 0 bytes @ 0x9
  2428  0029                     	ds	4
  2429  002D                     ___ftmul@exp:	
  2430                           
  2431                           ; 1 bytes @ 0xD
  2432  002D                     	ds	1
  2433  002E                     ___ftmul@f3_as_product:	
  2434                           
  2435                           ; 3 bytes @ 0xE
  2436  002E                     	ds	3
  2437  0031                     ___ftmul@cntr:	
  2438                           
  2439                           ; 1 bytes @ 0x11
  2440  0031                     	ds	1
  2441  0032                     ___ftmul@sign:	
  2442                           
  2443                           ; 1 bytes @ 0x12
  2444  0032                     	ds	1
  2445  0033                     ?___ftdiv:	
  2446  0033                     ___ftdiv@f2:	
  2447                           ; 3 bytes @ 0x13
  2448                           
  2449                           
  2450                           ; 3 bytes @ 0x13
  2451  0033                     	ds	3
  2452  0036                     ___ftdiv@f1:	
  2453                           
  2454                           ; 3 bytes @ 0x16
  2455  0036                     	ds	3
  2456  0039                     ??___ftdiv:	
  2457                           
  2458                           ; 0 bytes @ 0x19
  2459  0039                     	ds	4
  2460  003D                     ___ftdiv@cntr:	
  2461                           
  2462                           ; 1 bytes @ 0x1D
  2463  003D                     	ds	1
  2464  003E                     ___ftdiv@f3:	
  2465                           
  2466                           ; 3 bytes @ 0x1E
  2467  003E                     	ds	3
  2468  0041                     ___ftdiv@exp:	
  2469                           
  2470                           ; 1 bytes @ 0x21
  2471  0041                     	ds	1
  2472  0042                     ___ftdiv@sign:	
  2473                           
  2474                           ; 1 bytes @ 0x22
  2475  0042                     	ds	1
  2476  0043                     ?___ftadd:	
  2477  0043                     ___ftadd@f1:	
  2478                           ; 3 bytes @ 0x23
  2479                           
  2480                           
  2481                           ; 3 bytes @ 0x23
  2482  0043                     	ds	3
  2483  0046                     ___ftadd@f2:	
  2484                           
  2485                           ; 3 bytes @ 0x26
  2486  0046                     	ds	3
  2487  0049                     ??___ftadd:	
  2488                           
  2489                           ; 0 bytes @ 0x29
  2490  0049                     	ds	4
  2491  004D                     ___ftadd@sign:	
  2492                           
  2493                           ; 1 bytes @ 0x2D
  2494  004D                     	ds	1
  2495  004E                     ___ftadd@exp2:	
  2496                           
  2497                           ; 1 bytes @ 0x2E
  2498  004E                     	ds	1
  2499  004F                     ___ftadd@exp1:	
  2500                           
  2501                           ; 1 bytes @ 0x2F
  2502  004F                     	ds	1
  2503  0050                     ??_ADCConv:	
  2504  0050                     ?_ADCGetTempCCal:	
  2505                           ; 0 bytes @ 0x30
  2506                           
  2507                           
  2508                           ; 3 bytes @ 0x30
  2509  0050                     	ds	2
  2510  0052                     ADCConv@sumBatt:	
  2511                           
  2512                           ; 2 bytes @ 0x32
  2513  0052                     	ds	1
  2514  0053                     ??_RTXSendData:	
  2515                           
  2516                           ; 0 bytes @ 0x33
  2517  0053                     	ds	1
  2518  0054                     ADCConv@sumTemp:	
  2519  0054                     RTXSendData@valTemp:	
  2520                           ; 2 bytes @ 0x34
  2521                           
  2522                           
  2523                           ; 3 bytes @ 0x34
  2524  0054                     	ds	2
  2525  0056                     _ADCConv$1374:	
  2526                           
  2527                           ; 3 bytes @ 0x36
  2528  0056                     	ds	1
  2529  0057                     RTXSendData@valBatt:	
  2530                           
  2531                           ; 3 bytes @ 0x37
  2532  0057                     	ds	2
  2533  0059                     ADCConv@cntSum:	
  2534                           
  2535                           ; 1 bytes @ 0x39
  2536  0059                     	ds	1
  2537  005A                     RTXInit@state:	
  2538                           
  2539                           ; 1 bytes @ 0x3A
  2540  005A                     	ds	6
  2541  0060                     NVMWrite@rowAddr:	
  2542                           
  2543                           ; 2 bytes @ 0x40
  2544  0060                     	ds	2
  2545  0062                     NVMWrite@i:	
  2546                           
  2547                           ; 1 bytes @ 0x42
  2548  0062                     	ds	1
  2549  0063                     NVMWrite@latchAddr:	
  2550                           
  2551                           ; 1 bytes @ 0x43
  2552  0063                     	ds	1
  2553  0064                     NVMWrite@j:	
  2554                           
  2555                           ; 1 bytes @ 0x44
  2556  0064                     	ds	1
  2557  0065                     ??_PGMNvmReset:	
  2558  0065                     ??_RTXReadPkt:	
  2559                           ; 0 bytes @ 0x45
  2560                           
  2561  0065                     ??_PGMSelDown:	
  2562                           ; 0 bytes @ 0x45
  2563                           
  2564                           
  2565                           ; 0 bytes @ 0x45
  2566  0065                     	ds	1
  2567  0066                     PGMInit@state:	
  2568  0066                     RTXReadPkt@numRxByte:	
  2569                           ; 1 bytes @ 0x46
  2570                           
  2571                           
