

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 06 00:42:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  2037                           ; 2 bytes @ 0x1
  2038                           
  2039  0071                     ___lwdiv@divisor:	
  2040                           ; 2 bytes @ 0x1
  2041                           
  2042  0071                     ___lwmod@divisor:	
  2043                           ; 2 bytes @ 0x1
  2044                           
  2045  0071                     ___wmul@multiplier:	
  2046                           ; 2 bytes @ 0x1
  2047                           
  2048  0071                     ___ftpack@arg:	
  2049                           ; 2 bytes @ 0x1
  2050                           
  2051  0071                     ___ftge@ff1:	
  2052                           ; 3 bytes @ 0x1
  2053                           
  2054  0071                     ___ftneg@f1:	
  2055                           ; 3 bytes @ 0x1
  2056                           
  2057  0071                     ___lldiv@divisor:	
  2058                           ; 3 bytes @ 0x1
  2059                           
  2060                           
  2061                           ; 4 bytes @ 0x1
  2062  0071                     	ds	1
  2063  0072                     INInit@sta:	
  2064  0072                     OUTInit@sta:	
  2065                           ; 1 bytes @ 0x2
  2066                           
  2067  0072                     OUTSetHTCDataNibble@val:	
  2068                           ; 1 bytes @ 0x2
  2069                           
  2070  0072                     SPIInit@state:	
  2071                           ; 1 bytes @ 0x2
  2072                           
  2073  0072                     SYSInit@state:	
  2074                           ; 1 bytes @ 0x2
  2075                           
  2076  0072                     isdigit@c:	
  2077                           ; 1 bytes @ 0x2
  2078                           
  2079                           
  2080                           ; 1 bytes @ 0x2
  2081  0072                     	ds	1
  2082  0073                     ??_DLYDelay_us:	
  2083  0073                     ??_DLYDelay_ms:	
  2084                           ; 0 bytes @ 0x3
  2085                           
  2086  0073                     OUTSetHTCDataNibble@dataToSet:	
  2087                           ; 0 bytes @ 0x3
  2088                           
  2089  0073                     SPIRead@len:	
  2090                           ; 1 bytes @ 0x3
  2091                           
  2092  0073                     SPIWrite@len:	
  2093                           ; 1 bytes @ 0x3
  2094                           
  2095  0073                     NVMRead@dest:	
  2096                           ; 1 bytes @ 0x3
  2097                           
  2098  0073                     NVMWrite@source:	
  2099                           ; 1 bytes @ 0x3
  2100                           
  2101  0073                     DLYDelay_us@i:	
  2102                           ; 1 bytes @ 0x3
  2103                           
  2104  0073                     ___awdiv@dividend:	
  2105                           ; 2 bytes @ 0x3
  2106                           
  2107  0073                     ___lwdiv@dividend:	
  2108                           ; 2 bytes @ 0x3
  2109                           
  2110  0073                     ___lwmod@dividend:	
  2111                           ; 2 bytes @ 0x3
  2112                           
  2113  0073                     ___wmul@multiplicand:	
  2114                           ; 2 bytes @ 0x3
  2115                           
  2116                           
  2117                           ; 2 bytes @ 0x3
  2118  0073                     	ds	1
  2119  0074                     ??_SPIRead:	
  2120  0074                     ??_SPIWrite:	
  2121                           ; 0 bytes @ 0x4
  2122                           
  2123  0074                     ??___ftneg:	
  2124                           ; 0 bytes @ 0x4
  2125                           
  2126  0074                     NVMRead@len:	
  2127                           ; 0 bytes @ 0x4
  2128                           
  2129  0074                     NVMWrite@len:	
  2130                           ; 1 bytes @ 0x4
  2131                           
  2132  0074                     ___ftpack@exp:	
  2133                           ; 1 bytes @ 0x4
  2134                           
  2135  0074                     ___ftge@ff2:	
  2136                           ; 1 bytes @ 0x4
  2137                           
  2138                           
  2139                           ; 3 bytes @ 0x4
  2140  0074                     	ds	1
  2141  0075                     ?_DPYWriteByte:	
  2142  0075                     ??_DPYIsBusy:	
  2143                           ; 0 bytes @ 0x5
  2144                           
  2145  0075                     ??_NVMRead:	
  2146                           ; 0 bytes @ 0x5
  2147                           
  2148  0075                     ??_NVMWrite:	
  2149                           ; 0 bytes @ 0x5
  2150                           
  2151  0075                     ??___awdiv:	
  2152                           ; 0 bytes @ 0x5
  2153                           
  2154  0075                     ??___lwdiv:	
  2155                           ; 0 bytes @ 0x5
  2156                           
  2157  0075                     ??___lwmod:	
  2158                           ; 0 bytes @ 0x5
  2159                           
  2160  0075                     ??___wmul:	
  2161                           ; 0 bytes @ 0x5
  2162                           
  2163  0075                     DPYWriteByte@val:	
  2164                           ; 0 bytes @ 0x5
  2165                           
  2166  0075                     ___ftpack@sign:	
  2167                           ; 1 bytes @ 0x5
  2168                           
  2169  0075                     DLYDelay_ms@i:	
  2170                           ; 1 bytes @ 0x5
  2171                           
  2172  0075                     ___wmul@product:	
  2173                           ; 2 bytes @ 0x5
  2174                           
  2175  0075                     ___lldiv@dividend:	
  2176                           ; 2 bytes @ 0x5
  2177                           
  2178                           
  2179                           ; 4 bytes @ 0x5
  2180  0075                     	ds	1
  2181  0076                     ??_DPYWriteByte:	
  2182  0076                     ??___ftpack:	
  2183                           ; 0 bytes @ 0x6
  2184                           
  2185  0076                     SPIWrite@i:	
  2186                           ; 0 bytes @ 0x6
  2187                           
  2188  0076                     DPYIsBusy@bf:	
  2189                           ; 1 bytes @ 0x6
  2190                           
  2191  0076                     ___awdiv@counter:	
  2192                           ; 1 bytes @ 0x6
  2193                           
  2194  0076                     ___lwmod@counter:	
  2195                           ; 1 bytes @ 0x6
  2196                           
  2197  0076                     ___lwdiv@quotient:	
  2198                           ; 1 bytes @ 0x6
  2199                           
  2200                           
  2201                           ; 2 bytes @ 0x6
  2202  0076                     	ds	1
  2203  0077                     ??_CC1Strobe:	
  2204  0077                     ?_CC1Write:	
  2205                           ; 0 bytes @ 0x7
  2206                           
  2207  0077                     ??___ftge:	
  2208                           ; 0 bytes @ 0x7
  2209                           
  2210  0077                     NVMRead@i:	
  2211                           ; 0 bytes @ 0x7
  2212                           
  2213  0077                     DPYWriteByte@rs:	
  2214                           ; 1 bytes @ 0x7
  2215                           
  2216  0077                     ___awdiv@sign:	
  2217                           ; 1 bytes @ 0x7
  2218                           
  2219  0077                     CC1Write@src:	
  2220                           ; 1 bytes @ 0x7
  2221                           
  2222                           
  2223                           ; 2 bytes @ 0x7
  2224  0077                     	ds	1
  2225  0078                     ?_DPYDrawChar:	
  2226  0078                     ??_PGMReadNvm:	
  2227                           ; 0 bytes @ 0x8
  2228                           
  2229  0078                     ?_DPYSetCur:	
  2230                           ; 0 bytes @ 0x8
  2231                           
  2232  0078                     ??_DPYSendChar:	
  2233                           ; 0 bytes @ 0x8
  2234                           
  2235  0078                     ??_PGMWriteNvm:	
  2236                           ; 0 bytes @ 0x8
  2237                           
  2238  0078                     CC1Strobe@e_stb:	
  2239                           ; 0 bytes @ 0x8
  2240                           
  2241  0078                     DPYDrawChar@p:	
  2242                           ; 1 bytes @ 0x8
  2243                           
  2244  0078                     DPYSetCur@col:	
  2245                           ; 1 bytes @ 0x8
  2246                           
  2247  0078                     ___lwdiv@counter:	
  2248                           ; 1 bytes @ 0x8
  2249                           
  2250  0078                     ___awdiv@quotient:	
  2251                           ; 1 bytes @ 0x8
  2252                           
  2253                           
  2254                           ; 2 bytes @ 0x8
  2255  0078                     	ds	1
  2256  0079                     ??_DPYDrawChar:	
  2257  0079                     ??_utoa:	
  2258                           ; 0 bytes @ 0x9
  2259                           
  2260  0079                     ??_DPYSetCur:	
  2261                           ; 0 bytes @ 0x9
  2262                           
  2263  0079                     ??___lldiv:	
  2264                           ; 0 bytes @ 0x9
  2265                           
  2266  0079                     ??___lltoft:	
  2267                           ; 0 bytes @ 0x9
  2268                           
  2269  0079                     ?___lbtoft:	
  2270                           ; 0 bytes @ 0x9
  2271                           
  2272  0079                     SPIRead@i:	
  2273                           ; 3 bytes @ 0x9
  2274                           
  2275  0079                     CC1Strobe@cc1Stb:	
  2276                           ; 1 bytes @ 0x9
  2277                           
  2278  0079                     CC1Write@len:	
  2279                           ; 1 bytes @ 0x9
  2280                           
  2281  0079                     DPYSendChar@c:	
  2282                           ; 1 bytes @ 0x9
  2283                           
  2284  0079                     ___ftadd@sign:	
  2285                           ; 1 bytes @ 0x9
  2286                           
  2287                           
  2288                           ; 1 bytes @ 0x9
  2289  0079                     	ds	1
  2290  007A                     ??_CC1Write:	
  2291  007A                     ??_itoa:	
  2292                           ; 0 bytes @ 0xA
  2293                           
  2294  007A                     ??_CC1Read:	
  2295                           ; 0 bytes @ 0xA
  2296                           
  2297  007A                     ??___llmod:	
  2298                           ; 0 bytes @ 0xA
  2299                           
  2300  007A                     DPYSetCur@row:	
  2301                           ; 0 bytes @ 0xA
  2302                           
  2303  007A                     ___ftadd@exp2:	
  2304                           ; 1 bytes @ 0xA
  2305                           
  2306  007A                     ___lltoft@exp:	
  2307                           ; 1 bytes @ 0xA
  2308                           
  2309                           
  2310                           ; 1 bytes @ 0xA
  2311  007A                     	ds	1
  2312  007B                     ??_DPYInitDisplay:	
  2313  007B                     ??_CC1Init:	
  2314                           ; 0 bytes @ 0xB
  2315                           
  2316  007B                     ?_RTXSndPkt:	
  2317                           ; 0 bytes @ 0xB
  2318                           
  2319  007B                     ?_RTXRcvPkt:	
  2320                           ; 0 bytes @ 0xB
  2321                           
  2322  007B                     DPYSetCur@addr:	
  2323                           ; 0 bytes @ 0xB
  2324                           
  2325  007B                     RTXSndPkt@len:	
  2326                           ; 1 bytes @ 0xB
  2327                           
  2328  007B                     RTXRcvPkt@len:	
  2329                           ; 1 bytes @ 0xB
  2330                           
  2331  007B                     ___ftadd@exp1:	
  2332                           ; 1 bytes @ 0xB
  2333                           
  2334  007B                     ___llmod@counter:	
  2335                           ; 1 bytes @ 0xB
  2336                           
  2337                           
  2338                           ; 1 bytes @ 0xB
  2339  007B                     	ds	1
  2340  007C                     ??_PGMCheckNvm:	
  2341  007C                     ??_RTXPgmOff:	
  2342                           ; 0 bytes @ 0xC
  2343                           
  2344  007C                     ??_DPYInit:	
  2345                           ; 0 bytes @ 0xC
  2346                           
  2347  007C                     ??_PGMInit:	
  2348                           ; 0 bytes @ 0xC
  2349                           
  2350  007C                     ??_RTXInit:	
  2351                           ; 0 bytes @ 0xC
  2352                           
  2353  007C                     ??_RTXTick:	
  2354                           ; 0 bytes @ 0xC
  2355                           
  2356  007C                     ??_RTXTask:	
  2357                           ; 0 bytes @ 0xC
  2358                           
  2359  007C                     ??_RTXPgmOn:	
  2360                           ; 0 bytes @ 0xC
  2361                           
  2362  007C                     ??_SYSTask:	
  2363                           ; 0 bytes @ 0xC
  2364                           
  2365  007C                     ??___ftsub:	
  2366                           ; 0 bytes @ 0xC
  2367                           
  2368                           
  2369                           	psect	cstackBANK0
  2370  0020                     __pcstackBANK0:	
  2371                           ; 0 bytes @ 0xC
  2372                           
  2373  0020                     ?_CC1Read:	
  2374  0020                     ?_DPYSendStr:	
  2375                           ; 0 bytes @ 0x0
  2376                           
  2377  0020                     ??___lbtoft:	
  2378                           ; 0 bytes @ 0x0
  2379                           
  2380  0020                     ?_utoa:	
  2381                           ; 0 bytes @ 0x0
  2382                           
  2383  0020                     ?___ftadd:	
  2384                           ; 1 bytes @ 0x0
  2385                           
  2386  0020                     ?___ftmul:	
  2387                           ; 3 bytes @ 0x0
  2388                           
  2389  0020                     ?___lltoft:	
  2390                           ; 3 bytes @ 0x0
  2391                           
  2392  0020                     CC1Write@addr:	
  2393                           ; 3 bytes @ 0x0
  2394                           
  2395  0020                     DPYDrawChar@addr:	
  2396                           ; 1 bytes @ 0x0
  2397                           
  2398  0020                     DPYSendStr@col:	
  2399                           ; 1 bytes @ 0x0
  2400                           
  2401  0020                     CC1Read@dst:	
  2402                           ; 1 bytes @ 0x0
  2403                           
  2404  0020                     utoa@val:	
  2405                           ; 2 bytes @ 0x0
  2406                           
  2407  0020                     ___ftadd@f1:	
  2408                           ; 2 bytes @ 0x0
  2409                           
  2410  0020                     ___ftmul@f1:	
  2411                           ; 3 bytes @ 0x0
  2412                           
  2413  0020                     ___lldiv@quotient:	
  2414                           ; 3 bytes @ 0x0
  2415                           
  2416  0020                     ___lltoft@c:	
  2417                           ; 4 bytes @ 0x0
  2418                           
  2419  0020                     NVMWrite@bufTmpRow:	
  2420                           ; 4 bytes @ 0x0
  2421                           
  2422                           
  2423                           ; 64 bytes @ 0x0
  2424  0020                     	ds	1
  2425  0021                     CC1Write@cc1Addr:	
  2426  0021                     DPYDrawChar@tmpAddr:	
  2427                           ; 1 bytes @ 0x1
  2428                           
  2429  0021                     DPYSendStr@data:	
  2430                           ; 1 bytes @ 0x1
  2431                           
  2432                           
  2433                           ; 2 bytes @ 0x1
  2434  0021                     	ds	1
  2435  0022                     CC1Init@state:	
  2436  0022                     CC1Read@len:	
  2437                           ; 1 bytes @ 0x2
  2438                           
  2439  0022                     DPYDrawChar@i:	
  2440                           ; 1 bytes @ 0x2
  2441                           
  2442  0022                     utoa@base:	
  2443                           ; 1 bytes @ 0x2
  2444                           
  2445                           
  2446                           ; 2 bytes @ 0x2
  2447  0022                     	ds	1
  2448  0023                     CC1Read@addr:	
  2449  0023                     DPYInit@sta:	
  2450                           ; 1 bytes @ 0x3
  2451                           
  2452  0023                     DPYSendStr@len:	
  2453                           ; 1 bytes @ 0x3
  2454                           
  2455  0023                     ___ftadd@f2:	
  2456                           ; 1 bytes @ 0x3
  2457                           
  2458  0023                     ___ftmul@f2:	
  2459                           ; 3 bytes @ 0x3
  2460                           
  2461                           
  2462                           ; 3 bytes @ 0x3
  2463  0023                     	ds	1
  2464  0024                     ??_DPYSendStr:	
  2465  0024                     CC1Read@cc1Addr:	
  2466                           ; 0 bytes @ 0x4
  2467                           
  2468  0024                     ___lbtoft@c:	
  2469                           ; 1 bytes @ 0x4
  2470                           
  2471  0024                     ___lldiv@counter:	
  2472                           ; 1 bytes @ 0x4
  2473                           
  2474  0024                     utoa@v:	
  2475                           ; 1 bytes @ 0x4
  2476                           
  2477                           
  2478                           ; 2 bytes @ 0x4
  2479  0024                     	ds	1
  2480  0025                     ??_RTXSndPkt:	
  2481  0025                     ??_RTXRcvPkt:	
  2482                           ; 0 bytes @ 0x5
  2483                           
  2484  0025                     ?___llmod:	
  2485                           ; 0 bytes @ 0x5
  2486                           
  2487  0025                     ___llmod@divisor:	
  2488                           ; 4 bytes @ 0x5
  2489                           
  2490                           
  2491                           ; 4 bytes @ 0x5
  2492  0025                     	ds	1
  2493  0026                     ??___ftadd:	
  2494  0026                     ??___ftmul:	
  2495                           ; 0 bytes @ 0x6
  2496                           
  2497  0026                     DPYSendStr@i:	
  2498                           ; 0 bytes @ 0x6
  2499                           
  2500  0026                     RTXSndPkt@src:	
  2501                           ; 1 bytes @ 0x6
  2502                           
  2503  0026                     RTXRcvPkt@dst:	
  2504                           ; 1 bytes @ 0x6
  2505                           
  2506  0026                     utoa@c:	
  2507                           ; 1 bytes @ 0x6
  2508                           
  2509                           
  2510                           ; 1 bytes @ 0x6
  2511  0026                     	ds	1
  2512  0027                     DPYSendStr@row:	
  2513  0027                     RTXSndPkt@numRxByte:	
  2514                           ; 1 bytes @ 0x7
  2515                           
  2516  0027                     utoa@buf:	
  2517                           ; 1 bytes @ 0x7
  2518                           
  2519                           
  2520                           ; 1 bytes @ 0x7
  2521  0027                     	ds	1
  2522  0028                     ?_itoa:	
  2523  0028                     RTXSndPkt@numTxByte:	
  2524                           ; 1 bytes @ 0x8
  2525                           
  2526  0028                     itoa@val:	
  2527                           ; 1 bytes @ 0x8
  2528                           
  2529                           
  2530                           ; 2 bytes @ 0x8
  2531  0028                     	ds	1
  2532  0029                     RTXSndPkt@sta:	
  2533  0029                     ___llmod@dividend:	
  2534                           ; 1 bytes @ 0x9
  2535                           
  2536                           
  2537                           ; 4 bytes @ 0x9
  2538  0029                     	ds	1
  2539  002A                     ??_RTXSendPgm:	
  2540  002A                     ??_RTXSendRData:	
  2541                           ; 0 bytes @ 0xA
  2542                           
  2543  002A                     ?___ftsub:	
  2544                           ; 0 bytes @ 0xA
  2545                           
  2546  002A                     ___ftmul@exp:	
  2547                           ; 3 bytes @ 0xA
  2548                           
  2549  002A                     itoa@base:	
  2550                           ; 1 bytes @ 0xA
  2551                           
  2552  002A                     ___ftsub@f2:	
  2553                           ; 2 bytes @ 0xA
  2554                           
  2555                           
  2556                           ; 3 bytes @ 0xA
  2557  002A                     	ds	1
  2558  002B                     ___ftmul@f3_as_product:	
  2559                           
  2560                           ; 3 bytes @ 0xB
  2561  002B                     	ds	1
  2562  002C                     itoa@cp:	
  2563                           
  2564                           ; 1 bytes @ 0xC
  2565  002C                     	ds	1
  2566  002D                     ?_sprintf:	
  2567  002D                     sprintf@f:	
  2568                           ; 2 bytes @ 0xD
  2569                           
  2570  002D                     itoa@buf:	
  2571                           ; 1 bytes @ 0xD
  2572                           
  2573  002D                     ___ftsub@f1:	
  2574                           ; 1 bytes @ 0xD
  2575                           
  2576                           
  2577                           ; 3 bytes @ 0xD
  2578  002D                     	ds	1
  2579  002E                     ___ftmul@cntr:	
  2580                           
  2581                           ; 1 bytes @ 0xE
  2582  002E                     	ds	1
  2583  002F                     ___ftmul@sign:	
  2584                           
  2585                           ; 1 bytes @ 0xF
  2586  002F                     	ds	1
  2587  0030                     ?___fttol:	
  2588  0030                     ___fttol@f1:	
  2589                           ; 4 bytes @ 0x10
  2590                           
  2591                           
  2592                           ; 3 bytes @ 0x10
  2593  0030                     	ds	4
  2594  0034                     ??___fttol:	
  2595                           
  2596                           ; 0 bytes @ 0x14
  2597  0034                     	ds	2
  2598  0036                     ??_sprintf:	
  2599                           
  2600                           ; 0 bytes @ 0x16
  2601  0036                     	ds	2
  2602  0038                     ___fttol@sign1:	
  2603                           
  2604                           ; 1 bytes @ 0x18
  2605  0038                     	ds	1
  2606  0039                     ___fttol@lval:	
  2607                           
  2608                           ; 4 bytes @ 0x19
  2609  0039                     	ds	2
  2610  003B                     sprintf@flag:	
  2611                           
  2612                           ; 1 bytes @ 0x1B
  2613  003B                     	ds	1
  2614  003C                     sprintf@ap:	
  2615                           
  2616                           ; 1 bytes @ 0x1C
  2617  003C                     	ds	1
  2618  003D                     ___fttol@exp1:	
  2619  003D                     sprintf@_val:	
  2620                           ; 1 bytes @ 0x1D
  2621                           
  2622                           
  2623                           ; 4 bytes @ 0x1D
  2624  003D                     	ds	4
  2625  0041                     sprintf@sp:	
  2626                           
  2627                           ; 1 bytes @ 0x21
  2628  0041                     	ds	1
  2629  0042                     sprintf@width:	
  2630                           
  2631                           ; 2 bytes @ 0x22
  2632  0042                     	ds	2
  2633  0044                     sprintf@prec:	
  2634                           
  2635                           ; 2 bytes @ 0x24
  2636  0044                     	ds	2
  2637  0046                     sprintf@c:	
  2638                           
  2639                           ; 1 bytes @ 0x26
  2640  0046                     	ds	1
  2641  0047                     ?_ftoa:	
  2642  0047                     ftoa@f:	
  2643                           ; 1 bytes @ 0x27
  2644                           
  2645                           
  2646                           ; 3 bytes @ 0x27
  2647  0047                     	ds	3
  2648  004A                     ftoa@status:	
  2649                           
  2650                           ; 1 bytes @ 0x2A
  2651  004A                     	ds	1
  2652  004B                     ??_ftoa:	
  2653                           
  2654                           ; 0 bytes @ 0x2B
  2655  004B                     	ds	1
  2656  004C                     ftoa@rem:	
  2657                           
  2658                           ; 4 bytes @ 0x2C
  2659  004C                     	ds	4
  2660  0050                     ftoa@l:	
  2661                           
  2662                           ; 4 bytes @ 0x30
  2663  0050                     	ds	4
  2664  0054                     ftoa@cp:	
  2665                           
  2666                           ; 1 bytes @ 0x34
  2667  0054                     	ds	1
  2668  0055                     ??_RTXUpdateDisplay:	
  2669                           
  2670                           ; 0 bytes @ 0x35
  2671  0055                     	ds	4
  2672  0059                     RTXInit@state:	
  2673                           
  2674                           ; 1 bytes @ 0x39
  2675  0059                     	ds	7
  2676  0060                     NVMWrite@rowAddr:	
  2677                           
  2678                           ; 2 bytes @ 0x40
  2679  0060                     	ds	2
  2680  0062                     NVMWrite@i:	
  2681                           
  2682                           ; 1 bytes @ 0x42
  2683  0062                     	ds	1
  2684  0063                     NVMWrite@latchAddr:	
  2685                           
  2686                           ; 1 bytes @ 0x43
  2687  0063                     	ds	1
  2688  0064                     NVMWrite@j:	
  2689                           
  2690                           ; 1 bytes @ 0x44
  2691  0064                     	ds	1
  2692  0065                     ??_PGMNvmReset:	
  2693  0065                     ??_RTXReadPkt:	
  2694                           ; 0 bytes @ 0x45
  2695                           
  2696  0065                     ??_PGMSelLong:	
  2697                           ; 0 bytes @ 0x45
  2698                           
  2699                           
  2700                           ; 0 bytes @ 0x45
  2701  0065                     	ds	1
  2702  0066                     PGMInit@state:	
  2703  0066                     RTXReadPkt@sta:	
  2704                           ; 1 bytes @ 0x46
  2705                           
  2706                           
  2707                           ; 1 bytes @ 0x46
  2708  0066                     	ds	1
  2709  0067                     RTXReadPkt@tmp:	
  2710                           
  2711                           ; 1 bytes @ 0x47
  2712  0067                     	ds	1
  2713  0068                     RTXReadPkt@numRxByte:	
  2714                           
  2715                           ; 1 bytes @ 0x48
  2716  0068                     	ds	1
  2717  0069                     ??_main:	
  2718                           
  2719                           ; 0 bytes @ 0x49
  2720  0069                     	ds	1
  2721  006A                     main@i:	
  2722                           
  2723                           ; 1 bytes @ 0x4A
  2724  006A                     	ds	1
  2725                           
  2726                           	psect	maintext
  2727  0C70                     __pmaintext:	
  2728 ;;
  2729 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2730 ;;
  2731 ;; *************** function _main *****************
  2732 ;; Defined at:
  2733 ;;		line 51 in file "Base.c"
  2734 ;; Parameters:    Size  Location     Type
  2735 ;;		None
  2736 ;; Auto vars:     Size  Location     Type
  2737 ;;  i               1   74[BANK0 ] unsigned char 
  2738 ;; Return value:  Size  Location     Type
  2739 ;;		None               void
  2740 ;; Registers used:
  2741 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2742 ;; Tracked objects:
  2743 ;;		On entry : 17F/0
  2744 ;;		On exit  : 0/0
  2745 ;;		Unchanged: 0/0
  2746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2747 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2748 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2749 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2750 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2751 ;;Total ram usage:        2 bytes
  2752 ;; Hardware stack levels required when called:   10
  2753 ;; This function calls:
  2754 ;;		_INInit
  2755 ;;		_OUTInit
  2756 ;;		_SPIInit
  2757 ;;		_CC1Init
  2758 ;;		_NVMInit
  2759 ;;		_DINInit
  2760 ;;		_DINTask
  2761 ;;		_DPYInit
  2762 ;;		_PGMInit
  2763 ;;		_RTXInit
  2764 ;;		_RTXTask
  2765 ;;		_SYSInit
  2766 ;;		_SYSTask
  2767 ;; This function is called by:
  2768 ;;		Startup code after reset
  2769 ;; This function uses a non-reentrant model
  2770 ;;
  2771                           
  2772                           
  2773                           ;psect for function _main
  2774  0C70                     _main:	
  2775                           
  2776                           ;Base.c: 52: unsigned char i;
  2777                           ;Base.c: 55: for(i=0;i<3;i++)
  2778                           
  2779                           ;incstack = 0
  2780                           ; Regs used in _main: [allreg]
  2781  0C70  0020               	movlb	0	; select bank0
  2782  0C71  01EA               	clrf	main@i
  2783  0C72  3003               	movlw	3
  2784  0C73  026A               	subwf	main@i,w
  2785  0C74  1803               	btfsc	3,0
  2786  0C75  2CB2               	goto	l665
  2787  0C76                     l664:	
  2788  0C76  0064               	clrwdt	;# 
  2789                           
  2790                           ;Base.c: 59: SYSInit(i);
  2791  0C77  0020               	movlb	0	; select bank0
  2792  0C78  086A               	movf	main@i,w
  2793  0C79  3188  20CB  318C   	fcall	_SYSInit
  2794                           
  2795                           ;Base.c: 60: INInit(i);
  2796  0C7C  0020               	movlb	0	; select bank0
  2797  0C7D  086A               	movf	main@i,w
  2798  0C7E  3197  2716  318C   	fcall	_INInit
  2799                           
  2800                           ;Base.c: 61: OUTInit(i);
  2801  0C81  0020               	movlb	0	; select bank0
  2802  0C82  086A               	movf	main@i,w
  2803  0C83  3197  272D  318C   	fcall	_OUTInit
  2804                           
  2805                           ;Base.c: 62: DINInit(i);
  2806  0C86  0020               	movlb	0	; select bank0
  2807  0C87  086A               	movf	main@i,w
  2808  0C88  3196  267E  318C   	fcall	_DINInit
  2809                           
  2810                           ;Base.c: 63: SPIInit(i);
  2811  0C8B  0020               	movlb	0	; select bank0
  2812  0C8C  086A               	movf	main@i,w
  2813  0C8D  3188  2068  318C   	fcall	_SPIInit
  2814                           
  2815                           ;Base.c: 64: CC1Init(i);
  2816  0C90  0020               	movlb	0	; select bank0
  2817  0C91  086A               	movf	main@i,w
  2818  0C92  318A  22D3  318C   	fcall	_CC1Init
  2819                           
  2820                           ;Base.c: 65: NVMInit(i);
  2821  0C95  0020               	movlb	0	; select bank0
  2822  0C96  086A               	movf	main@i,w
  2823  0C97  3196  2624  318C   	fcall	_NVMInit
  2824                           
  2825                           ;Base.c: 66: DPYInit(i);
  2826  0C9A  0020               	movlb	0	; select bank0
  2827  0C9B  086A               	movf	main@i,w
  2828  0C9C  3196  26A0  318C   	fcall	_DPYInit
  2829                           
  2830                           ;Base.c: 67: RTXInit(i);
  2831  0C9F  0020               	movlb	0	; select bank0
  2832  0CA0  086A               	movf	main@i,w
  2833  0CA1  3189  215B  318C   	fcall	_RTXInit
  2834                           
  2835                           ;Base.c: 68: PGMInit(i);
  2836  0CA4  0020               	movlb	0	; select bank0
  2837  0CA5  086A               	movf	main@i,w
  2838  0CA6  3197  2776  318C   	fcall	_PGMInit
  2839  0CA9  3001               	movlw	1
  2840  0CAA  0020               	movlb	0	; select bank0
  2841  0CAB  00E9               	movwf	??_main
  2842  0CAC  0869               	movf	??_main,w
  2843  0CAD  07EA               	addwf	main@i,f
  2844  0CAE  3003               	movlw	3
  2845  0CAF  026A               	subwf	main@i,w
  2846  0CB0  1C03               	skipc
  2847  0CB1  2C76               	goto	l664
  2848  0CB2                     l665:	
  2849                           
  2850                           ;Base.c: 69: }
  2851                           ;Base.c: 72: INTCONbits.GIE=1;
  2852  0CB2  178B               	bsf	11,7	;volatile
  2853  0CB3                     l666:	
  2854                           ;Base.c: 75: while(1)
  2855                           
  2856  0CB3  0064               	clrwdt	;# 
  2857                           
  2858                           ;Base.c: 79: SYSTask();
  2859  0CB4  318B  2303  318C   	fcall	_SYSTask
  2860                           
  2861                           ;Base.c: 80: DINTask();
  2862  0CB7  3197  27E3  318C   	fcall	_DINTask
  2863                           
  2864                           ;Base.c: 81: RTXTask();
  2865  0CBA  3195  25EB  318C   	fcall	_RTXTask
  2866  0CBD  2CB3               	goto	l666
  2867  0CBE                     __end_of_main:	
  2868                           
  2869                           	psect	text1
  2870  0B03                     __ptext1:	
  2871 ;; *************** function _SYSTask *****************
  2872 ;; Defined at:
  2873 ;;		line 42 in file "SYS.c"
  2874 ;; Parameters:    Size  Location     Type
  2875 ;;		None
  2876 ;; Auto vars:     Size  Location     Type
  2877 ;;		None
  2878 ;; Return value:  Size  Location     Type
  2879 ;;		None               void
  2880 ;; Registers used:
  2881 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2882 ;; Tracked objects:
  2883 ;;		On entry : 0/0
  2884 ;;		On exit  : 0/0
  2885 ;;		Unchanged: 0/0
  2886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2887 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2888 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2889 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
