

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Oct 27 13:25:44 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  3070 ;; Defined at:
  3071 ;;		line 86 in file "PGM.c"
  3072 ;; Parameters:    Size  Location     Type
  3073 ;;		None
  3074 ;; Auto vars:     Size  Location     Type
  3075 ;;		None
  3076 ;; Return value:  Size  Location     Type
  3077 ;;		None               void
  3078 ;; Registers used:
  3079 ;;		status,2
  3080 ;; Tracked objects:
  3081 ;;		On entry : 0/0
  3082 ;;		On exit  : 0/0
  3083 ;;		Unchanged: 0/0
  3084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3085 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3086 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3087 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3088 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3089 ;;Total ram usage:        0 bytes
  3090 ;; Hardware stack levels used:    1
  3091 ;; Hardware stack levels required when called:    2
  3092 ;; This function calls:
  3093 ;;		Nothing
  3094 ;; This function is called by:
  3095 ;;		_SYSTask
  3096 ;; This function uses a non-reentrant model
  3097 ;;
  3098                           
  3099                           
  3100                           ;psect for function _PGMPgmOff
  3101  0C28                     _PGMPgmOff:	
  3102                           
  3103                           ;PGM.c: 88: tmrPgm=0;
  3104                           
  3105                           ;incstack = 0
  3106                           ; Regs used in _PGMPgmOff: [status,2]
  3107  0C28  0020               	movlb	0	; select bank0
  3108  0C29  01EC               	clrf	_tmrPgm
  3109                           
  3110                           ;PGM.c: 90: pgm_flg.pgmonoff=0;
  3111  0C2A  106A               	bcf	_pgm_flg,0
  3112  0C2B  0008               	return
  3113  0C2C                     __end_of_PGMPgmOff:	
  3114                           
  3115                           	psect	text6
  3116  0C77                     __ptext6:	
  3117 ;; *************** function _PGMTick *****************
  3118 ;; Defined at:
  3119 ;;		line 45 in file "PGM.c"
  3120 ;; Parameters:    Size  Location     Type
  3121 ;;		None
  3122 ;; Auto vars:     Size  Location     Type
  3123 ;;		None
  3124 ;; Return value:  Size  Location     Type
  3125 ;;		None               void
  3126 ;; Registers used:
  3127 ;;		wreg, status,2, status,0
  3128 ;; Tracked objects:
  3129 ;;		On entry : 0/0
  3130 ;;		On exit  : 0/0
  3131 ;;		Unchanged: 0/0
  3132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3133 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3134 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3135 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3136 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3137 ;;Total ram usage:        0 bytes
  3138 ;; Hardware stack levels used:    1
  3139 ;; Hardware stack levels required when called:    2
  3140 ;; This function calls:
  3141 ;;		Nothing
  3142 ;; This function is called by:
  3143 ;;		_SYSTask
  3144 ;; This function uses a non-reentrant model
  3145 ;;
  3146                           
  3147                           
  3148                           ;psect for function _PGMTick
  3149  0C77                     _PGMTick:	
  3150                           
  3151                           ;PGM.c: 47: if(tmrPgm)
  3152                           
  3153                           ;incstack = 0
  3154                           ; Regs used in _PGMTick: [wreg+status,2+status,0]
  3155  0C77  0020               	movlb	0	; select bank0
  3156  0C78  086C               	movf	_tmrPgm,w
  3157  0C79  1903               	btfsc	3,2
  3158  0C7A  0008               	return
  3159                           
  3160                           ;PGM.c: 48: {
  3161                           ;PGM.c: 49: tmrPgm--;
  3162  0C7B  3001               	movlw	1
  3163  0C7C  02EC               	subwf	_tmrPgm,f
  3164                           
  3165                           ;PGM.c: 50: if(!(tmrPgm))
  3166  0C7D  08EC               	movf	_tmrPgm,f
  3167  0C7E  1D03               	skipz
  3168  0C7F  0008               	return
  3169                           
  3170                           ;PGM.c: 51: pgm_flg.pgmonoff=0;
  3171  0C80  106A               	bcf	_pgm_flg,0
  3172  0C81  0008               	return
  3173  0C82                     __end_of_PGMTick:	
  3174                           
  3175                           	psect	text7
  3176  05DD                     __ptext7:	
  3177 ;; *************** function _SLPSleep *****************
  3178 ;; Defined at:
  3179 ;;		line 7 in file "SLP.c"
  3180 ;; Parameters:    Size  Location     Type
  3181 ;;		None
  3182 ;; Auto vars:     Size  Location     Type
  3183 ;;  TESTBATTtmp     1    7[BANK0 ] unsigned char 
  3184 ;;  ADCON0Tmp       1    6[BANK0 ] unsigned char 
  3185 ;;  FVRCONTmp       1    5[BANK0 ] unsigned char 
  3186 ;;  OPTION_REGTm    1    4[BANK0 ] unsigned char 
  3187 ;;  WDTCONTmp       1    3[BANK0 ] unsigned char 
  3188 ;;  WPUBTmp         1    2[BANK0 ] unsigned char 
  3189 ;;  INTCONTmp       1    1[BANK0 ] unsigned char 
  3190 ;;  IOCBNTmp        1    0[BANK0 ] unsigned char 
  3191 ;; Return value:  Size  Location     Type
  3192 ;;		None               void
  3193 ;; Registers used:
  3194 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3195 ;; Tracked objects:
  3196 ;;		On entry : 0/0
  3197 ;;		On exit  : 0/0
  3198 ;;		Unchanged: 0/0
  3199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3200 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3201 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3202 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3203 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3204 ;;Total ram usage:        9 bytes
  3205 ;; Hardware stack levels used:    1
  3206 ;; Hardware stack levels required when called:    5
  3207 ;; This function calls:
  3208 ;;		_CC1Sleep
  3209 ;; This function is called by:
  3210 ;;		_SYSTask
  3211 ;; This function uses a non-reentrant model
  3212 ;;
  3213                           
  3214                           
  3215                           ;psect for function _SLPSleep
  3216  05DD                     _SLPSleep:	
  3217                           
  3218                           ;SLP.c: 8: unsigned char IOCBNTmp,INTCONTmp,WPUBTmp,WDTCONTmp,OPTION_REGTmp,FVRCONTmp,AD
      +                          CON0Tmp,TESTBATTtmp;
  3219                           ;SLP.c: 10: CC1Sleep();
  3220                           
  3221                           ;incstack = 0
  3222                           ; Regs used in _SLPSleep: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3223  05DD  318C  2449  3185   	fcall	_CC1Sleep
  3224                           
  3225                           ;SLP.c: 12: WPUBTmp=WPUB;
  3226  05E0  0024               	movlb	4	; select bank4
  3227  05E1  080D               	movf	13,w	;volatile
  3228  05E2  00FA               	movwf	??_SLPSleep
  3229  05E3  087A               	movf	??_SLPSleep,w
  3230  05E4  0020               	movlb	0	; select bank0
  3231  05E5  00A2               	movwf	SLPSleep@WPUBTmp
  3232                           
  3233                           ;SLP.c: 13: WPUB=0b00000100;
  3234  05E6  3004               	movlw	4
  3235  05E7  0024               	movlb	4	; select bank4
  3236  05E8  008D               	movwf	13	;volatile
  3237                           
  3238                           ;SLP.c: 15: ADCON0Tmp=ADCON0;
  3239  05E9  0021               	movlb	1	; select bank1
  3240  05EA  081D               	movf	29,w	;volatile
  3241  05EB  00FA               	movwf	??_SLPSleep
  3242  05EC  087A               	movf	??_SLPSleep,w
  3243  05ED  0020               	movlb	0	; select bank0
  3244  05EE  00A6               	movwf	SLPSleep@ADCON0Tmp
  3245                           
  3246                           ;SLP.c: 16: ADCON0=0b00000000;
  3247  05EF  0021               	movlb	1	; select bank1
  3248  05F0  019D               	clrf	29	;volatile
  3249                           
  3250                           ;SLP.c: 18: FVRCONTmp=FVRCON;
  3251  05F1  0022               	movlb	2	; select bank2
  3252  05F2  0817               	movf	23,w	;volatile
  3253  05F3  00FA               	movwf	??_SLPSleep
  3254  05F4  087A               	movf	??_SLPSleep,w
  3255  05F5  0020               	movlb	0	; select bank0
  3256  05F6  00A5               	movwf	SLPSleep@FVRCONTmp
  3257                           
  3258                           ;SLP.c: 19: FVRCON=0b00000000;
  3259  05F7  0022               	movlb	2	; select bank2
  3260  05F8  0197               	clrf	23	;volatile
  3261                           
  3262                           ;SLP.c: 21: IOCBNTmp=IOCBN;
  3263  05F9  0027               	movlb	7	; select bank7
  3264  05FA  0815               	movf	21,w	;volatile
  3265  05FB  00FA               	movwf	??_SLPSleep
  3266  05FC  087A               	movf	??_SLPSleep,w
  3267  05FD  0020               	movlb	0	; select bank0
  3268  05FE  00A0               	movwf	SLPSleep@IOCBNTmp
  3269                           
  3270                           ;SLP.c: 22: INTCONTmp=INTCON;
  3271  05FF  080B               	movf	11,w	;volatile
  3272  0600  00FA               	movwf	??_SLPSleep
  3273  0601  087A               	movf	??_SLPSleep,w
  3274  0602  00A1               	movwf	SLPSleep@INTCONTmp
  3275                           
  3276                           ;SLP.c: 23: INTCON=0b10001000;
  3277  0603  3088               	movlw	136
  3278  0604  008B               	movwf	11	;volatile
  3279                           
  3280                           ;SLP.c: 24: IOCBN=0b00000100;
  3281  0605  3004               	movlw	4
  3282  0606  0027               	movlb	7	; select bank7
  3283  0607  0095               	movwf	21	;volatile
  3284                           
  3285                           ;SLP.c: 26: TESTBATTtmp=0;
  3286  0608  0020               	movlb	0	; select bank0
  3287  0609  01A7               	clrf	SLPSleep@TESTBATTtmp
  3288                           
  3289                           ;SLP.c: 27: if(PORTBbits.RB5)
  3290  060A  1E8D               	btfss	13,5	;volatile
  3291  060B  2E0E               	goto	l3847
  3292                           
  3293                           ;SLP.c: 28: TESTBATTtmp=1;
  3294  060C  01A7               	clrf	SLPSleep@TESTBATTtmp
  3295  060D  0AA7               	incf	SLPSleep@TESTBATTtmp,f
  3296  060E                     l3847:	
  3297                           
  3298                           ;SLP.c: 30: WDTCONTmp=WDTCON;
  3299  060E  0021               	movlb	1	; select bank1
  3300  060F  0817               	movf	23,w	;volatile
  3301  0610  00FA               	movwf	??_SLPSleep
  3302  0611  087A               	movf	??_SLPSleep,w
  3303  0612  0020               	movlb	0	; select bank0
  3304  0613  00A3               	movwf	SLPSleep@WDTCONTmp
  3305                           
  3306                           ;SLP.c: 31: WDTCON=0b00011011;
  3307  0614  301B               	movlw	27
  3308  0615  0021               	movlb	1	; select bank1
  3309  0616  0097               	movwf	23	;volatile
  3310                           
  3311                           ;SLP.c: 33: OPTION_REGTmp=OPTION_REG;
  3312  0617  0815               	movf	21,w	;volatile
  3313  0618  00FA               	movwf	??_SLPSleep
  3314  0619  087A               	movf	??_SLPSleep,w
  3315  061A  0020               	movlb	0	; select bank0
  3316  061B  00A4               	movwf	SLPSleep@OPTION_REGTmp
  3317                           
  3318                           ;SLP.c: 34: OPTION_REG=0b00001010;
  3319  061C  300A               	movlw	10
  3320  061D  0021               	movlb	1	; select bank1
  3321  061E  0095               	movwf	21	;volatile
  3322  061F  0064               	clrwdt	;# 
  3323  0620  0063               	sleep	;# 
  3324                           
  3325                           ;SLP.c: 39: IOCBN=IOCBNTmp;
  3326  0621  0020               	movlb	0	; select bank0
  3327  0622  0820               	movf	SLPSleep@IOCBNTmp,w
  3328  0623  0027               	movlb	7	; select bank7
  3329  0624  0095               	movwf	21	;volatile
  3330                           
  3331                           ;SLP.c: 40: INTCON=INTCONTmp;
  3332  0625  0020               	movlb	0	; select bank0
  3333  0626  0821               	movf	SLPSleep@INTCONTmp,w
  3334  0627  008B               	movwf	11	;volatile
  3335                           
  3336                           ;SLP.c: 41: WPUB=WPUBTmp;
  3337  0628  0822               	movf	SLPSleep@WPUBTmp,w
  3338  0629  0024               	movlb	4	; select bank4
  3339  062A  008D               	movwf	13	;volatile
  3340                           
  3341                           ;SLP.c: 42: ADCON0=ADCON0Tmp;
  3342  062B  0020               	movlb	0	; select bank0
  3343  062C  0826               	movf	SLPSleep@ADCON0Tmp,w
  3344  062D  0021               	movlb	1	; select bank1
  3345  062E  009D               	movwf	29	;volatile
  3346                           
  3347                           ;SLP.c: 43: FVRCON=FVRCONTmp;
  3348  062F  0020               	movlb	0	; select bank0
  3349  0630  0825               	movf	SLPSleep@FVRCONTmp,w
  3350  0631  0022               	movlb	2	; select bank2
  3351  0632  0097               	movwf	23	;volatile
  3352                           
  3353                           ;SLP.c: 44: PORTBbits.RB5=0;
  3354  0633  0020               	movlb	0	; select bank0
  3355  0634  128D               	bcf	13,5	;volatile
  3356                           
  3357                           ;SLP.c: 45: if(TESTBATTtmp)
  3358  0635  0827               	movf	SLPSleep@TESTBATTtmp,w
  3359  0636  1D03               	skipz
  3360                           
  3361                           ;SLP.c: 46: PORTBbits.RB5=1;
  3362  0637  168D               	bsf	13,5	;volatile
  3363                           
  3364                           ;SLP.c: 47: WDTCON=WDTCONTmp;
  3365  0638  0823               	movf	SLPSleep@WDTCONTmp,w
  3366  0639  0021               	movlb	1	; select bank1
  3367  063A  0097               	movwf	23	;volatile
  3368                           
  3369                           ;SLP.c: 48: OPTION_REG=OPTION_REGTmp;
  3370  063B  0020               	movlb	0	; select bank0
  3371  063C  0824               	movf	SLPSleep@OPTION_REGTmp,w
  3372  063D  0021               	movlb	1	; select bank1
  3373  063E  0095               	movwf	21	;volatile
  3374                           
  3375                           ;SLP.c: 50: flg_slp.exitSleep=1;
  3376  063F  1430               	bsf	_flg_slp^(0+128),0
  3377  0640  0008               	return
  3378  0641                     __end_of_SLPSleep:	
  3379                           
  3380                           	psect	text8
  3381  0C49                     __ptext8:	
  3382 ;; *************** function _CC1Sleep *****************
  3383 ;; Defined at:
  3384 ;;		line 146 in file "CC1.c"
  3385 ;; Parameters:    Size  Location     Type
  3386 ;;		None
  3387 ;; Auto vars:     Size  Location     Type
  3388 ;;		None
  3389 ;; Return value:  Size  Location     Type
  3390 ;;		None               void
  3391 ;; Registers used:
  3392 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3393 ;; Tracked objects:
  3394 ;;		On entry : 0/0
  3395 ;;		On exit  : 0/0
  3396 ;;		Unchanged: 0/0
  3397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3398 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3399 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3400 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3401 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3402 ;;Total ram usage:        0 bytes
  3403 ;; Hardware stack levels used:    1
  3404 ;; Hardware stack levels required when called:    4
  3405 ;; This function calls:
  3406 ;;		_CC1Strobe
  3407 ;; This function is called by:
  3408 ;;		_SLPSleep
  3409 ;; This function uses a non-reentrant model
  3410 ;;
  3411                           
  3412                           
  3413                           ;psect for function _CC1Sleep
  3414  0C49                     _CC1Sleep:	
  3415                           
  3416                           ;CC1.c: 148: PORTAbits.RA5=0;
  3417                           
  3418                           ;incstack = 0
  3419                           ; Regs used in _CC1Sleep: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3420  0C49  0020               	movlb	0	; select bank0
  3421  0C4A  128C               	bcf	12,5	;volatile
  3422                           
  3423                           ;CC1.c: 150: CC1Strobe(SWOR);
  3424  0C4B  3038               	movlw	56
  3425  0C4C  318D  2503         	fcall	_CC1Strobe
  3426                           
  3427                           ;CC1.c: 152: PORTAbits.RA5=1;
  3428  0C4E  0020               	movlb	0	; select bank0
  3429  0C4F  168C               	bsf	12,5	;volatile
  3430  0C50  0008               	return
  3431  0C51                     __end_of_CC1Sleep:	
  3432                           
  3433                           	psect	text9
  3434  0F0D                     __ptext9:	
  3435 ;; *************** function _DINTick *****************
  3436 ;; Defined at:
  3437 ;;		line 47 in file "DIN.c"
  3438 ;; Parameters:    Size  Location     Type
  3439 ;;		None
  3440 ;; Auto vars:     Size  Location     Type
  3441 ;;		None
  3442 ;; Return value:  Size  Location     Type
  3443 ;;		None               void
  3444 ;; Registers used:
  3445 ;;		wreg, status,2, status,0
  3446 ;; Tracked objects:
  3447 ;;		On entry : 0/0
  3448 ;;		On exit  : 0/0
  3449 ;;		Unchanged: 0/0
  3450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3451 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3452 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3453 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3454 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3455 ;;Total ram usage:        1 bytes
  3456 ;; Hardware stack levels used:    1
  3457 ;; Hardware stack levels required when called:    2
  3458 ;; This function calls:
  3459 ;;		Nothing
  3460 ;; This function is called by:
  3461 ;;		_SYSTask
  3462 ;; This function uses a non-reentrant model
  3463 ;;
  3464                           
  3465                           
  3466                           ;psect for function _DINTick
  3467  0F0D                     _DINTick:	
  3468                           
  3469                           ;DIN.c: 50: if(u_flg_din.tmrDbncSel)
  3470                           
  3471                           ;incstack = 0
  3472                           ; Regs used in _DINTick: [wreg+status,2+status,0]
  3473  0F0D  0020               	movlb	0	; select bank0
  3474  0F0E  1C6E               	btfss	_u_flg_din,0
  3475  0F0F  2F22               	goto	l291
  3476                           
  3477                           ;DIN.c: 51: {
  3478                           ;DIN.c: 52: tmrDbncSel++;
  3479  0F10  3001               	movlw	1
  3480  0F11  00F1               	movwf	??_DINTick
  3481  0F12  0871               	movf	??_DINTick,w
  3482  0F13  0021               	movlb	1	; select bank1
  3483  0F14  07B4               	addwf	_tmrDbncSel^(0+128),f
  3484                           
  3485                           ;DIN.c: 53: if(tmrDbncSel>5)
  3486  0F15  3006               	movlw	6
  3487  0F16  0234               	subwf	_tmrDbncSel^(0+128),w
  3488  0F17  1C03               	skipc
  3489  0F18  2F22               	goto	l291
  3490                           
  3491                           ;DIN.c: 54: {
  3492                           ;DIN.c: 55: u_flg_din.tmrDbncSel=0;
  3493  0F19  0020               	movlb	0	; select bank0
  3494  0F1A  106E               	bcf	_u_flg_din,0
  3495                           
  3496                           ;DIN.c: 56: tmrDbncSel=0;
  3497  0F1B  0021               	movlb	1	; select bank1
  3498  0F1C  01B4               	clrf	_tmrDbncSel^(0+128)
  3499                           
  3500                           ;DIN.c: 58: if(u_in_sta_currTask.sel)
  3501  0F1D  1C7C               	btfss	_u_in_sta_currTask,0
  3502  0F1E  2F21               	goto	l293
  3503                           
  3504                           ;DIN.c: 59: u_in_ev_down.sel=1;
  3505  0F1F  1436               	bsf	_u_in_ev_down^(0+128),0
  3506  0F20  2F22               	goto	l291
  3507  0F21                     l293:	
  3508                           
  3509                           ;DIN.c: 60: else
  3510                           ;DIN.c: 61: u_in_ev_up.sel=1;
  3511  0F21  1438               	bsf	_u_in_ev_up^(0+128),0
  3512  0F22                     l291:	
  3513                           
  3514                           ;DIN.c: 62: }
  3515                           ;DIN.c: 63: }
  3516                           ;DIN.c: 66: if(u_flg_din.tmrLongSel)
  3517  0F22  0020               	movlb	0	; select bank0
  3518  0F23  1CEE               	btfss	_u_flg_din,1
  3519  0F24  0008               	return
  3520                           
  3521                           ;DIN.c: 67: {
  3522                           ;DIN.c: 68: tmrLongSel++;
  3523  0F25  3001               	movlw	1
  3524  0F26  0021               	movlb	1	; select bank1
  3525  0F27  07AA               	addwf	_tmrLongSel^(0+128),f
  3526  0F28  3000               	movlw	0
  3527  0F29  3DAB               	addwfc	(_tmrLongSel+1)^(0+128),f
  3528                           
  3529                           ;DIN.c: 69: if(tmrLongSel>200)
  3530  0F2A  3000               	movlw	0
  3531  0F2B  022B               	subwf	(_tmrLongSel+1)^(0+128),w
  3532  0F2C  30C9               	movlw	201
  3533  0F2D  1903               	skipnz
  3534  0F2E  022A               	subwf	_tmrLongSel^(0+128),w
  3535  0F2F  1C03               	skipc
  3536  0F30  0008               	return
  3537                           
  3538                           ;DIN.c: 70: {
  3539                           ;DIN.c: 72: tmrLongSel=0;
  3540  0F31  01AA               	clrf	_tmrLongSel^(0+128)
  3541  0F32  01AB               	clrf	(_tmrLongSel+1)^(0+128)
  3542                           
  3543                           ;DIN.c: 74: u_in_ev_long.sel=1;
  3544  0F33  1437               	bsf	_u_in_ev_long^(0+128),0
  3545  0F34  0008               	return
  3546  0F35                     __end_of_DINTick:	
  3547                           
  3548                           	psect	text10
  3549  0F64                     __ptext10:	
  3550 ;; *************** function _CC1Init *****************
  3551 ;; Defined at:
  3552 ;;		line 75 in file "CC1.c"
  3553 ;; Parameters:    Size  Location     Type
  3554 ;;  state           1    wreg     unsigned char 
  3555 ;; Auto vars:     Size  Location     Type
  3556 ;;  state           1    2[BANK0 ] unsigned char 
  3557 ;; Return value:  Size  Location     Type
  3558 ;;		None               void
  3559 ;; Registers used:
  3560 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3561 ;; Tracked objects:
  3562 ;;		On entry : 0/0
  3563 ;;		On exit  : 0/0
  3564 ;;		Unchanged: 0/0
  3565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3566 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3567 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3568 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3569 ;;      Totals:         1       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3570 ;;Total ram usage:        2 bytes
  3571 ;; Hardware stack levels used:    1
  3572 ;; Hardware stack levels required when called:    4
  3573 ;; This function calls:
  3574 ;;		_DLYDelay_ms
  3575 ;;		_CC1Strobe
  3576 ;;		_CC1Write
  3577 ;; This function is called by:
  3578 ;;		_SYSTask
  3579 ;;		_main
  3580 ;; This function uses a non-reentrant model
  3581 ;;
  3582                           
  3583                           
  3584                           ;psect for function _CC1Init
  3585  0F64                     _CC1Init:	
  3586                           
  3587                           ;incstack = 0
  3588                           ; Regs used in _CC1Init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3589                           ;CC1Init@state stored from wreg
  3590  0F64  0020               	movlb	0	; select bank0
  3591  0F65  00A2               	movwf	CC1Init@state
  3592                           
  3593                           ;CC1.c: 76: switch(state)
  3594  0F66  2F8A               	goto	l3605
  3595  0F67                     l3595:	
  3596                           ;CC1.c: 84: case 2:
  3597                           
  3598                           ;CC1.c: 83: break;
  3599                           
  3600                           ;CC1.c: 77: {
  3601                           ;CC1.c: 81: case 1:
  3602                           
  3603                           
  3604                           ;CC1.c: 86: CC1Strobe(SRES);
  3605  0F67  3030               	movlw	48
  3606  0F68  318D  2503  318F   	fcall	_CC1Strobe
  3607                           
  3608                           ;CC1.c: 87: DLYDelay_ms(1);
  3609  0F6B  3001               	movlw	1
  3610  0F6C  00F1               	movwf	?_DLYDelay_ms
  3611  0F6D  3000               	movlw	0
  3612  0F6E  00F2               	movwf	?_DLYDelay_ms+1
  3613  0F6F  318D  252E  318F   	fcall	_DLYDelay_ms
  3614                           
  3615                           ;CC1.c: 88: CC1Write(0x00,cc1InitVal,0x2E);
  3616  0F72  3020               	movlw	low _cc1InitVal
  3617  0F73  00F7               	movwf	?_CC1Write
  3618  0F74  3001               	movlw	high _cc1InitVal
  3619  0F75  00F8               	movwf	?_CC1Write+1
  3620  0F76  302E               	movlw	46
  3621  0F77  00FB               	movwf	??_CC1Init
  3622  0F78  087B               	movf	??_CC1Init,w
  3623  0F79  00F9               	movwf	?_CC1Write+2
  3624  0F7A  3000               	movlw	0
  3625  0F7B  318E  2659  318F   	fcall	_CC1Write
  3626                           
  3627                           ;CC1.c: 89: CC1Write(0x3E,cc1PaTable,8);
  3628  0F7E  30D0               	movlw	low _cc1PaTable
  3629  0F7F  00F7               	movwf	?_CC1Write
  3630  0F80  3000               	movlw	high _cc1PaTable
  3631  0F81  00F8               	movwf	?_CC1Write+1
  3632  0F82  3008               	movlw	8
  3633  0F83  00FB               	movwf	??_CC1Init
  3634  0F84  087B               	movf	??_CC1Init,w
  3635  0F85  00F9               	movwf	?_CC1Write+2
  3636  0F86  303E               	movlw	62
  3637  0F87  318E  2659         	fcall	_CC1Write
  3638                           
  3639                           ;CC1.c: 91: }
  3640                           
  3641                           ;CC1.c: 90: break;
  3642  0F89  0008               	return
  3643  0F8A                     l3605:	
  3644  0F8A  0020               	movlb	0	; select bank0
  3645  0F8B  0822               	movf	CC1Init@state,w
  3646                           
  3647                           ; Switch size 1, requested type "space"
  3648                           ; Number of cases is 2, Range of values is 1 to 2
  3649                           ; switch strategies available:
  3650                           ; Name         Instructions Cycles
  3651                           ; simple_byte            7     4 (average)
  3652                           ; direct_byte           13     9 (fixed)
  3653                           ; jumptable            263     9 (fixed)
  3654                           ;	Chosen strategy is simple_byte
  3655  0F8C  3A01               	xorlw	1	; case 1
  3656  0F8D  1903               	skipnz
  3657  0F8E  2F93               	goto	l171
  3658  0F8F  3A03               	xorlw	3	; case 2
  3659  0F90  1903               	skipnz
  3660  0F91  2F67               	goto	l3595
  3661  0F92  2F93               	goto	l171
  3662  0F93                     l171:	
  3663  0F93  0008               	return
  3664  0F94                     __end_of_CC1Init:	
  3665                           
  3666                           	psect	text11
  3667  0EE7                     __ptext11:	
  3668 ;; *************** function _SYSInit *****************
  3669 ;; Defined at:
  3670 ;;		line 18 in file "SYS.c"
  3671 ;; Parameters:    Size  Location     Type
  3672 ;;  state           1    wreg     unsigned char 
  3673 ;; Auto vars:     Size  Location     Type
  3674 ;;  state           1    2[COMMON] unsigned char 
  3675 ;; Return value:  Size  Location     Type
  3676 ;;		None               void
  3677 ;; Registers used:
  3678 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3679 ;; Tracked objects:
  3680 ;;		On entry : 0/0
  3681 ;;		On exit  : 0/0
  3682 ;;		Unchanged: 0/0
  3683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3684 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3685 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3686 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3687 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3688 ;;Total ram usage:        2 bytes
  3689 ;; Hardware stack levels used:    1
  3690 ;; Hardware stack levels required when called:    2
  3691 ;; This function calls:
  3692 ;;		Nothing
  3693 ;; This function is called by:
  3694 ;;		_main
  3695 ;; This function uses a non-reentrant model
  3696 ;;
  3697                           
  3698                           
  3699                           ;psect for function _SYSInit
  3700  0EE7                     _SYSInit:	
  3701                           
  3702                           ;incstack = 0
  3703                           ; Regs used in _SYSInit: [wreg-fsr0h+status,2+status,0]
  3704                           ;SYSInit@state stored from wreg
  3705  0EE7  00F2               	movwf	SYSInit@state
  3706                           
