

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Sat Nov 15 14:09:06 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1518
  4147                           ;DIN.c: 68: tmrLongSel++;
  4148  0AC3  3001               	movlw	1
  4149  0AC4  0021               	movlb	1	; select bank1
  4150  0AC5  07AB               	addwf	_tmrLongSel^(0+128),f
  4151  0AC6  3000               	movlw	0
  4152  0AC7  3DAC               	addwfc	(_tmrLongSel+1)^(0+128),f
  4153                           
  4154                           ;DIN.c: 69: if(tmrLongSel>200)
  4155  0AC8  3000               	movlw	0
  4156  0AC9  022C               	subwf	(_tmrLongSel+1)^(0+128),w
  4157  0ACA  30C9               	movlw	201
  4158  0ACB  1903               	skipnz
  4159  0ACC  022B               	subwf	_tmrLongSel^(0+128),w
  4160  0ACD  1C03               	skipc
  4161  0ACE  0008               	return
  4162                           
  4163                           ;DIN.c: 70: {
  4164                           ;DIN.c: 72: tmrLongSel=0;
  4165  0ACF  01AB               	clrf	_tmrLongSel^(0+128)
  4166  0AD0  01AC               	clrf	(_tmrLongSel+1)^(0+128)
  4167                           
  4168                           ;DIN.c: 74: u_in_ev_long.sel=1;
  4169  0AD1  1436               	bsf	_u_in_ev_long^(0+128),0
  4170  0AD2  0008               	return
  4171  0AD3                     __end_of_DINTick:	
  4172                           
  4173                           	psect	text14
  4174  0A86                     __ptext14:	
  4175 ;; *************** function _SYSInit *****************
  4176 ;; Defined at:
  4177 ;;		line 18 in file "SYS.c"
  4178 ;; Parameters:    Size  Location     Type
  4179 ;;  state           1    wreg     unsigned char 
  4180 ;; Auto vars:     Size  Location     Type
  4181 ;;  state           1    2[COMMON] unsigned char 
  4182 ;; Return value:  Size  Location     Type
  4183 ;;		None               void
  4184 ;; Registers used:
  4185 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4186 ;; Tracked objects:
  4187 ;;		On entry : 0/0
  4188 ;;		On exit  : 0/0
  4189 ;;		Unchanged: 0/0
  4190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4191 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4192 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4193 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4194 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4195 ;;Total ram usage:        2 bytes
  4196 ;; Hardware stack levels used:    1
  4197 ;; Hardware stack levels required when called:    2
  4198 ;; This function calls:
  4199 ;;		Nothing
  4200 ;; This function is called by:
  4201 ;;		_main
  4202 ;; This function uses a non-reentrant model
  4203 ;;
  4204                           
  4205                           
  4206                           ;psect for function _SYSInit
  4207  0A86                     _SYSInit:	
  4208                           
  4209                           ;incstack = 0
  4210                           ; Regs used in _SYSInit: [wreg-fsr0h+status,2+status,0]
  4211                           ;SYSInit@state stored from wreg
  4212  0A86  00F2               	movwf	SYSInit@state
  4213                           
  4214                           ;SYS.c: 19: switch(state)
  4215  0A87  2AA3               	goto	l4096
  4216  0A88                     l4074:	
  4217                           ;SYS.c: 20: {
  4218                           ;SYS.c: 21: case 0:
  4219                           
  4220                           
  4221                           ;SYS.c: 23: OPTION_REG=0b00000110; OSCCON=0b01110011; WDTCON=0b00001001; IOCBP=0b0000000
      +                          0; IOCBN=0b00000000; TMR0=255-156; INTCON|=0b00100000; INTCON&=0b11111011; PIR1=0b000000
      +                          00; PIR2=0b00000000; PIE1=0b00000000; PIE2=0b00000000;
  4222  0A88  3006               	movlw	6
  4223  0A89  0021               	movlb	1	; select bank1
  4224  0A8A  0095               	movwf	21	;volatile
  4225  0A8B  3073               	movlw	115
  4226  0A8C  0099               	movwf	25	;volatile
  4227  0A8D  3009               	movlw	9
  4228  0A8E  0097               	movwf	23	;volatile
  4229  0A8F  0027               	movlb	7	; select bank7
  4230  0A90  0194               	clrf	20	;volatile
  4231  0A91  0195               	clrf	21	;volatile
  4232  0A92  3063               	movlw	99
  4233  0A93  0020               	movlb	0	; select bank0
  4234  0A94  0095               	movwf	21	;volatile
  4235  0A95  168B               	bsf	11,5	;volatile
  4236  0A96  30FB               	movlw	251
  4237  0A97  00F1               	movwf	??_SYSInit
  4238  0A98  0871               	movf	??_SYSInit,w
  4239  0A99  058B               	andwf	11,f	;volatile
  4240  0A9A  0191               	clrf	17	;volatile
  4241  0A9B  0192               	clrf	18	;volatile
  4242  0A9C  0021               	movlb	1	; select bank1
  4243  0A9D  0191               	clrf	17	;volatile
  4244  0A9E  0192               	clrf	18	;volatile
  4245                           
  4246                           ;SYS.c: 24: break;
  4247  0A9F  0008               	return
  4248  0AA0                     l4092:	
  4249                           ;SYS.c: 25: case 1:
  4250                           
  4251                           
  4252                           ;SYS.c: 27: u_SYS_STA.VAL=0;
  4253  0AA0  0021               	movlb	1	; select bank1
  4254  0AA1  01B4               	clrf	_u_SYS_STA^(0+128)
  4255                           
  4256                           ;SYS.c: 32: }
  4257                           
  4258                           ;SYS.c: 28: break;
  4259  0AA2  0008               	return
  4260  0AA3                     l4096:	
  4261  0AA3  0872               	movf	SYSInit@state,w
  4262                           
  4263                           ; Switch size 1, requested type "space"
  4264                           ; Number of cases is 2, Range of values is 0 to 1
  4265                           ; switch strategies available:
  4266                           ; Name         Instructions Cycles
  4267                           ; simple_byte            7     4 (average)
  4268                           ; direct_byte           10     6 (fixed)
  4269                           ; jumptable            260     6 (fixed)
  4270                           ;	Chosen strategy is simple_byte
  4271  0AA4  3A00               	xorlw	0	; case 0
  4272  0AA5  1903               	skipnz
  4273  0AA6  2A88               	goto	l4074
  4274  0AA7  3A01               	xorlw	1	; case 1
  4275  0AA8  1903               	skipnz
  4276  0AA9  2AA0               	goto	l4092
  4277  0AAA  2AAB               	goto	l609
  4278  0AAB                     l609:	
  4279  0AAB  0008               	return
  4280  0AAC                     __end_of_SYSInit:	
  4281                           
  4282                           	psect	text15
  4283  16E4                     __ptext15:	
  4284 ;; *************** function _RTXTask *****************
  4285 ;; Defined at:
  4286 ;;		line 83 in file "RTX.c"
  4287 ;; Parameters:    Size  Location     Type
  4288 ;;		None
  4289 ;; Auto vars:     Size  Location     Type
  4290 ;;		None
  4291 ;; Return value:  Size  Location     Type
  4292 ;;		None               void
  4293 ;; Registers used:
  4294 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  4295 ;; Tracked objects:
  4296 ;;		On entry : 0/0
  4297 ;;		On exit  : 0/0
  4298 ;;		Unchanged: 0/0
  4299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4300 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4301 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4302 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4303 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4304 ;;Total ram usage:        0 bytes
  4305 ;; Hardware stack levels used:    1
  4306 ;; Hardware stack levels required when called:    9
  4307 ;; This function calls:
  4308 ;;		_RTXReadPkt
  4309 ;; This function is called by:
  4310 ;;		_main
  4311 ;; This function uses a non-reentrant model
  4312 ;;
  4313                           
  4314                           
  4315                           ;psect for function _RTXTask
  4316  16E4                     _RTXTask:	
  4317                           
  4318                           ;RTX.c: 85: if(!(PORTBbits.RB0))
  4319                           
  4320                           ;incstack = 0
  4321                           ; Regs used in _RTXTask: [allreg]
  4322  16E4  0020               	movlb	0	; select bank0
  4323  16E5  180D               	btfsc	13,0	;volatile
  4324  16E6  0008               	return
  4325                           
  4326                           ;RTX.c: 86: RTXReadPkt();
  4327  16E7  318C  24B1         	fcall	_RTXReadPkt
  4328  16E9  0008               	return
  4329  16EA                     __end_of_RTXTask:	
  4330                           
  4331                           	psect	text16
  4332  0CB1                     __ptext16:	
  4333 ;; *************** function _RTXReadPkt *****************
  4334 ;; Defined at:
  4335 ;;		line 135 in file "RTX.c"
  4336 ;; Parameters:    Size  Location     Type
  4337 ;;		None
  4338 ;; Auto vars:     Size  Location     Type
  4339 ;;  numRxByte       1   70[BANK0 ] unsigned char 
  4340 ;; Return value:  Size  Location     Type
  4341 ;;		None               void
  4342 ;; Registers used:
  4343 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  4344 ;; Tracked objects:
  4345 ;;		On entry : 0/0
  4346 ;;		On exit  : 0/0
  4347 ;;		Unchanged: 0/0
  4348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4349 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4350 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4351 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4352 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4353 ;;Total ram usage:        2 bytes
  4354 ;; Hardware stack levels used:    1
  4355 ;; Hardware stack levels required when called:    8
  4356 ;; This function calls:
  4357 ;;		_CC1Strobe
  4358 ;;		_CC1Read
  4359 ;;		_LEDNormalFlash
  4360 ;;		_PGMWriteNvm
  4361 ;;		_RTXStartSendData
  4362 ;;		_RTXRcvPkt
  4363 ;;		_RTXSendRPgm
  4364 ;; This function is called by:
  4365 ;;		_RTXTask
  4366 ;; This function uses a non-reentrant model
  4367 ;;
  4368                           
  4369                           
  4370                           ;psect for function _RTXReadPkt
  4371  0CB1                     _RTXReadPkt:	
  4372                           
  4373                           ;RTX.c: 136: unsigned char numRxByte;
  4374                           ;RTX.c: 139: CC1Read(0x3B,(&(numRxByte)),1);
  4375                           
  4376                           ;incstack = 0
  4377                           ; Regs used in _RTXReadPkt: [allreg]
  4378  0CB1  3066               	movlw	RTXReadPkt@numRxByte& (0+255)
  4379  0CB2  0020               	movlb	0	; select bank0
  4380  0CB3  00E5               	movwf	??_RTXReadPkt
  4381  0CB4  0865               	movf	??_RTXReadPkt,w
  4382  0CB5  00F7               	movwf	?_CC1Read
  4383  0CB6  01F8               	clrf	?_CC1Read+1
  4384  0CB7  0AF8               	incf	?_CC1Read+1,f
  4385  0CB8  303B               	movlw	59
  4386  0CB9  3188  20E2  318C   	fcall	_CC1Read
  4387                           
  4388                           ;RTX.c: 140: while(numRxByte>=0x09)
  4389  0CBC  3009               	movlw	9
  4390  0CBD  0020               	movlb	0	; select bank0
  4391  0CBE  0266               	subwf	RTXReadPkt@numRxByte,w
  4392  0CBF  1C03               	btfss	3,0
  4393  0CC0  0008               	return
  4394  0CC1  0064               	clrwdt	;# 
  4395                           
  4396                           ;RTX.c: 144: RTXRcvPkt(pktRx,0x09);
  4397  0CC2  3009               	movlw	9
  4398  0CC3  0020               	movlb	0	; select bank0
  4399  0CC4  00E5               	movwf	??_RTXReadPkt
  4400  0CC5  0865               	movf	??_RTXReadPkt,w
  4401  0CC6  00A0               	movwf	?_RTXRcvPkt
  4402  0CC7  30B8               	movlw	_pktRx& (0+255)
  4403  0CC8  3197  273A  318C   	fcall	_RTXRcvPkt
  4404                           
  4405                           ;RTX.c: 146: if(pgm_flg.pgmonoff)
  4406  0CCB  0020               	movlb	0	; select bank0
  4407  0CCC  1C6A               	btfss	_pgm_flg,0
  4408  0CCD  2CF0               	goto	l5140
  4409                           
  4410                           ;RTX.c: 147: {
  4411                           ;RTX.c: 148: if(pktRx[0]==0x00)
  4412  0CCE  0021               	movlb	1	; select bank1
  4413  0CCF  08B8               	movf	_pktRx^(0+128),f
  4414  0CD0  1D03               	skipz
  4415  0CD1  2CB1               	goto	_RTXReadPkt
  4416                           
  4417                           ;RTX.c: 149: {
  4418                           ;RTX.c: 151: if(pktRx[2]==PGM)
  4419  0CD2  083A               	movf	(_pktRx^(0+128)+2),w
  4420  0CD3  3A01               	xorlw	1
  4421  0CD4  1D03               	skipz
  4422  0CD5  2CB1               	goto	_RTXReadPkt
  4423                           
  4424                           ;RTX.c: 152: {
  4425                           ;RTX.c: 154: pgm_cfg.baseId=pktRx[1];
  4426  0CD6  0839               	movf	(_pktRx^(0+128)+1),w
  4427  0CD7  0020               	movlb	0	; select bank0
  4428  0CD8  00E5               	movwf	??_RTXReadPkt
  4429  0CD9  0865               	movf	??_RTXReadPkt,w
  4430  0CDA  0021               	movlb	1	; select bank1
  4431  0CDB  00CE               	movwf	(_pgm_cfg^(0+128)+4)
  4432                           
  4433                           ;RTX.c: 156: pgm_cfg.menu=1;
  4434  0CDC  01CC               	clrf	(_pgm_cfg^(0+128)+2)
  4435  0CDD  0ACC               	incf	(_pgm_cfg^(0+128)+2),f
  4436                           
  4437                           ;RTX.c: 157: PGMWriteNvm();
  4438  0CDE  3197  279C  318C   	fcall	_PGMWriteNvm
  4439                           
  4440                           ;RTX.c: 159: RTXSendRPgm();
  4441  0CE1  3189  21D3  318C   	fcall	_RTXSendRPgm
  4442                           
  4443                           ;RTX.c: 161: rtx_flg.pgmDone=1;
  4444  0CE4  0021               	movlb	1	; select bank1
  4445  0CE5  1430               	bsf	_rtx_flg^(0+128),0
  4446                           
  4447                           ;RTX.c: 163: tmrRcvPkt=0;
  4448  0CE6  0020               	movlb	0	; select bank0
  4449  0CE7  01ED               	clrf	_tmrRcvPkt
  4450                           
  4451                           ;RTX.c: 165: RTXStartSendData();
  4452  0CE8  3197  2748  318C   	fcall	_RTXStartSendData
  4453                           
  4454                           ;RTX.c: 167: LEDNormalFlash(3);
  4455  0CEB  3003               	movlw	3
  4456  0CEC  3189  2156  318C   	fcall	_LEDNormalFlash
  4457                           
  4458                           ;RTX.c: 168: }
  4459                           ;RTX.c: 169: }
  4460                           ;RTX.c: 170: }
  4461  0CEF  2CB1               	goto	_RTXReadPkt
  4462  0CF0                     l5140:	
  4463                           
  4464                           ;RTX.c: 171: else
  4465                           ;RTX.c: 172: {
  4466                           ;RTX.c: 173: if((pktRx[0]==pgm_cfg.sensId) && (pktRx[1]==pgm_cfg.baseId))
  4467  0CF0  0021               	movlb	1	; select bank1
  4468  0CF1  084D               	movf	(_pgm_cfg^(0+128)+3),w
  4469  0CF2  0638               	xorwf	_pktRx^(0+128),w
  4470  0CF3  1D03               	skipz
  4471  0CF4  2CB1               	goto	_RTXReadPkt
  4472  0CF5  084E               	movf	(_pgm_cfg^(0+128)+4),w
  4473  0CF6  0639               	xorwf	(_pktRx^(0+128)+1),w
  4474  0CF7  1D03               	skipz
  4475  0CF8  2CB1               	goto	_RTXReadPkt
  4476                           
  4477                           ;RTX.c: 174: {
  4478                           ;RTX.c: 176: if(pktRx[2]==rDAT)
  4479  0CF9  083A               	movf	(_pktRx^(0+128)+2),w
  4480  0CFA  3A80               	xorlw	128
  4481  0CFB  1D03               	skipz
  4482  0CFC  2CB1               	goto	_RTXReadPkt
  4483                           
  4484                           ;RTX.c: 177: {
  4485                           ;RTX.c: 179: CC1Strobe(SIDLE);
  4486  0CFD  3036               	movlw	54
  4487  0CFE  3197  27D5  318C   	fcall	_CC1Strobe
  4488                           
  4489                           ;RTX.c: 181: tmrRcvPkt=0;
  4490  0D01  0020               	movlb	0	; select bank0
  4491  0D02  01ED               	clrf	_tmrRcvPkt
  4492                           
  4493                           ;RTX.c: 183: cntSndData=0;
  4494  0D03  01E9               	clrf	_cntSndData
  4495                           
  4496                           ;RTX.c: 185: flg_slp.goSleep=1;
  4497  0D04  0021               	movlb	1	; select bank1
  4498  0D05  142F               	bsf	_flg_slp^(0+128),0
  4499  0D06  2CB1               	goto	_RTXReadPkt
  4500  0D07                     __end_of_RTXReadPkt:	
  4501                           ;RTX.c: 186: }
  4502                           ;RTX.c: 187: }
  4503                           ;RTX.c: 188: }
  4504                           ;RTX.c: 190: CC1Read(0x3B,(&(numRxByte)),1);
  4505                           
  4506                           
  4507                           	psect	text17
  4508  09D3                     __ptext17:	
  4509 ;; *************** function _RTXSendRPgm *****************
  4510 ;; Defined at:
  4511 ;;		line 256 in file "RTX.c"
  4512 ;; Parameters:    Size  Location     Type
  4513 ;;		None
  4514 ;; Auto vars:     Size  Location     Type
  4515 ;;		None
  4516 ;; Return value:  Size  Location     Type
  4517 ;;		None               void
  4518 ;; Registers used:
  4519 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4520 ;; Tracked objects:
  4521 ;;		On entry : 0/0
  4522 ;;		On exit  : 0/0
  4523 ;;		Unchanged: 0/0
  4524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4525 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4526 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4527 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4528 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4529 ;;Total ram usage:        1 bytes
  4530 ;; Hardware stack levels used:    1
  4531 ;; Hardware stack levels required when called:    5
  4532 ;; This function calls:
  4533 ;;		_RTXSndPkt
  4534 ;; This function is called by:
  4535 ;;		_RTXReadPkt
  4536 ;; This function uses a non-reentrant model
  4537 ;;
  4538                           
  4539                           
  4540                           ;psect for function _RTXSendRPgm
  4541  09D3                     _RTXSendRPgm:	
  4542                           
  4543                           ;RTX.c: 258: pktTx[0]=pgm_cfg.baseId;
  4544                           
  4545                           ;incstack = 0
  4546                           ; Regs used in _RTXSendRPgm: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4547  09D3  0021               	movlb	1	; select bank1
  4548  09D4  084E               	movf	(_pgm_cfg^(0+128)+4),w
  4549  09D5  0020               	movlb	0	; select bank0
  4550  09D6  00A8               	movwf	??_RTXSendRPgm
  4551  09D7  0828               	movf	??_RTXSendRPgm,w
  4552  09D8  0021               	movlb	1	; select bank1
  4553  09D9  00C1               	movwf	_pktTx^(0+128)
  4554                           
  4555                           ;RTX.c: 259: pktTx[1]=pgm_cfg.sensId;
  4556  09DA  084D               	movf	(_pgm_cfg^(0+128)+3),w
  4557  09DB  0020               	movlb	0	; select bank0
  4558  09DC  00A8               	movwf	??_RTXSendRPgm
  4559  09DD  0828               	movf	??_RTXSendRPgm,w
  4560  09DE  0021               	movlb	1	; select bank1
  4561  09DF  00C2               	movwf	(_pktTx^(0+128)+1)
  4562                           
  4563                           ;RTX.c: 260: pktTx[2]=rPGM;
  4564  09E0  3081               	movlw	129
  4565  09E1  0020               	movlb	0	; select bank0
  4566  09E2  00A8               	movwf	??_RTXSendRPgm
  4567  09E3  0828               	movf	??_RTXSendRPgm,w
  4568  09E4  0021               	movlb	1	; select bank1
  4569  09E5  00C3               	movwf	(_pktTx^(0+128)+2)
  4570                           
  4571                           ;RTX.c: 261: pktTx[3]=0x00;
  4572  09E6  01C4               	clrf	(_pktTx^(0+128)+3)
  4573                           
  4574                           ;RTX.c: 262: pktTx[4]=0x00;
  4575  09E7  01C5               	clrf	(_pktTx^(0+128)+4)
  4576                           
  4577                           ;RTX.c: 263: pktTx[5]=0x00;
  4578  09E8  01C6               	clrf	(_pktTx^(0+128)+5)
  4579                           
  4580                           ;RTX.c: 264: pktTx[6]=0x00;
  4581  09E9  01C7               	clrf	(_pktTx^(0+128)+6)
  4582                           
  4583                           ;RTX.c: 265: pktTx[7]=0x00;
  4584  09EA  01C8               	clrf	(_pktTx^(0+128)+7)
  4585                           
  4586                           ;RTX.c: 266: pktTx[8]=0x00;
  4587  09EB  01C9               	clrf	(_pktTx^(0+128)+8)
  4588                           
  4589                           ;RTX.c: 269: RTXSndPkt(pktTx,0x09);
  4590  09EC  3009               	movlw	9
  4591  09ED  0020               	movlb	0	; select bank0
  4592  09EE  00A8               	movwf	??_RTXSendRPgm
  4593  09EF  0828               	movf	??_RTXSendRPgm,w
  4594  09F0  00A2               	movwf	?_RTXSndPkt
  4595  09F1  30C1               	movlw	_pktTx& (0+255)
  4596  09F2  318D  2507         	fcall	_RTXSndPkt
  4597  09F4  0008               	return
  4598  09F5                     __end_of_RTXSendRPgm:	
  4599                           
  4600                           	psect	text18
  4601  173A                     __ptext18:	
  4602 ;; *************** function _RTXRcvPkt *****************
  4603 ;; Defined at:
  4604 ;;		line 129 in file "RTX.c"
  4605 ;; Parameters:    Size  Location     Type
  4606 ;;  dst             1    wreg     PTR unsigned char 
  4607 ;;		 -> pktRx(9), 
  4608 ;;  len             1    0[BANK0 ] unsigned char 
  4609 ;; Auto vars:     Size  Location     Type
  4610 ;;  dst             1    3[BANK0 ] PTR unsigned char 
  4611 ;;		 -> pktRx(9), 
  4612 ;; Return value:  Size  Location     Type
  4613 ;;		None               void
  4614 ;; Registers used:
  4615 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4616 ;; Tracked objects:
  4617 ;;		On entry : 0/0
  4618 ;;		On exit  : 0/0
  4619 ;;		Unchanged: 0/0
  4620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4621 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4622 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4623 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4624 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4625 ;;Total ram usage:        4 bytes
  4626 ;; Hardware stack levels used:    1
  4627 ;; Hardware stack levels required when called:    4
  4628 ;; This function calls:
  4629 ;;		_CC1Read
  4630 ;; This function is called by:
  4631 ;;		_RTXReadPkt
  4632 ;; This function uses a non-reentrant model
  4633 ;;
  4634                           
  4635                           
  4636                           ;psect for function _RTXRcvPkt
  4637  173A                     _RTXRcvPkt:	
  4638                           
  4639                           ;incstack = 0
  4640                           ; Regs used in _RTXRcvPkt: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4641                           ;RTXRcvPkt@dst stored from wreg
  4642  173A  0020               	movlb	0	; select bank0
  4643  173B  00A3               	movwf	RTXRcvPkt@dst
  4644                           
  4645                           ;RTX.c: 131: CC1Read(0x3F,dst,len);
  4646  173C  0823               	movf	RTXRcvPkt@dst,w
  4647  173D  00A1               	movwf	??_RTXRcvPkt
  4648  173E  0821               	movf	??_RTXRcvPkt,w
  4649  173F  00F7               	movwf	?_CC1Read
  4650  1740  0820               	movf	RTXRcvPkt@len,w
  4651  1741  00A2               	movwf	??_RTXRcvPkt+1
  4652  1742  0822               	movf	??_RTXRcvPkt+1,w
  4653  1743  00F8               	movwf	?_CC1Read+1
  4654  1744  303F               	movlw	63
  4655  1745  3188  20E2         	fcall	_CC1Read
  4656  1747  0008               	return
  4657  1748                     __end_of_RTXRcvPkt:	
  4658                           
  4659                           	psect	text19
  4660  1748                     __ptext19:	
  4661 ;; *************** function _RTXStartSendData *****************
  4662 ;; Defined at:
  4663 ;;		line 195 in file "RTX.c"
  4664 ;; Parameters:    Size  Location     Type
  4665 ;;		None
  4666 ;; Auto vars:     Size  Location     Type
  4667 ;;		None
  4668 ;; Return value:  Size  Location     Type
  4669 ;;		None               void
  4670 ;; Registers used:
  4671 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  4672 ;; Tracked objects:
  4673 ;;		On entry : 0/0
  4674 ;;		On exit  : 0/0
  4675 ;;		Unchanged: 0/0
  4676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4677 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4678 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4679 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4680 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4681 ;;Total ram usage:        0 bytes
  4682 ;; Hardware stack levels used:    1
  4683 ;; Hardware stack levels required when called:    7
  4684 ;; This function calls:
  4685 ;;		_ADCConv
  4686 ;;		_DLYDelay_ms
  4687 ;;		_RTXSendData
  4688 ;; This function is called by:
  4689 ;;		_RTXInit
  4690 ;;		_RTXReadPkt
  4691 ;; This function uses a non-reentrant model
  4692 ;;
  4693                           
  4694                           
  4695                           ;psect for function _RTXStartSendData
  4696  1748                     _RTXStartSendData:	
  4697                           
  4698                           ;RTX.c: 197: DLYDelay_ms(100);
  4699                           
  4700                           ;incstack = 0
  4701                           ; Regs used in _RTXStartSendData: [allreg]
  4702  1748  3064               	movlw	100
  4703  1749  00F1               	movwf	?_DLYDelay_ms
  4704  174A  3000               	movlw	0
  4705  174B  00F2               	movwf	?_DLYDelay_ms+1
  4706  174C  3188  207B  3197   	fcall	_DLYDelay_ms
  4707                           
  4708                           ;RTX.c: 199: ADCConv();
  4709  174F  3181  2107  3197   	fcall	_ADCConv
  4710                           
  4711                           ;RTX.c: 201: cntSndData=0;
  4712  1752  0020               	movlb	0	; select bank0
  4713  1753  01E9               	clrf	_cntSndData
  4714                           
  4715                           ;RTX.c: 202: RTXSendData();
  4716  1754  318E  2684         	fcall	_RTXSendData
  4717  1756  0008               	return
  4718  1757                     __end_of_RTXStartSendData:	
  4719                           
  4720                           	psect	text20
  4721  0E84                     __ptext20:	
  4722 ;; *************** function _RTXSendData *****************
  4723 ;; Defined at:
  4724 ;;		line 206 in file "RTX.c"
  4725 ;; Parameters:    Size  Location     Type
  4726 ;;		None
  4727 ;; Auto vars:     Size  Location     Type
  4728 ;;  valBatt         3   39[BANK0 ] struct _RTX_DATA
  4729 ;;  valTemp         3   36[BANK0 ] struct _RTX_DATA
  4730 ;; Return value:  Size  Location     Type
  4731 ;;		None               void
  4732 ;; Registers used:
  4733 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4734 ;; Tracked objects:
  4735 ;;		On entry : 0/0
  4736 ;;		On exit  : 0/0
  4737 ;;		Unchanged: 0/0
  4738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4739 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4740 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4741 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4742 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4743 ;;Total ram usage:        7 bytes
  4744 ;; Hardware stack levels used:    1
  4745 ;; Hardware stack levels required when called:    5
  4746 ;; This function calls:
  4747 ;;		_ADCGetTempCCal
  4748 ;;		_LEDFastFlash
  4749 ;;		_RTXSndPkt
  4750 ;; This function is called by:
  4751 ;;		_RTXTick
  4752 ;;		_RTXStartSendData
  4753 ;; This function uses a non-reentrant model
  4754 ;;
  4755                           
  4756                           
  4757                           ;psect for function _RTXSendData
  4758  0E84                     _RTXSendData:	
  4759                           
  4760                           ;RTX.c: 207: tu_RTX_DATA valTemp,valBatt;
